word,noun,position,range,index
(ใช้ - VERB),(ช่วง - NOUN),left,2,0
(น่าอัศจรรย์ - VERB),(ช่วง - NOUN),right,3,5
(น่ารัก - VERB),(ชายหาด - NOUN),right,2,2
(น่ารัก - VERB),(สิ่งอำนวยความสะดวก - NOUN),left,3,2
(มากมาย - ADJ),(สิ่งอำนวยความสะดวก - NOUN),right,1,6
(ดี - ADJ),(คน - NOUN),right,1,4
(สามารถ - VERB),(พวกเขา - NOUN),right,1,6
(แยกแยะ - VERB),(พวกเขา - NOUN),right,2,7
(สะอาด - VERB),(ชายหาด - NOUN),right,2,2
(แค่ - ADV),(ชายหาด - NOUN),left,1,6
(ไม่ได้ - VERB),(ภูเก็ต - NOUN),left,3,2
(แค่ - ADV),(ภูเก็ต - NOUN),right,1,6
(หลัก - ADJ),(ชายหาด - NOUN),right,1,2
(ตอง - VERB),(ชายหาด - NOUN),right,3,4
(หลัก - ADJ),(ป่า - NOUN),left,1,2
(ตอง - VERB),(ป่า - NOUN),right,1,4
(ตอง - VERB),(ถนน - NOUN),left,3,4
(หลัก - ADJ),(พื้นที่ - NOUN),right,2,2
(ตอง - VERB),(พื้นที่ - NOUN),right,4,4
(*ใส - VERB),(น้ำ - NOUN),right,1,1
(ดี - ADJ),(น้ำ - NOUN),right,2,4
(ได้รับ - VERB),(ชายหาด - NOUN),right,2,4
(ความ - VERB),(ชายหาด - NOUN),right,3,5
(นิยม - VERB),(ชายหาด - NOUN),right,4,6
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,8
(มาก - ADV),(ภูเก็ต - NOUN),left,4,7
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,8
(มาก - ADV),(จังหวัด - NOUN),left,3,7
(นิยม - VERB),(จังหวัด - NOUN),left,4,6
(สวยงาม - ADJ),(ชายหาด - NOUN),right,2,2
(คลื่น - VERB),(ป่า - NOUN),left,1,1
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(ตก - VERB),(สถานที่ - NOUN),right,4,4
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,1,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,4
(น่าตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),right,3,6
(เยี่ยม - VERB),(สถานที่ - NOUN),left,2,1
(ที่แล้ว - ADJ),(สถานที่ - NOUN),right,4,7
(เยี่ยม - VERB),(ชม - NOUN),left,1,1
(มาก - ADV),(ชายหาด - NOUN),left,3,3
(แออัด - VERB),(ชายหาด - NOUN),right,2,8
(มาก - ADV),(ชายหาด - NOUN),right,3,9
(มาก - ADV),(ภูเก็ต - NOUN),left,3,9
(แออัด - VERB),(ภูเก็ต - NOUN),left,4,8
(มาก - ADV),(จังหวัด - NOUN),left,2,9
(แออัด - VERB),(จังหวัด - NOUN),left,3,8
(มี - VERB),(ชื่อเสียง - NOUN),left,1,1
(มาก - ADV),(ชื่อเสียง - NOUN),right,1,3
(มี - VERB),(กิจกรรม - NOUN),left,1,0
(มากมาย - ADJ),(กิจกรรม - NOUN),right,1,2
(มากมาย - ADJ),(พารา - NOUN),left,2,2
(มี - VERB),(พารา - NOUN),left,4,0
(สนุก - VERB),(การ - NOUN),left,2,3
(ต้องการ - VERB),(การ - NOUN),left,3,2
(จะ - VERB),(การ - NOUN),right,3,8
(ได้รับ - VERB),(การ - NOUN),right,4,9
(ได้รับ - VERB),(พื้นที่ - NOUN),left,1,9
(จะ - VERB),(พื้นที่ - NOUN),left,2,8
(ทำ - VERB),(พื้นที่ - NOUN),right,2,12
(สนุก - VERB),(ว่ายน้ำ - NOUN),left,3,3
(ต้องการ - VERB),(ว่ายน้ำ - NOUN),left,4,2
(จะ - VERB),(ว่ายน้ำ - NOUN),right,2,8
(ได้รับ - VERB),(ว่ายน้ำ - NOUN),right,3,9
(*สามารถ - VERB),(พื้นที่ - NOUN),right,2,3
(ว่ายน้ำ - VERB),(พื้นที่ - NOUN),right,3,4
(ได้ - VERB),(พื้นที่ - NOUN),right,4,5
(ก็ - ADV),(ดวงอาทิตย์ - NOUN),right,2,10
(ที่นั่ง - VERB),(สถานที่ - NOUN),left,2,3
(จะ - VERB),(สถานที่ - NOUN),left,4,1
(ที่นั่ง - VERB),(พักผ่อน - NOUN),left,3,3
(ที่อยู่ - VERB),(ชายหาด - NOUN),left,2,1
(มี - VERB),(ชายหาด - NOUN),right,2,5
(พูด - VERB),(ชายหาด - NOUN),right,4,7
(มี - VERB),(การ - NOUN),left,1,5
(พูด - VERB),(การ - NOUN),right,1,7
(เกิน - ADV),(การ - NOUN),right,2,8
(จริง - ADV),(การ - NOUN),right,3,9
(ที่อยู่ - VERB),(ร้านค้า - NOUN),right,1,1
(เสียค่าใช้จ่าย - VERB),(บาท - NOUN),left,3,4
(จะ - VERB),(บาท - NOUN),left,4,3
(จะ - VERB),(ลูก - NOUN),right,1,3
(เสียค่าใช้จ่าย - VERB),(ลูก - NOUN),right,2,4
(ถึง - VERB),(สถานที่ - NOUN),left,1,6
(จะ - VERB),(สถานที่ - NOUN),left,2,5
(รวม - VERB),(ประสบการณ์ - NOUN),right,2,2
(ดี - ADJ),(ประสบการณ์ - NOUN),right,3,3
(มาก - ADV),(ประสบการณ์ - NOUN),right,4,4
(งดงาม - ADJ),(ผู้คน - NOUN),left,4,3
(โดดเด่น - ADJ),(ผู้คน - NOUN),right,2,9
(รัก - VERB),(สถานที่ - NOUN),left,1,1
(ติด - VERB),(ชายหาด - NOUN),left,2,4
(จะ - VERB),(ชายหาด - NOUN),right,4,10
(นำ - VERB),(โรงแรม - NOUN),left,1,1
(ติด - VERB),(โรงแรม - NOUN),right,2,4
(ตรงข้าม - VERB),(ชายหาด - NOUN),left,2,4
(อยู่ - VERB),(ชายหาด - NOUN),left,3,3
(อยู่ - VERB),(ถนน - NOUN),right,3,3
(ตรงข้าม - VERB),(ถนน - NOUN),right,4,4
(อยู่ - VERB),(ลา - NOUN),right,1,3
(ตรงข้าม - VERB),(ลา - NOUN),right,2,4
(อยู่ - VERB),(ชายหาด - NOUN),left,3,4
(มาก - ADV),(ชายหาด - NOUN),left,4,3
(ดี - ADJ),(ร้านอาหาร - NOUN),right,2,2
(มาก - ADV),(ร้านอาหาร - NOUN),right,3,3
(อยู่ - VERB),(ร้านอาหาร - NOUN),right,4,4
(แสดง - VERB),(การ - NOUN),right,1,9
(แออัด - VERB),(ชายหาด - NOUN),right,2,2
(หน่อย - ADV),(ชายหาด - NOUN),right,4,4
(ดี - ADJ),(อากาศ - NOUN),right,1,1
(มาก - ADV),(อากาศ - NOUN),right,2,2
(อุ่น - ADJ),(อากาศ - NOUN),right,4,4
(มาก - ADV),(อากาศ - NOUN),left,1,2
(ดี - ADJ),(อากาศ - NOUN),left,2,1
(อุ่น - ADJ),(อากาศ - NOUN),right,1,4
(ได้รับ - VERB),(ชายหาด - NOUN),right,1,1
(ดูแลรักษา - VERB),(ชายหาด - NOUN),right,3,3
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ดูแลรักษา - VERB),(การ - NOUN),right,1,3
(มากมาย - ADJ),(การ - NOUN),left,3,1
(เล่น - VERB),(การ - NOUN),right,1,5
(มากมาย - ADJ),(กิจกรรม - NOUN),right,1,1
(เล่น - VERB),(พารา - NOUN),left,1,5
(มากมาย - ADJ),(อาหาร - NOUN),right,1,2
(มากมาย - ADJ),(ริ - NOUN),left,1,2
(มากมาย - ADJ),(มหาด - NOUN),left,2,2
(สำรวจ - VERB),(ชายหาด - NOUN),left,1,8
(ที่สุด - ADV),(การ - NOUN),left,2,1
(ดี - ADJ),(การ - NOUN),left,3,0
(เช่า - VERB),(การ - NOUN),right,1,4
(ดี - ADJ),(ชายหาด - NOUN),right,2,2
(สะอาด - ADV),(ชายหาด - NOUN),right,3,3
(แน่นอน - ADJ),(เวลา - NOUN),left,3,12
(แปลก - ADJ),(เวลา - NOUN),right,2,17
(ดี - ADJ),(ปลอดภัย - NOUN),left,2,8
(ไว้ - ADV),(ปลอดภัย - NOUN),left,4,6
(แน่นอน - ADJ),(ปลอดภัย - NOUN),right,2,12
(น่าสนใจ - VERB),(สถานที่ - NOUN),right,1,7
(ส่วนใหญ่ - ADJ),(สถานที่ - NOUN),right,4,10
(น่าสนใจ - VERB),(พื้นที่ - NOUN),left,2,7
(ส่วนใหญ่ - ADJ),(พื้นที่ - NOUN),right,1,10
(กิน - VERB),(การ - NOUN),right,1,2
(มากมาย - ADV),(การ - NOUN),right,2,3
(กิน - VERB),(ตัวเลือก - NOUN),right,2,2
(มากมาย - ADV),(ตัวเลือก - NOUN),right,3,3
(ให้ - VERB),(บริการ - NOUN),left,1,3
(ไป - VERB),(บริการ - NOUN),right,3,7
(ให้ - VERB),(ตลาด - NOUN),right,2,3
(ไป - VERB),(ร้านค้า - NOUN),left,3,7
(เล็ก - ADJ),(ร้านค้า - NOUN),right,1,11
(ให้ - VERB),(สด - NOUN),left,3,3
(ไป - VERB),(สด - NOUN),right,1,7
(คนใน - VERB),(ท้องถิ่น - NOUN),left,1,1
(กิน - VERB),(ท้องถิ่น - NOUN),right,1,3
(ได้รับ - VERB),(ชายหาด - NOUN),right,2,4
(ความ - VERB),(ชายหาด - NOUN),right,3,5
(นิยม - VERB),(ชายหาด - NOUN),right,4,6
(เต็มไปด้วย - VERB),(เวลา - NOUN),left,3,12
(ที่สุด - ADV),(เกาะ - NOUN),left,2,8
(มาก - ADV),(เกาะ - NOUN),left,3,7
(นิยม - VERB),(เกาะ - NOUN),left,4,6
(เต็มไปด้วย - VERB),(เกาะ - NOUN),right,2,12
(ตรงกลาง - ADV),(กิจกรรม - NOUN),left,3,2
(อยู่ - VERB),(กิจกรรม - NOUN),left,4,1
(ตรงกลาง - ADV),(กีฬา - NOUN),left,4,2
(ค้นหา - VERB),(ร้านอาหาร - NOUN),left,1,2
(สามารถ - VERB),(ร้านอาหาร - NOUN),left,2,1
(หลากหลาย - ADJ),(ประสบการณ์ - NOUN),right,2,10
(ชม - VERB),(ภูเก็ต - NOUN),right,2,14
(ตก - VERB),(ภูเก็ต - NOUN),right,4,16
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,14
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,16
(ที่สุด - ADV),(จังหวัด - NOUN),left,4,7
(ชม - VERB),(จังหวัด - NOUN),right,3,14
(ที่สุด - ADV),(แห่ง - NOUN),left,1,7
(ดี - ADJ),(แห่ง - NOUN),left,2,6
(ก็ - ADV),(จุด - NOUN),left,3,1
(ดี - ADJ),(จุด - NOUN),right,2,6
(ที่สุด - ADV),(จุด - NOUN),right,3,7
(นำ - VERB),(อาหาร - NOUN),left,1,2
(สามารถ - VERB),(อาหาร - NOUN),left,2,1
(เครื่องดื่ม - VERB),(อาหาร - NOUN),right,2,5
(สะอาด - ADJ),(ชายหาด - NOUN),right,2,3
(นั่งเล่น - VERB),(ชายหาด - NOUN),left,2,3
(มี - VERB),(ชายหาด - NOUN),left,4,1
(มี - VERB),(พื้นที่ - NOUN),left,1,1
(นั่งเล่น - VERB),(พื้นที่ - NOUN),right,1,3
(นั่งเล่น - VERB),(ร้อย - NOUN),left,4,3
(รอบๆ - VERB),(น้ำ - NOUN),right,1,1
(อบอุ่น - ADJ),(ค่อนข้าง - NOUN),right,1,2
(ไป - VERB),(ค่อนข้าง - NOUN),right,4,5
(ส่ง - VERB),(ชายหาด - NOUN),left,3,7
(รับ - VERB),(ชายหาด - NOUN),left,4,6
(ข้อเสนอ - VERB),(บริการ - NOUN),left,1,3
(อยู่ - VERB),(บริการ - NOUN),left,3,1
(รับ - VERB),(บริการ - NOUN),right,2,6
(ส่ง - VERB),(บริการ - NOUN),right,3,7
(อยู่ - VERB),(โรงแรม - NOUN),right,1,1
(ข้อเสนอ - VERB),(โรงแรม - NOUN),right,3,3
(ขับรถ - VERB),(นาที - NOUN),left,2,3
(ก็ - ADV),(นาที - NOUN),left,3,2
(ประเมิน - VERB),(นาที - NOUN),right,3,8
(กำหนด - VERB),(การ - NOUN),left,2,6
(ส่ง - VERB),(การ - NOUN),right,1,9
(รับ - VERB),(การ - NOUN),right,3,11
(ไป - VERB),(เวลา - NOUN),left,2,2
(ต้อง - VERB),(เวลา - NOUN),left,3,1
(เพียงแค่ - ADV),(เวลา - NOUN),left,4,0
(กำหนด - VERB),(เวลา - NOUN),right,2,6
(เอง - ADV),(โรงแรม - NOUN),left,2,7
(*มี - VERB),(ชายหาด - NOUN),right,1,1
(*มี - VERB),(ผ้าเช็ดตัว - NOUN),left,1,1
(มี - VERB),(อาหาร - NOUN),left,2,0
(มากมาย - ADJ),(อาหาร - NOUN),right,2,4
(ไป - VERB),(อาหาร - NOUN),left,3,5
(ร้อน - ADJ),(อาหาร - NOUN),right,2,10
(ปรุง - VERB),(อาหาร - NOUN),right,4,12
(ปรุง - VERB),(ถนน - NOUN),left,4,12
(กุ้ง - VERB),(ลูก - NOUN),right,1,1
(ทอด - VERB),(ลูก - NOUN),right,2,2
(ผ่าน - VERB),(อาหาร - NOUN),left,2,11
(จะ - VERB),(อาหาร - NOUN),left,3,10
(เพิ่ง - ADV),(อาหาร - NOUN),right,3,16
(เริ่ม - VERB),(อาหาร - NOUN),right,4,17
(เดิน - VERB),(คุณ - NOUN),right,1,2
(ต่อไป - ADV),(คุณ - NOUN),right,2,3
(สวมใส่ - VERB),(คุณ - NOUN),right,4,5
(ผ่าน - VERB),(ตลาด - NOUN),left,1,11
(จะ - VERB),(ตลาด - NOUN),left,2,10
(ปิ้ง - VERB),(ตลาด - NOUN),left,4,8
(เพิ่ง - ADV),(ตลาด - NOUN),right,4,16
(ชายหาด - VERB),(คน - NOUN),left,3,6
(อื่นๆ - ADJ),(คน - NOUN),right,1,10
(เสนอ - VERB),(บริการ - NOUN),left,1,2
(ยัง - ADV),(บริการ - NOUN),left,2,1
(ชายหาด - VERB),(บริการ - NOUN),right,3,6
(เสนอ - VERB),(นวด - NOUN),left,2,2
(ยัง - ADV),(นวด - NOUN),left,3,1
(ชายหาด - VERB),(นวด - NOUN),right,2,6
(ทอด - VERB),(อาหาร - NOUN),right,1,10
(ขาย - VERB),(สิ่ง - NOUN),left,1,1
(นักท่องเที่ยว - VERB),(สิ่ง - NOUN),right,2,4
(กันแดด - VERB),(ชายหาด - NOUN),right,3,3
(กันแดด - VERB),(แว่นตา - NOUN),right,1,3
(พบ - VERB),(ชายหาด - NOUN),left,2,11
(จะ - VERB),(ชายหาด - NOUN),left,3,10
(มัก - ADV),(ชายหาด - NOUN),left,4,9
(แออัด - VERB),(ชายหาด - NOUN),right,2,15
(มัก - ADV),(คุณ - NOUN),right,1,9
(จะ - VERB),(คุณ - NOUN),right,2,10
(พบ - VERB),(คุณ - NOUN),right,3,11
(มาก - ADV),(นักท่องเที่ยว - NOUN),left,3,3
(มัก - ADV),(นักท่องเที่ยว - NOUN),right,3,9
(จะ - VERB),(นักท่องเที่ยว - NOUN),right,4,10
(มี - VERB),(ชื่อเสียง - NOUN),left,1,1
(มาก - ADV),(ชื่อเสียง - NOUN),right,1,3
(สงบ - VERB),(เวลา - NOUN),left,2,6
(ความ - VERB),(เวลา - NOUN),left,3,5
(มองหา - VERB),(เวลา - NOUN),left,4,4
(มองหา - VERB),(ดังนั้น - NOUN),right,4,4
(ความสนใจ - VERB),(น้ำ - NOUN),left,4,4
(จะ - VERB),(สถานที่ - NOUN),right,2,18
(ความสนใจ - VERB),(กีฬา - NOUN),left,2,4
(มี - VERB),(กีฬา - NOUN),left,3,3
(มากมาย - ADJ),(รอบๆ - NOUN),left,1,3
(มี - VERB),(รอบๆ - NOUN),left,3,1
(มี - VERB),(บาร์ - NOUN),left,1,1
(มากมาย - ADJ),(บาร์ - NOUN),right,1,3
(ค่อนข้าง - VERB),(ชายหาด - NOUN),right,2,2
(มี - VERB),(ชายหาด - NOUN),right,3,3
(สวยงาม - ADJ),(ชายหาด - NOUN),right,2,2
(พร้อม - VERB),(ชายหาด - NOUN),right,3,3
(พร้อม - VERB),(น้ำ - NOUN),left,1,3
(สวยงาม - ADJ),(น้ำ - NOUN),left,2,2
(ยอดเยี่ยม - VERB),(น้ำ - NOUN),right,2,6
(ยอดเยี่ยม - VERB),(น้ำ - NOUN),left,4,6
(ยอดเยี่ยม - VERB),(กีฬา - NOUN),left,2,6
(ต่อรอง - VERB),(การ - NOUN),right,1,3
(มากมาย - ADV),(การ - NOUN),right,2,4
(สนใจ - VERB),(น้ำ - NOUN),left,3,7
(ประมาณ - ADV),(น้ำ - NOUN),right,4,14
(สนใจ - VERB),(ราคา - NOUN),left,4,7
(ประมาณ - ADV),(ราคา - NOUN),right,3,14
(ประมาณ - ADV),(ราคา - NOUN),left,4,14
(จริง - ADJ),(ราคา - NOUN),right,1,19
(สนใจ - VERB),(กีฬา - NOUN),left,1,7
(มากมาย - ADV),(กีฬา - NOUN),left,4,4
(มี - VERB),(สถานที่ - NOUN),left,1,0
(กิน - VERB),(สถานที่ - NOUN),right,1,2
(มากมาย - ADJ),(สถานที่ - NOUN),right,2,3
(อย่า - VERB),(แว่นตา - NOUN),left,3,9
(กันแดด - VERB),(แว่นตา - NOUN),right,1,13
(เยอะ - ADJ),(แว่นตา - NOUN),right,2,14
(มาก - ADV),(น้ำ - NOUN),right,1,3
(สวย - VERB),(ชายหาด - NOUN),right,1,1
(มาก - ADV),(ชายหาด - NOUN),right,2,2
(พร้อม - VERB),(ชายหาด - NOUN),right,3,3
(อบอุ่น - ADJ),(หาดทราย - NOUN),left,2,2
(เครื่องดื่ม - VERB),(อาหาร - NOUN),right,4,5
(มากมาย - ADJ),(บริเวณ - NOUN),left,2,6
(เครื่องดื่ม - VERB),(บริเวณ - NOUN),left,3,5
(ใกล้เคียง - ADV),(บริเวณ - NOUN),right,1,9
(เหมือน - VERB),(หาด - NOUN),left,1,1
(*แออัด - VERB),(หาด - NOUN),left,2,0
(คา - VERB),(หาด - NOUN),right,1,3
(คนอื่น - VERB),(หาด - NOUN),right,4,6
(เพลิดเพลิน - VERB),(การ - NOUN),left,3,2
(จะ - VERB),(การ - NOUN),left,4,1
(เพลิดเพลิน - VERB),(พักผ่อน - NOUN),left,4,2
(ดี - ADJ),(ชายหาด - NOUN),right,2,2
(ที่สุด - ADV),(ชายหาด - NOUN),right,3,3
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,8
(มาก - ADV),(ภูเก็ต - NOUN),left,4,7
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,8
(มาก - ADV),(จังหวัด - NOUN),left,3,7
(เต็มไปด้วย - ADV),(สถานที่ - NOUN),right,3,3
(เต็มไปด้วย - ADV),(นักท่องเที่ยว - NOUN),left,1,3
(เสมอ - ADV),(นักท่องเที่ยว - NOUN),right,1,5
(เล่น - VERB),(พารา - NOUN),left,1,2
(สามารถ - VERB),(พารา - NOUN),left,2,1
(เจ็ทสกี - VERB),(พารา - NOUN),right,2,5
(เหมาะ - ADJ),(การ - NOUN),left,2,2
(ใช้ - VERB),(การ - NOUN),right,1,5
(เหมาะ - ADJ),(สถานที่ - NOUN),right,2,2
(ใช้ - VERB),(เวลา - NOUN),left,1,5
(เหมาะ - ADJ),(เวลา - NOUN),left,4,2
(มี - VERB),(เวลา - NOUN),right,4,10
(สะอาด - VERB),(ชายหาด - NOUN),right,1,1
(มาก - ADV),(ชายหาด - NOUN),right,2,2
(ผับ - VERB),(บริเวณ - NOUN),left,2,5
(ใกล้เคียง - ADV),(บริเวณ - NOUN),right,1,8
(สวย - ADV),(ชายหาด - NOUN),right,1,1
(มาก - ADV),(ชายหาด - NOUN),right,2,2
(มี - VERB),(ชายหาด - NOUN),right,3,3
(ซื้อ - VERB),(ชายหาด - NOUN),left,2,8
(จะ - VERB),(ชายหาด - NOUN),left,3,7
(ดี - ADJ),(ชายหาด - NOUN),right,2,36
(มี - VERB),(น้ำ - NOUN),right,2,18
(ใหญ่ - ADJ),(น้ำ - NOUN),right,4,20
(มี - VERB),(กีฬา - NOUN),right,4,18
(มี - VERB),(อย่าง - NOUN),left,2,3
(มาก - ADV),(อย่าง - NOUN),left,3,2
(สวย - ADV),(อย่าง - NOUN),left,4,1
(จะ - VERB),(อย่าง - NOUN),right,2,7
(ซื้อ - VERB),(อย่าง - NOUN),right,3,8
(สะอาด - VERB),(ชายหาด - NOUN),right,2,3
(ดี - ADJ),(ชายหาด - NOUN),right,4,5
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,6
(ดี - ADJ),(ภูเก็ต - NOUN),left,3,5
(ต้อง - VERB),(หาด - NOUN),left,2,1
(กะ - VERB),(หาด - NOUN),right,1,4
(กะ - VERB),(หาด - NOUN),right,3,6
(มี - VERB),(ชายหาด - NOUN),right,2,3
(ตั้ง - VERB),(ชายหาด - NOUN),right,4,5
(ค่ำคืน - VERB),(สถานที่ - NOUN),left,2,11
(ยาม - VERB),(สถานที่ - NOUN),left,3,10
(เกิด - VERB),(สถานที่ - NOUN),right,2,15
(เกิด - VERB),(ภูเก็ต - NOUN),left,4,15
(เกิด - VERB),(จังหวัด - NOUN),left,3,15
(ทำ - VERB),(ชายหาด - NOUN),right,2,4
(ให้ - VERB),(ชายหาด - NOUN),right,4,6
(สวยงาม - ADJ),(ชายหาด - NOUN),right,2,2
(จ้าง - VERB),(การ - NOUN),right,1,20
(*สะดวก - VERB),(บาท - NOUN),left,4,13
(จ้าง - VERB),(บาท - NOUN),right,3,20
(จ้าง - VERB),(เก้าอี้ - NOUN),left,1,20
(*สะดวก - VERB),(ร้อย - NOUN),left,3,13
(จ้าง - VERB),(ร้อย - NOUN),right,4,20
(ดี - ADJ),(ร่ม - NOUN),right,4,29
(จ้าง - VERB),(ตัว - NOUN),left,3,20
(ดื่ม - VERB),(อาหาร - NOUN),left,2,0
(เหมาะสม - ADJ),(อาหาร - NOUN),right,2,4
(ดื่ม - VERB),(ราคา - NOUN),left,1,0
(เหมาะสม - ADJ),(ราคา - NOUN),right,3,4
(ทำลาย - VERB),(ที่นั่น - NOUN),left,1,4
(ถูก - VERB),(ที่นั่น - NOUN),left,2,3
(สะอาด - ADJ),(ชายหาด - NOUN),right,2,2
(ต้องการ - VERB),(คน - NOUN),right,1,11
(เงียบสงบ - VERB),(ว่ายน้ำ - NOUN),right,4,5
(เงียบสงบ - VERB),(สิ่ง - NOUN),left,2,5
(ต้องการ - VERB),(สิ่ง - NOUN),right,4,11
(เงียบสงบ - VERB),(คลื่น - NOUN),right,2,5
(น่ารัก - VERB),(รอบๆ - NOUN),left,1,2
(มี - VERB),(อาบแดด - NOUN),left,2,0
(ค่อนข้าง - VERB),(อาบแดด - NOUN),right,1,3
(มาก - ADV),(อาบแดด - NOUN),right,2,4
(สวยงาม - ADJ),(ชายหาด - NOUN),right,2,2
(พยายาม - VERB),(คุณ - NOUN),left,2,6
(มากมาย - ADJ),(คุณ - NOUN),left,3,5
(มี - VERB),(วัน - NOUN),right,1,3
(มากมาย - ADJ),(วัน - NOUN),right,3,5
(พยายาม - VERB),(วัน - NOUN),right,4,6
(มี - VERB),(กิจกรรม - NOUN),left,1,0
(นำเสนอ - VERB),(กิจกรรม - NOUN),right,2,3
(มากมาย - ADV),(กิจกรรม - NOUN),right,3,4
(กล้วย - VERB),(เรือ - NOUN),right,1,1
(อยู่ - VERB),(ชายหาด - NOUN),left,2,3
(*กี่ - ADJ),(การ - NOUN),left,3,3
(ค่าใช้จ่าย - VERB),(การ - NOUN),left,4,2
(ใช้งาน - ADJ),(การ - NOUN),right,1,7
(*กี่ - ADJ),(บาท - NOUN),left,1,3
(ค่าใช้จ่าย - VERB),(บาท - NOUN),left,2,2
(มี - VERB),(บาท - NOUN),left,3,1
(อาจ - VERB),(บาท - NOUN),left,4,0
(ใช้งาน - ADJ),(บาท - NOUN),right,3,7
(เรียกว่า - VERB),(ท้องถิ่น - NOUN),left,1,5
(เห็น - VERB),(ท้องถิ่น - NOUN),left,4,2
(พยายาม - VERB),(ท้องถิ่น - NOUN),right,1,7
(พา - VERB),(ท้องถิ่น - NOUN),right,2,8
(ดี - ADJ),(ประสบการณ์ - NOUN),right,2,2
(ชายหาด - ADV),(ประสบการณ์ - NOUN),right,3,3
(ชายหาด - ADV),(สะอาด - NOUN),left,1,3
(ดี - ADJ),(สะอาด - NOUN),left,2,2
(ให้ - VERB),(ชายหาด - NOUN),left,3,10
(*อนุญาต - VERB),(ชายหาด - NOUN),left,4,9
(น่ากลัว - VERB),(ชายหาด - NOUN),right,2,15
(ผู้ขาย - VERB),(ท้องถิ่น - NOUN),left,2,1
(หนัก - ADJ),(ท้องถิ่น - NOUN),right,3,6
(ดี - ADJ),(ป่า - NOUN),left,3,3
(ดี - ADJ),(หาด - NOUN),left,2,3
(ดี - ADJ),(ตอง - NOUN),left,4,3
(สะอาด - VERB),(ชายหาด - NOUN),right,2,2
(พร้อม - VERB),(ชายหาด - NOUN),right,3,3
(พร้อม - VERB),(หาดทราย - NOUN),left,1,3
(สะอาด - VERB),(หาดทราย - NOUN),left,2,2
(สวยงาม - ADJ),(หาดทราย - NOUN),right,2,6
(มาก - ADV),(หาดทราย - NOUN),right,3,7
(ให้ - VERB),(การ - NOUN),left,2,8
(ยอดเยี่ยม - ADJ),(การ - NOUN),right,3,13
(ให้ - VERB),(ว่ายน้ำ - NOUN),left,3,8
(ยอดเยี่ยม - ADJ),(ว่ายน้ำ - NOUN),right,2,13
(ให้ - VERB),(ประสบการณ์ - NOUN),left,1,8
(ยอดเยี่ยม - ADJ),(ประสบการณ์ - NOUN),right,4,13
(ให้ - VERB),(วัน - NOUN),right,1,8
(ชายหาด - VERB),(คลื่น - NOUN),right,2,2
