word,noun,position,range,index
(เงียบสงบ - VERB),(บรรยากาศ - NOUN),right,2,6
(ชม - VERB),(เยี่ยม - NOUN),right,1,1
(สวยงาม - VERB),(สถานที่ - NOUN),right,2,2
(เงียบสงบ - VERB),(สถานที่ - NOUN),right,4,4
(มี - VERB),(วัด - NOUN),right,2,2
(มี - VERB),(วัด - NOUN),left,1,2
(อยู่ - VERB),(การ - NOUN),left,3,15
(ปรับปรุง - VERB),(การ - NOUN),right,1,19
(อยู่ - VERB),(แห่ง - NOUN),right,1,8
(ปรับปรุง - VERB),(ส่วน - NOUN),left,2,19
(ส่งผลกระทบ - VERB),(ประสบการณ์ - NOUN),left,2,3
(ไม่ได้ - VERB),(ประสบการณ์ - NOUN),left,3,2
(มี - VERB),(นักท่องเที่ยว - NOUN),left,1,0
(อยู่ - VERB),(ช่วง - NOUN),left,3,6
(ไป - VERB),(วัด - NOUN),left,2,3
(เข้า - VERB),(วัด - NOUN),left,3,2
(*มี - VERB),(วัด - NOUN),right,4,9
(มี - VERB),(คน - NOUN),left,2,1
(ออก - VERB),(คน - NOUN),right,3,6
(ไป - VERB),(คน - NOUN),right,4,7
(สวมใส่ - VERB),(เสื้อผ้า - NOUN),left,1,4
(เรียบง่าย - VERB),(เสื้อผ้า - NOUN),right,2,7
(*มี - VERB),(เสื้อผ้า - NOUN),right,3,8
(ซับซ้อน - VERB),(วัด - NOUN),right,2,2
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ดูแล - VERB),(การ - NOUN),right,1,3
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ปล่อยวาง - VERB),(การ - NOUN),right,1,5
(ทำ - VERB),(การ - NOUN),right,3,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(ตั้ง - VERB),(พื้นที่ - NOUN),left,3,0
(ได้รับ - VERB),(พื้นที่ - NOUN),right,3,6
(ได้รับ - VERB),(นักท่องเที่ยว - NOUN),left,1,6
(ได้รับ - VERB),(จำนวน - NOUN),left,2,6
(รู้สึก - VERB),(วัด - NOUN),right,2,3
(สงบ - VERB),(วัด - NOUN),right,3,4
(รู้สึก - VERB),(คุณ - NOUN),right,1,3
(สงบ - VERB),(คุณ - NOUN),right,2,4
(เห็น - VERB),(คุณ - NOUN),right,4,6
(ล้อมรอบ - VERB),(พระพุทธเจ้า - NOUN),left,2,9
(เป็น - VERB),(พระพุทธเจ้า - NOUN),right,1,12
(เป็น - VERB),(ประสบการณ์ - NOUN),left,1,12
(ล้อมรอบ - VERB),(ประสบการณ์ - NOUN),left,4,9
(จดจำ - VERB),(ประสบการณ์ - NOUN),right,3,16
(ด้านบน - VERB),(คุณ - NOUN),left,1,1
(เห็น - VERB),(คุณ - NOUN),right,2,4
(เห็น - VERB),(พระพุทธรูป - NOUN),left,3,4
(เห็น - VERB),(องค์ - NOUN),left,4,4
(เดินเล่น - VERB),(วัด - NOUN),left,2,1
(แตกต่าง - VERB),(วัด - NOUN),right,2,5
(แตกต่าง - VERB),(คุณ - NOUN),left,2,5
(ซื้อ - VERB),(คุณ - NOUN),right,2,9
(เพลิดเพลิน - VERB),(ประเทศ - NOUN),left,2,3
(ไป - VERB),(วัด - NOUN),left,3,3
(เข้า - VERB),(วัด - NOUN),left,4,2
(ใส่ - VERB),(วัด - NOUN),right,3,9
(ไป - VERB),(บริเวณ - NOUN),left,2,3
(เข้า - VERB),(บริเวณ - NOUN),left,3,2
(ใส่ - VERB),(บริเวณ - NOUN),right,4,9
(ใส่ - VERB),(กางเกงขาสั้น - NOUN),left,1,9
(*เคารพ - VERB),(กางเกงขาสั้น - NOUN),right,1,11
(มี - VERB),(วัด - NOUN),right,2,2
(มี - VERB),(นักท่องเที่ยว - NOUN),left,2,2
(ดู - VERB),(นักท่องเที่ยว - NOUN),right,2,6
(มี - VERB),(ร้านค้า - NOUN),left,1,2
(ดู - VERB),(ร้านค้า - NOUN),right,3,6
(ให้ - VERB),(คุณ - NOUN),left,4,30
(ตัดสินใจ - VERB),(คุณ - NOUN),right,1,35
(ซื้อ - VERB),(คุณ - NOUN),right,2,36
(มาก - VERB),(แห่ง - NOUN),left,3,11
(ให้ - VERB),(แห่ง - NOUN),right,2,16
(ให้ - VERB),(คน - NOUN),right,2,30
(เสียใจ - VERB),(ราคา - NOUN),left,3,6
(มาก - VERB),(ราคา - NOUN),right,2,11
(เก็บ - VERB),(การ - NOUN),left,2,3
(ดูเหมือน - VERB),(การ - NOUN),left,3,2
(จัดเก็บ - VERB),(การ - NOUN),right,1,6
(ดูเหมือน - VERB),(รายการ - NOUN),right,2,2
(เก็บ - VERB),(รายการ - NOUN),right,3,3
(*กี่ - VERB),(มุมมอง - NOUN),left,2,1
(เป็น - VERB),(สถานที่ - NOUN),right,3,3
(เป็น - VERB),(สถานที่ - NOUN),left,3,3
(ดู - VERB),(สถานที่ - NOUN),right,3,9
(เป็น - VERB),(แห่ง - NOUN),right,2,3
(เข้า - VERB),(วัด - NOUN),left,1,17
(ติดตาม - VERB),(วัด - NOUN),left,3,15
(แต่งกาย - VERB),(คุณ - NOUN),left,2,11
(ติดตาม - VERB),(คุณ - NOUN),right,2,15
(เข้า - VERB),(คุณ - NOUN),right,4,17
(*ทราบ - VERB),(การ - NOUN),left,2,8
(แต่งกาย - VERB),(การ - NOUN),right,1,11
(คลุม - VERB),(เวลา - NOUN),left,3,2
(สวมเสื้อ - VERB),(เวลา - NOUN),left,4,1
(*ทราบ - VERB),(เวลา - NOUN),right,3,8
(คลุม - VERB),(ไหล่ - NOUN),left,1,2
(สวมเสื้อ - VERB),(ไหล่ - NOUN),left,2,1
(สวมเสื้อ - VERB),(คุณ - NOUN),right,2,2
(สวมเสื้อ - VERB),(ไหล่ - NOUN),left,2,2
(สวมเสื้อ - VERB),(กระโปรง - NOUN),left,4,2
(สวมใส่ - VERB),(คุณ - NOUN),right,2,4
(ปกปิด - VERB),(คุณ - NOUN),right,2,16
(ปกปิด - VERB),(ไหล่ - NOUN),left,1,16
(สวมใส่ - VERB),(อย่าง - NOUN),left,1,4
(มี - VERB),(อย่าง - NOUN),right,4,9
(มี - VERB),(กระโปรง - NOUN),left,3,9
(ปกปิด - VERB),(กระโปรง - NOUN),right,4,16
(พร้อม - VERB),(อาคาร - NOUN),right,1,6
(ยอดเยี่ยม - VERB),(อาคาร - NOUN),right,4,9
(มี - VERB),(รายละเอียด - NOUN),left,1,0
(พร้อม - VERB),(วิว - NOUN),left,1,6
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,2,9
(เยี่ยม - VERB),(การ - NOUN),right,1,3
(ชม - VERB),(การ - NOUN),right,2,4
(เยี่ยม - VERB),(คุ้มค่า - NOUN),right,3,3
(ชม - VERB),(คุ้มค่า - NOUN),right,4,4
(ยอดเยี่ยม - VERB),(สถาปัตยกรรม - NOUN),right,2,5
(นอน - VERB),(พระพุทธรูป - NOUN),right,2,2
(นั่ง - VERB),(พระพุทธรูป - NOUN),right,4,4
(สะดุดตา - VERB),(วัด - NOUN),right,2,3
(สะดุดตา - VERB),(ตัว - NOUN),right,3,3
(มี - VERB),(วัด - NOUN),right,1,2
(มี - VERB),(สถานที่ - NOUN),left,1,2
(มี - VERB),(แครก - NOUN),left,4,2
(เป็น - VERB),(แครก - NOUN),right,2,8
(เป็น - VERB),(เกอร์ - NOUN),right,1,8
(เป็น - VERB),(พิธีกรรม - NOUN),left,1,8
(อยู่ - VERB),(วัด - NOUN),right,2,3
(ชม - VERB),(วัด - NOUN),left,1,2
(เยี่ยม - VERB),(วัด - NOUN),left,2,1
(ผ่อนคลาย - VERB),(วัด - NOUN),right,4,7
(ชม - VERB),(การ - NOUN),left,4,2
(ผ่อนคลาย - VERB),(การ - NOUN),right,1,7
(เดิน - VERB),(การ - NOUN),right,4,10
(ยอดเยี่ยม - VERB),(ท้องถิ่น - NOUN),left,3,2
(ให้ - VERB),(ท้องถิ่น - NOUN),right,1,6
(ยอดเยี่ยม - VERB),(คนใน - NOUN),left,2,2
(ให้ - VERB),(คนใน - NOUN),right,2,6
(ยอดเยี่ยม - VERB),(มุมมอง - NOUN),right,2,2
(ให้ - VERB),(อาหาร - NOUN),left,1,6
(พาย - VERB),(อาหาร - NOUN),right,3,10
(เป็น - VERB),(วิหาร - NOUN),left,1,1
(ทำพิธี - VERB),(คุณ - NOUN),left,2,9
(เห็น - VERB),(คุณ - NOUN),right,2,13
(ใช้ - VERB),(การ - NOUN),left,4,4
(ทำพิธี - VERB),(การ - NOUN),right,1,9
(เห็น - VERB),(พระ - NOUN),left,1,13
(สงสัย - VERB),(พระ - NOUN),right,2,16
(สะอาดหมดจด - VERB),(อาคาร - NOUN),right,3,3
(ไกล - VERB),(สถานที่ - NOUN),right,3,3
(ถอด - VERB),(คุณ - NOUN),right,2,2
(มี - VERB),(การ - NOUN),left,1,13
(แต่งกาย - VERB),(การ - NOUN),right,1,15
(ไป - VERB),(อาคาร - NOUN),left,2,6
(เข้า - VERB),(อาคาร - NOUN),left,3,5
(ถอด - VERB),(รองเท้า - NOUN),left,1,2
(เข้า - VERB),(รองเท้า - NOUN),right,2,5
(ไป - VERB),(รองเท้า - NOUN),right,3,6
(แต่งกาย - VERB),(พระวิหาร - NOUN),left,2,15
(มี - VERB),(พระวิหาร - NOUN),left,4,13
(ไป - VERB),(ครั้ง - NOUN),left,2,1
(พักผ่อน - VERB),(สถานที่ท่องเที่ยว - NOUN),left,2,1
(พลุกพล่าน - VERB),(สถานที่ท่องเที่ยว - NOUN),right,2,5
(เป็น - VERB),(วัด - NOUN),left,1,6
(มี - VERB),(วัด - NOUN),right,2,9
(แต่งกาย - VERB),(วัด - NOUN),right,4,11
(มี - VERB),(การ - NOUN),left,1,9
(เป็น - VERB),(การ - NOUN),left,4,6
(แต่งกาย - VERB),(การ - NOUN),right,1,11
(เตรียม - VERB),(คุณ - NOUN),left,3,3
(สวมใส่ - VERB),(คุณ - NOUN),right,1,7
(*มี - VERB),(ค่าธรรมเนียม - NOUN),left,1,0
(เข้า - VERB),(ค่าธรรมเนียม - NOUN),right,2,3
(เป็น - VERB),(วัด - NOUN),right,2,2
(เป็น - VERB),(วัด - NOUN),left,1,2
(สวยงาม - VERB),(วัด - NOUN),right,2,5
(*น่าเชื่อ - VERB),(วัด - NOUN),right,4,7
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(มี - VERB),(บรรยากาศ - NOUN),left,1,7
(เงียบสงบ - VERB),(บรรยากาศ - NOUN),right,2,10
(สละ - VERB),(คุณ - NOUN),left,3,9
(สงสัย - VERB),(คุณ - NOUN),right,3,15
(สละ - VERB),(เวลา - NOUN),left,1,9
(เรียนรู้ - VERB),(วัฒนธรรม - NOUN),left,2,17
(สงสัย - VERB),(วัฒนธรรม - NOUN),left,4,15
(เป็น - VERB),(คุณ - NOUN),right,2,2
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(เป็น - VERB),(วัด - NOUN),right,2,2
(เป็น - VERB),(สถานที่ - NOUN),left,1,2
(ฉลอง - VERB),(สถานที่ - NOUN),left,2,1
(ไป - VERB),(สถานที่ - NOUN),right,2,5
(เยี่ยม - VERB),(สถานที่ - NOUN),right,3,6
(ชม - VERB),(สถานที่ - NOUN),right,4,7
(ชม - VERB),(จังหวัด - NOUN),left,2,7
(เยี่ยม - VERB),(จังหวัด - NOUN),left,3,6
(ไป - VERB),(จังหวัด - NOUN),left,4,5
(สง่างาม - VERB),(การ - NOUN),left,2,10
(ออกแบบ - VERB),(การ - NOUN),right,1,13
(สะดุดตา - VERB),(การ - NOUN),right,4,16
(มี - VERB),(สถานที่ - NOUN),right,1,1
(ออกแบบ - VERB),(อาคาร - NOUN),left,1,13
(สง่างาม - VERB),(อาคาร - NOUN),left,4,10
(สะดุดตา - VERB),(อาคาร - NOUN),right,2,16
(สง่างาม - VERB),(สถาปัตยกรรม - NOUN),right,2,10
(มี - VERB),(สถานที่ท่องเที่ยว - NOUN),left,1,1
(มี - VERB),(จิตวิญญาณ - NOUN),left,3,1
(สงบสุข - VERB),(คุณ - NOUN),left,3,4
(ชอบ - VERB),(คุณ - NOUN),right,2,9
(ใช้ - VERB),(คุณ - NOUN),right,3,10
(ใช้ - VERB),(เวลา - NOUN),left,1,10
(ชอบ - VERB),(เวลา - NOUN),left,2,9
(ร่วม - VERB),(เวลา - NOUN),right,1,12
(ร่วม - VERB),(ชั่วโมง - NOUN),left,3,12
(ทำให้ - VERB),(คุณ - NOUN),left,1,6
(ประทับใจ - VERB),(คุณ - NOUN),right,1,8
(ประทับใจ - VERB),(ช่วงเวลา - NOUN),left,1,8
(ทำให้ - VERB),(ช่วงเวลา - NOUN),left,3,6
(จดจำ - VERB),(ช่วงเวลา - NOUN),right,3,12
(เป็น - VERB),(วัด - NOUN),right,1,1
(พลาด - VERB),(การ - NOUN),left,1,1
(เยี่ยม - VERB),(การ - NOUN),right,1,3
(ชม - VERB),(การ - NOUN),right,2,4
(ชม - VERB),(สถานที่ - NOUN),left,1,4
(เยี่ยม - VERB),(สถานที่ - NOUN),left,2,3
(พลาด - VERB),(สถานที่ - NOUN),left,4,1
(มี - VERB),(วัด - NOUN),left,1,6
(มี - VERB),(แห่ง - NOUN),right,4,6
(มี - VERB),(คอมเพล็กซ์ - NOUN),right,2,6
(มี - VERB),(วัด - NOUN),right,4,4
(เยี่ยม - VERB),(การ - NOUN),right,1,3
(ชม - VERB),(การ - NOUN),right,2,4
(เยี่ยม - VERB),(ควรค่า - NOUN),right,3,3
(ชม - VERB),(ควรค่า - NOUN),right,4,4
(สูดลมหายใจ - VERB),(คุณ - NOUN),right,2,5
(มี - VERB),(พระพุทธรูป - NOUN),left,1,15
(มี - VERB),(องค์ - NOUN),left,2,15
(รู้สึก - VERB),(ที่ - NOUN),left,4,9
(มี - VERB),(ที่ - NOUN),right,2,15
(รู้สึก - VERB),(ความสุข - NOUN),left,2,9
(มี - VERB),(ความสุข - NOUN),right,4,15
(มี - VERB),(พระพุทธเจ้า - NOUN),left,2,6
(เป็น - VERB),(พระพุทธเจ้า - NOUN),left,4,4
(อยู่ - VERB),(พระพุทธเจ้า - NOUN),right,1,9
(มี - VERB),(พระพุทธรูป - NOUN),right,3,3
(มี - VERB),(พระพุทธรูป - NOUN),left,1,3
(มี - VERB),(องค์ - NOUN),right,2,3
(อยู่ - VERB),(การ - NOUN),left,3,8
(ก่อสร้าง - VERB),(การ - NOUN),right,1,12
(อยู่ - VERB),(ของวัด - NOUN),right,2,8
(เห็น - VERB),(ด้าน - NOUN),left,1,1
(เพลิดเพลิน - VERB),(การ - NOUN),left,2,1
(ตกแต่ง - VERB),(การ - NOUN),right,1,4
(แทน - VERB),(การ - NOUN),right,3,6
(ยอดเยี่ยม - VERB),(การ - NOUN),left,2,2
(เยี่ยม - VERB),(การ - NOUN),right,1,5
(ชม - VERB),(การ - NOUN),right,2,6
(เป็น - VERB),(การ - NOUN),right,3,7
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,2,2
(น่าพอใจ - VERB),(วัฒนธรรม - NOUN),left,4,9
(เป็น - VERB),(การ - NOUN),left,1,2
(ดี - VERB),(การ - NOUN),right,1,4
(ทำ - VERB),(พิธีกรรม - NOUN),right,3,21
(ประทับใจ - VERB),(วัด - NOUN),right,3,3
(มี - VERB),(ผู้คน - NOUN),left,1,4
(เป็น - VERB),(ผู้คน - NOUN),left,4,1
(เป็น - VERB),(สถานที่ท่องเที่ยว - NOUN),left,1,1
(มี - VERB),(สถานที่ท่องเที่ยว - NOUN),right,2,4
(ได้รับ - VERB),(คุณ - NOUN),right,1,2
(ได้รับ - VERB),(เครื่องดื่ม - NOUN),left,3,2
(ได้รับ - VERB),(อาหาร - NOUN),left,1,2
(ชม - VERB),(คุณ - NOUN),left,2,6
(เยี่ยม - VERB),(คุณ - NOUN),left,3,5
(อยู่ - VERB),(คุณ - NOUN),right,1,9
(ควรค่า - VERB),(การ - NOUN),left,2,2
(เยี่ยม - VERB),(การ - NOUN),right,1,5
(ชม - VERB),(การ - NOUN),right,2,6
(คือ - VERB),(วัด - NOUN),left,1,1
(นับถือ - VERB),(วัด - NOUN),right,2,4
(นับถือ - VERB),(ศาสนาพุทธ - NOUN),left,1,4
(คือ - VERB),(ศาสนาพุทธ - NOUN),left,4,1
(ปิด - VERB),(วัด - NOUN),right,1,3
(ปิด - VERB),(เวลา - NOUN),left,1,3
(ปิด - VERB),(รายการ - NOUN),right,3,3
(เข้า - VERB),(คุณ - NOUN),right,3,4
(ไป - VERB),(คุณ - NOUN),right,4,5
(ไป - VERB),(ข้าง - NOUN),left,1,5
(เข้า - VERB),(ข้าง - NOUN),left,2,4
(เดิน - VERB),(ข้าง - NOUN),right,3,9
(ไป - VERB),(ข้าง - NOUN),right,4,10
(สงบ - VERB),(คุณ - NOUN),left,3,0
(ถ่ายรูป - VERB),(คุณ - NOUN),right,2,5
(มี - VERB),(คุณ - NOUN),right,2,2
(เป็น - VERB),(คุณ - NOUN),right,1,14
(เพิ่ม - VERB),(ความ - NOUN),left,1,3
(ช่วย - VERB),(ความ - NOUN),left,2,2
(ของวัด - VERB),(ความ - NOUN),right,2,6
(ช่วย - VERB),(สวน - NOUN),right,2,2
(เพิ่ม - VERB),(สวน - NOUN),right,3,3
(เป็น - VERB),(วัด - NOUN),left,3,1
(สำคัญ - VERB),(วัด - NOUN),right,2,6
(สำคัญ - VERB),(จังหวัด - NOUN),left,3,6
(นิยม - VERB),(นักท่องเที่ยว - NOUN),left,2,2
(เป็น - VERB),(นักท่องเที่ยว - NOUN),left,4,0
(เป็น - VERB),(นักท่องเที่ยว - NOUN),right,1,5
(เห็น - VERB),(คุณ - NOUN),right,2,14
(งดงาม - VERB),(พระพุทธเจ้า - NOUN),right,2,4
(เห็น - VERB),(ทิวทัศน์ - NOUN),left,1,14
(งดงาม - VERB),(ส่วน - NOUN),left,4,4
(รูปปั้น - VERB),(พระพุทธรูป - NOUN),left,1,5
(เห็น - VERB),(พระพุทธรูป - NOUN),left,1,19
(แสดง - VERB),(พระพุทธรูป - NOUN),left,3,17
(รูปปั้น - VERB),(ด้าน - NOUN),left,3,5
(พบ - VERB),(คุณ - NOUN),right,2,2
(สงบสุข - VERB),(คุณ - NOUN),right,4,4
(พบ - VERB),(ความ - NOUN),left,1,2
(สงบสุข - VERB),(ความ - NOUN),right,1,4
(ชั่วนิรันดร์ - VERB),(ความ - NOUN),right,2,5
(*ได้รับอนุญาต - VERB),(คุณ - NOUN),right,1,1
(สัมผัส - VERB),(คุณ - NOUN),right,3,3
(สัมผัส - VERB),(รูปปั้น - NOUN),left,1,3
(*ได้รับอนุญาต - VERB),(รูปปั้น - NOUN),left,3,1
(*ได้รับอนุญาต - VERB),(คุณ - NOUN),right,1,4
(สวม - VERB),(คุณ - NOUN),right,3,6
(*ได้รับอนุญาต - VERB),(พระพุทธเจ้า - NOUN),right,3,4
(มี - VERB),(วัด - NOUN),right,2,2
(มี - VERB),(จังหวัด - NOUN),left,3,2
(มี - VERB),(ชื่อเสียง - NOUN),left,1,2
(ชม - VERB),(วัด - NOUN),left,1,3
(เยี่ยม - VERB),(วัด - NOUN),left,2,2
(ไป - VERB),(วัด - NOUN),right,2,6
(พระพุทธรูป - VERB),(วัด - NOUN),right,3,7
(เยี่ยม - VERB),(คุณ - NOUN),right,2,2
(ชม - VERB),(คุณ - NOUN),right,3,3
(พระพุทธรูป - VERB),(องค์ - NOUN),left,1,7
(ไป - VERB),(องค์ - NOUN),left,2,6
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(ฉลอง - VERB),(วัด - NOUN),right,1,1
(เป็น - VERB),(วัด - NOUN),right,2,2
(เป็น - VERB),(สถานที่ - NOUN),left,1,2
(ฉลอง - VERB),(สถานที่ - NOUN),left,2,1
(พลาด - VERB),(สถานที่ - NOUN),right,4,7
(เป็น - VERB),(นักท่องเที่ยว - NOUN),left,3,2
(ฉลอง - VERB),(นักท่องเที่ยว - NOUN),left,4,1
(พลาด - VERB),(นักท่องเที่ยว - NOUN),right,2,7
(พบปะ - VERB),(คุณ - NOUN),right,2,9
(พบปะ - VERB),(ท้องถิ่น - NOUN),left,3,9
(เห็น - VERB),(ท้องถิ่น - NOUN),right,2,14
(พบปะ - VERB),(พื้นที่ - NOUN),right,3,9
(พบปะ - VERB),(คนใน - NOUN),left,2,9
(เห็น - VERB),(คนใน - NOUN),right,3,14
(เป็น - VERB),(สถานที่ - NOUN),left,1,2
(ไม่ได้ - VERB),(สถานที่ - NOUN),left,2,1
(มีเสียง - VERB),(สถานที่ - NOUN),right,2,5
(สวยงาม - VERB),(วัด - NOUN),right,3,3
(สวยงาม - VERB),(พระพุทธรูป - NOUN),right,2,3
(มี - VERB),(สีสัน - NOUN),left,1,7
(รัก - VERB),(สถาปัตยกรรม - NOUN),left,1,1
(รัก - VERB),(ของวัด - NOUN),left,2,1
(พลาด - VERB),(วัด - NOUN),left,1,1
(อยู่ - VERB),(วัด - NOUN),right,4,6
(พลาด - VERB),(คุณ - NOUN),left,4,1
(อยู่ - VERB),(คุณ - NOUN),right,1,6
(สวย - VERB),(วัด - NOUN),right,2,2
(เคารพ - VERB),(พระพุทธรูป - NOUN),left,1,11
(เป็น - VERB),(พระพุทธรูป - NOUN),left,4,8
(เต็มไปด้วย - VERB),(คน - NOUN),left,1,2
(มี - VERB),(คน - NOUN),right,3,6
(สวม - VERB),(รองเท้า - NOUN),left,1,1
(ห้าม - VERB),(รองเท้า - NOUN),left,2,0
(บอก - VERB),(คน - NOUN),left,4,1
(มี - VERB),(คน - NOUN),right,3,8
(บอก - VERB),(สิ่ง - NOUN),left,1,1
(มี - VERB),(ความสุข - NOUN),left,1,8
(ชม - VERB),(คุณ - NOUN),left,2,4
(เข้า - VERB),(คุณ - NOUN),left,3,3
(ปิด - VERB),(คุณ - NOUN),right,2,8
(ปิด - VERB),(คุณ - NOUN),left,3,8
(ดี - VERB),(สถานที่ - NOUN),right,2,2
(ดี - VERB),(อาคาร - NOUN),left,4,2
(ดี - VERB),(ประวัติศาสตร์ - NOUN),left,2,2
(*ดี - VERB),(คุณ - NOUN),left,2,3
(แต่งตัว - VERB),(คุณ - NOUN),right,2,7
(*ดี - VERB),(สิ่ง - NOUN),right,3,3
(เช่า - VERB),(เสื้อผ้า - NOUN),left,1,12
(ซื้อ - VERB),(เสื้อผ้า - NOUN),left,3,10
(รอ - VERB),(คุณ - NOUN),right,2,5
(ใช้ - VERB),(คุณ - NOUN),left,3,13
(เตรียม - VERB),(คุณ - NOUN),right,2,18
(สำรวจ - VERB),(การ - NOUN),right,1,8
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(สำรวจ - VERB),(อาคาร - NOUN),left,1,8
(ใช้ - VERB),(อาคาร - NOUN),right,4,13
(ใช้ - VERB),(ชั่วโมง - NOUN),left,4,0
(สำรวจ - VERB),(ชั่วโมง - NOUN),right,4,8
(เตรียม - VERB),(เสื้อผ้า - NOUN),left,1,18
(เหมาะสม - VERB),(เสื้อผ้า - NOUN),right,2,21
(เป็น - VERB),(การ - NOUN),left,1,0
(ดี - VERB),(การ - NOUN),right,1,2
(นับถือ - VERB),(การ - NOUN),right,4,5
(นับถือ - VERB),(ศาสนา - NOUN),left,1,5
(ดี - VERB),(ศาสนา - NOUN),left,4,2
(ขาด - VERB),(ประเทศ - NOUN),right,1,2
(ขาด - VERB),(ศาสนา - NOUN),left,3,2
(มี - VERB),(ความ - NOUN),left,1,0
(โกลาหล - VERB),(ความ - NOUN),right,1,2
(โกลาหล - VERB),(ความ - NOUN),left,2,2
(มี - VERB),(ความ - NOUN),left,4,0
(สวยงาม - VERB),(วัด - NOUN),right,2,2
(สวยงาม - VERB),(สถาปัตยกรรม - NOUN),left,3,2
(ยอดเยี่ยม - VERB),(สถาปัตยกรรม - NOUN),right,2,7
(ได้รับ - VERB),(คุณ - NOUN),right,2,2
(สงบ - VERB),(คุณ - NOUN),right,4,4
(สงบ - VERB),(คุณ - NOUN),left,3,4
(ไป - VERB),(คุณ - NOUN),right,1,8
(ได้รับ - VERB),(ความ - NOUN),left,1,2
(สงบ - VERB),(ความ - NOUN),right,1,4
(ดี - VERB),(วัด - NOUN),right,2,4
(ดี - VERB),(จังหวัด - NOUN),left,3,4
(พร้อม - VERB),(วัด - NOUN),right,2,2
(พร้อม - VERB),(ที่จอดรถ - NOUN),left,1,2
(มี - VERB),(ผู้คน - NOUN),left,1,4
(สงบ - VERB),(ผู้คน - NOUN),left,4,1
