word,noun,position,range,index
(สงบ - VERB),(สถานที่ - NOUN),right,4,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(เริ่มต้น - VERB),(พระอาทิตย์ - NOUN),right,3,7
(ค้นหา - VERB),(พระอาทิตย์ - NOUN),right,4,8
(ตก - VERB),(สถานที่ - NOUN),right,4,5
(ค้นหา - VERB),(สถานที่ - NOUN),left,1,8
(เริ่มต้น - VERB),(สถานที่ - NOUN),left,2,7
(ตก - VERB),(สถานที่ - NOUN),left,4,5
(ตก - VERB),(ดิน - NOUN),left,1,5
(เริ่มต้น - VERB),(ดิน - NOUN),right,1,7
(ค้นหา - VERB),(ดิน - NOUN),right,2,8
(มี - VERB),(จุด - NOUN),left,1,0
(เดิน - VERB),(จุด - NOUN),right,1,2
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(ยิ่งใหญ่ - VERB),(พระอาทิตย์ - NOUN),right,3,9
(มี - VERB),(การ - NOUN),left,3,1
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(มี - VERB),(สถานที่ - NOUN),right,1,1
(มี - VERB),(การ - NOUN),left,3,4
(เดินทาง - VERB),(การ - NOUN),right,1,8
(มี - VERB),(ช่วง - NOUN),left,1,4
(เดินทาง - VERB),(ช่วง - NOUN),right,3,8
(ยี่ - VERB),(นาที - NOUN),left,2,13
(เพลิดเพลิน - VERB),(เวลา - NOUN),left,3,12
(สงบสุข - VERB),(เวลา - NOUN),right,2,17
(เพลิดเพลิน - VERB),(ช่วง - NOUN),left,2,12
(สงบสุข - VERB),(ช่วง - NOUN),right,3,17
(ใช้ - VERB),(เวลา - NOUN),left,1,3
(แท้จริง - ADV),(เวลา - NOUN),left,4,0
(ให้ - VERB),(ภาพ - NOUN),left,1,1
(ตื่นตาตื่นใจ - VERB),(มุมมอง - NOUN),right,3,3
(ต้องการ - VERB),(การ - NOUN),left,2,4
(มาก - ADV),(การ - NOUN),left,4,2
(ปีน - VERB),(การ - NOUN),right,1,7
(ให้ - VERB),(การ - NOUN),right,4,10
(ได้ - VERB),(ภาพ - NOUN),left,1,11
(ให้ - VERB),(ภาพ - NOUN),left,2,10
(ที่สุด - ADV),(ภาพ - NOUN),right,3,15
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,16
(เยี่ยมชม - VERB),(สถานที่ - NOUN),left,1,2
(ไป - VERB),(สถานที่ - NOUN),left,2,1
(ตก - VERB),(เวลา - NOUN),right,2,16
(มาก - ADV),(ช่วง - NOUN),left,4,9
(ตก - VERB),(ช่วง - NOUN),right,3,16
(คุ้ม - VERB),(การ - NOUN),left,3,7
(เยี่ยมชม - VERB),(การ - NOUN),right,1,11
(นี่ - VERB),(นาที - NOUN),left,4,3
(สุด - ADV),(ของ - NOUN),left,1,20
(ไป - VERB),(จุด - NOUN),left,2,16
(สุด - ADV),(จุด - NOUN),right,2,20
(สุด - ADV),(จุด - NOUN),left,2,20
(ห้า - VERB),(นาที - NOUN),left,1,13
(ไป - VERB),(นาที - NOUN),right,2,16
(รักษา - VERB),(สถานที่ - NOUN),left,1,12
(ให้ - VERB),(สถานที่ - NOUN),right,2,15
(สะอาด - VERB),(สถานที่ - NOUN),right,3,16
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ชม - VERB),(การ - NOUN),right,1,11
(ตก - VERB),(การ - NOUN),right,3,13
(เป็น - VERB),(จุด - NOUN),left,1,4
( - ADV),(จุด - NOUN),left,2,3
(บอก - VERB),(จุด - NOUN),left,4,1
(ที่สุด - ADV),(จุด - NOUN),right,3,8
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(เวลา - NOUN),left,3,3
(พบ - VERB),(เวลา - NOUN),right,4,10
(จอด - VERB),(รถ - NOUN),left,1,18
(หา - VERB),(รถ - NOUN),left,3,16
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(เห็น - VERB),(ของ - NOUN),left,4,2
(เนิน - VERB),(ของ - NOUN),right,4,10
(ขนส่ง - VERB),(การ - NOUN),right,1,1
(เป็น - VERB),(การ - NOUN),right,2,2
(ไป - ADV),(การ - NOUN),right,3,3
(ไป - ADV),(อย่าง - NOUN),left,1,3
(เป็น - VERB),(อย่าง - NOUN),left,2,2
(ขนส่ง - VERB),(อย่าง - NOUN),left,3,1
(ไป - ADV),(อย่าง - NOUN),right,2,6
(กลับ - VERB),(อย่าง - NOUN),right,4,8
(กังหัน - VERB),(ของ - NOUN),right,4,4
(กังหัน - VERB),(จุด - NOUN),right,1,4
(ชำระ - VERB),(ภูเก็ต - NOUN),left,4,10
(ขาย - VERB),(ของ - NOUN),left,1,3
(รวม - VERB),(ของ - NOUN),left,4,0
(ไป - ADV),(จุด - NOUN),left,2,6
(คดเคี้ยว - VERB),(จุด - NOUN),left,3,5
(ทำ - VERB),(อย่าง - NOUN),left,3,30
(ดื่ม - VERB),(ด้าน - NOUN),left,2,15
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(ถ่าย - VERB),(จุด - NOUN),right,1,1
(ถ่าย - VERB),(ภาพ - NOUN),left,1,1
(เดินทาง - VERB),(การ - NOUN),right,1,3
(ไป - ADV),(การ - NOUN),right,4,6
(ไป - ADV),(ของ - NOUN),left,3,6
(ทำ - VERB),(ของ - NOUN),right,4,13
(เดินทาง - VERB),(ช่วง - NOUN),right,3,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(ตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),right,4,4
(ใช้ - VERB),(เวลา - NOUN),left,1,5
(ตื่นตาตื่นใจ - VERB),(เวลา - NOUN),left,2,4
(เดิน - VERB),(เวลา - NOUN),right,1,7
(สุด - ADV),(ของ - NOUN),left,1,9
(ไป - VERB),(ของ - NOUN),left,4,6
(เป็น - VERB),(เวลา - NOUN),left,1,5
( - ADV),(เวลา - NOUN),left,2,4
(นั่ง - VERB),(เวลา - NOUN),left,4,2
(หลาย - ADV),(เวลา - NOUN),right,1,7
(เห็น - VERB),(พระอาทิตย์ - NOUN),left,1,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,4
(ตก - VERB),(ดิน - NOUN),left,1,4
(เห็น - VERB),(ดิน - NOUN),left,3,2
(เยี่ยมชม - VERB),(สถานที่ - NOUN),right,4,4
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,6
(เยี่ยมชม - VERB),(ภูเก็ต - NOUN),left,4,4
(ชม - VERB),(จุด - NOUN),right,1,3
(ชม - VERB),(วิว - NOUN),left,1,3
(ที่สุด - ADV),(วิว - NOUN),right,3,7
(สุด - ADV),(ของ - NOUN),left,3,4
(ให้ - VERB),(ของ - NOUN),right,2,9
(สุด - ADV),(ภูเก็ต - NOUN),left,4,4
(ให้ - VERB),(ภูเก็ต - NOUN),right,1,9
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(ตก - VERB),(วิว - NOUN),right,2,5
(ตก - VERB),(ดิน - NOUN),left,1,5
(ตื่นตาตื่นใจ - VERB),(ดิน - NOUN),right,3,9
(มี - VERB),(มุมมอง - NOUN),left,1,4
(แตกต่าง - VERB),(มุมมอง - NOUN),right,2,7
(กัน - ADV),(มุมมอง - NOUN),right,3,8
(มี - VERB),(ด้าน - NOUN),right,1,4
(แตกต่าง - VERB),(ด้าน - NOUN),right,4,7
(ขับ - VERB),(รถ - NOUN),left,1,3
(มี - VERB),(รถ - NOUN),left,3,1
(พา - VERB),(รถ - NOUN),right,4,8
(เงียบ - VERB),(วิว - NOUN),right,3,3
(สงบ - VERB),(วิว - NOUN),right,4,4
(จอด - VERB),(รถ - NOUN),left,1,2
(แสดง - VERB),(มุมมอง - NOUN),left,1,2
(มี - VERB),(จุด - NOUN),left,1,1
(พัก - VERB),(จุด - NOUN),right,2,4
(รับ - VERB),(ภาพ - NOUN),left,1,10
(ได้ - VERB),(ภาพ - NOUN),left,2,9
(ให้ - VERB),(ภาพ - NOUN),left,3,8
(เพลิดเพลิน - VERB),(ภาพ - NOUN),right,4,15
(รับ - VERB),(ภาพ - NOUN),left,3,10
(ได้ - VERB),(ภาพ - NOUN),left,4,9
(เพลิดเพลิน - VERB),(ภาพ - NOUN),right,2,15
(ไป - VERB),(จุด - NOUN),left,2,24
(ระมัดระวัง - VERB),(จุด - NOUN),left,4,22
(เพลิดเพลิน - VERB),(จุด - NOUN),right,4,30
(สิบ - VERB),(อย่าง - NOUN),left,3,18
(ระมัดระวัง - VERB),(อย่าง - NOUN),right,1,22
(ไป - VERB),(อย่าง - NOUN),right,3,24
(สิบ - VERB),(นาที - NOUN),left,2,18
(ระมัดระวัง - VERB),(นาที - NOUN),right,2,22
(ไป - VERB),(นาที - NOUN),right,4,24
(อยู่ - VERB),(ด้าน - NOUN),left,1,9
(ถ่าย - VERB),(ด้าน - NOUN),left,3,7
(สุด - ADV),(ด้าน - NOUN),right,2,12
(ไป - ADV),(การ - NOUN),left,2,11
(เพลิดเพลิน - VERB),(การ - NOUN),left,3,10
(เดินทาง - VERB),(การ - NOUN),right,1,14
(ตก - VERB),(ดิน - NOUN),left,1,3
(พระอาทิตย์ - VERB),(ดิน - NOUN),left,2,2
(พยายาม - VERB),(การ - NOUN),left,2,4
(ติดตาม - VERB),(การ - NOUN),right,1,7
(ไป - ADV),(การ - NOUN),right,2,8
(ไป - ADV),(ด้าน - NOUN),left,4,8
(ไร - VERB),(อย่าง - NOUN),right,1,1
(ถ่าย - VERB),(อย่าง - NOUN),right,4,4
(ไร - VERB),(ภาพ - NOUN),left,2,1
(ถ่าย - VERB),(ภาพ - NOUN),right,1,4
(ถ่าย - VERB),(ภาพ - NOUN),right,4,7
(รับ - VERB),(มุมมอง - NOUN),left,1,10
(เจ็ด - VERB),(มุมมอง - NOUN),right,3,14
(ทำ - VERB),(การ - NOUN),left,1,11
(ปิด - VERB),(การ - NOUN),left,3,9
(ปรับปรุง - VERB),(การ - NOUN),right,1,13
(จำลอง - VERB),(ของ - NOUN),left,2,6
(พร้อม - VERB),(ของ - NOUN),right,2,10
(น่า - VERB),(ของ - NOUN),left,2,15
(ไร - VERB),(อย่าง - NOUN),right,1,3
(จำลอง - VERB),(อย่าง - NOUN),right,4,6
(เป็น - VERB),(ภาพ - NOUN),left,1,0
(เห็น - VERB),(ภาพ - NOUN),right,2,3
(ชม - VERB),(จุด - NOUN),right,1,1
(ชม - VERB),(วิว - NOUN),left,1,1
(จอง - VERB),(ของ - NOUN),left,4,9
(จอง - VERB),(วัน - NOUN),left,3,9
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(มี - VERB),(สถานที่ - NOUN),right,4,6
(ยอดเยี่ยม - VERB),(มุมมอง - NOUN),right,2,2
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(เหมาะ - VERB),(พระอาทิตย์ - NOUN),left,4,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(พลาด - VERB),(การ - NOUN),left,1,9
(แสดง - VERB),(การ - NOUN),right,1,11
(เต็ม - VERB),(การ - NOUN),right,2,12
(พลาด - VERB),(นาที - NOUN),right,2,9
(แสดง - VERB),(นาที - NOUN),right,4,11
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(เหมาะ - VERB),(พระอาทิตย์ - NOUN),left,4,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(รับ - VERB),(มุมมอง - NOUN),left,1,9
(ไป - VERB),(มุมมอง - NOUN),left,4,6
(มี - VERB),(การ - NOUN),left,2,1
(เดินทาง - VERB),(การ - NOUN),right,1,4
(ไป - ADV),(การ - NOUN),right,2,5
(ไป - ADV),(อย่าง - NOUN),left,2,5
(เดินทาง - VERB),(อย่าง - NOUN),left,3,4
(ไป - ADV),(ภูเก็ต - NOUN),left,1,5
(เดินทาง - VERB),(ภูเก็ต - NOUN),left,2,4
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(ที่สุด - ADV),(การ - NOUN),left,2,5
(ชม - VERB),(การ - NOUN),right,1,8
(ตก - VERB),(การ - NOUN),right,3,10
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,5
(ตก - VERB),(ภูเก็ต - NOUN),left,2,10
(ชม - VERB),(ภูเก็ต - NOUN),left,4,8
(*มี - VERB),(พระอาทิตย์ - NOUN),left,1,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ชม - VERB),(การ - NOUN),right,1,11
(ตก - VERB),(การ - NOUN),right,3,13
(ตื่นตาตื่นใจ - VERB),(วิว - NOUN),right,3,3
(ตื่นตาตื่นใจ - VERB),(วิว - NOUN),left,1,3
(มาก - ADV),(วิว - NOUN),right,2,6
(เงียบ - ADV),(วิว - NOUN),right,4,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,9
(เข้า - VERB),(การ - NOUN),right,1,9
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(เข้า - VERB),(นาที - NOUN),right,3,9
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(วาง - VERB),(การ - NOUN),left,2,4
(ให้ - VERB),(การ - NOUN),left,4,2
(เยี่ยมชม - VERB),(การ - NOUN),right,1,7
(เยี่ยมชม - VERB),(ของ - NOUN),left,1,7
(วาง - VERB),(ของ - NOUN),left,4,4
(ตก - VERB),(วิว - NOUN),left,2,13
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,2,17
(เยี่ยมชม - VERB),(ช่วง - NOUN),left,4,7
(ตก - VERB),(ช่วง - NOUN),right,2,13
(พร้อม - VERB),(วิว - NOUN),left,1,5
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,2,8
(ยอดเยี่ยม - VERB),(การ - NOUN),left,2,7
(คลิก - VERB),(การ - NOUN),right,1,10
(เป็น - VERB),(สถานที่ - NOUN),left,1,4
(กลัว - VERB),(สถานที่ - NOUN),left,3,2
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,2,7
(กลัว - VERB),(มุมมอง - NOUN),right,2,2
(เป็น - VERB),(มุมมอง - NOUN),right,4,4
(เกี่ยว - VERB),(การ - NOUN),left,2,6
(พิเศษ - ADV),(การ - NOUN),left,3,5
(รู้สึก - VERB),(การ - NOUN),left,4,4
(ยืน - VERB),(การ - NOUN),right,1,9
(สุด - ADV),(สถานที่ - NOUN),left,2,13
(สุด - ADV),(ของ - NOUN),left,1,13
(ยืน - VERB),(จุด - NOUN),left,2,9
(สุด - ADV),(จุด - NOUN),right,2,13
(รู้สึก - VERB),(อย่าง - NOUN),right,1,4
(พิเศษ - ADV),(อย่าง - NOUN),right,2,5
(เกี่ยว - VERB),(อย่าง - NOUN),right,3,6
(พูด - VERB),(จุด - NOUN),left,3,3
(เดิน - VERB),(จุด - NOUN),left,2,4
(ชม - VERB),(จุด - NOUN),right,1,7
(ไป - ADV),(จุด - NOUN),right,4,10
(ไป - ADV),(จุด - NOUN),left,2,10
(มี - VERB),(จุด - NOUN),right,2,14
(ชม - VERB),(วิว - NOUN),left,1,7
(เดิน - VERB),(วิว - NOUN),left,4,4
(ไป - ADV),(วิว - NOUN),right,2,10
(มาก - ADV),(การ - NOUN),left,2,4
(เพลิดเพลิน - VERB),(การ - NOUN),right,1,7
(เพลิดเพลิน - VERB),(ช่วง - NOUN),left,2,7
(คุณ - VERB),(ภูเก็ต - NOUN),left,3,9
(ขับ - VERB),(ภูเก็ต - NOUN),right,4,16
(ขับ - VERB),(รถ - NOUN),left,1,16
(ไป - VERB),(จุด - NOUN),left,2,5
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,9
(นั่น - VERB),(พระอาทิตย์ - NOUN),left,3,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(ตก - VERB),(ดิน - NOUN),left,1,11
(ดู - VERB),(ดิน - NOUN),left,3,9
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,4
(ดู - VERB),(การ - NOUN),right,1,2
(ตก - VERB),(การ - NOUN),right,3,4
(ตก - VERB),(วัน - NOUN),left,4,4
(มี - VERB),(วัน - NOUN),right,2,10
(มาก - ADV),(วัน - NOUN),right,4,12
(เป็น - VERB),(จุด - NOUN),left,1,2
(พลาด - VERB),(จุด - NOUN),right,3,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,2
(ยอดเยี่ยม - VERB),(พระอาทิตย์ - NOUN),right,3,4
(ตก - VERB),(วิว - NOUN),right,2,2
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,4,4
(แหลม - VERB),(จุด - NOUN),left,2,4
(ไป - ADV),(จุด - NOUN),left,4,2
(ชม - VERB),(จุด - NOUN),right,1,7
(เต็ม - VERB),(จุด - NOUN),right,4,10
(ชม - VERB),(วิว - NOUN),left,1,7
(แหลม - VERB),(วิว - NOUN),left,4,4
(เต็ม - VERB),(วิว - NOUN),right,2,10
(ไป - ADV),(วิว - NOUN),right,3,11
(รอ - VERB),(พระอาทิตย์ - NOUN),left,1,10
(สบาย - VERB),(พระอาทิตย์ - NOUN),left,3,8
(ให้ - VERB),(พระอาทิตย์ - NOUN),left,4,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,12
(เยี่ยมชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(เหมาะ - VERB),(พระอาทิตย์ - NOUN),left,4,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(เหมาะ - VERB),(การ - NOUN),left,2,2
(เยี่ยมชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(ตก - VERB),(อย่าง - NOUN),left,3,7
(มาก - ADV),(เวลา - NOUN),left,2,3
(ยุ่ง - VERB),(เวลา - NOUN),left,3,2
(คุ้ม - VERB),(การ - NOUN),left,3,3
(เยี่ยมชม - VERB),(การ - NOUN),right,1,7
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ไป - ADV),(พระอาทิตย์ - NOUN),left,2,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(เดินทาง - VERB),(การ - NOUN),right,1,3
(เดินทาง - VERB),(ช่วง - NOUN),right,3,3
(พัก - ADV),(จุด - NOUN),left,3,4
(สุด - ADV),(จุด - NOUN),right,2,9
(คุ้ม - VERB),(การ - NOUN),left,3,2
(ขึ้น - VERB),(การ - NOUN),right,1,6
(ชม - VERB),(จุด - NOUN),right,1,1
(ชม - VERB),(วิว - NOUN),left,1,1
(*ใช่ - VERB),(สถานที่ - NOUN),right,4,5
(ปรับปรุง - VERB),(การ - NOUN),right,1,8
(ก่อสร้าง - VERB),(การ - NOUN),right,3,10
(ปรับปรุง - VERB),(การ - NOUN),left,1,8
(ก่อสร้าง - VERB),(การ - NOUN),right,1,10
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,1
(ไร - VERB),(อย่าง - NOUN),right,1,1
(*มี - VERB),(วัน - NOUN),left,1,10
(ให้ - VERB),(วัน - NOUN),left,4,7
(ลืมเลือน - VERB),(วัน - NOUN),right,1,12
(เป็น - VERB),(จุด - NOUN),left,1,1
(ชม - VERB),(จุด - NOUN),right,1,3
(ชม - VERB),(วิว - NOUN),left,1,3
(เป็น - VERB),(วิว - NOUN),left,3,1
(*มี - VERB),(วัน - NOUN),left,1,1
(ลืม - VERB),(วัน - NOUN),right,1,3
(ไป - VERB),(สถานที่ - NOUN),left,1,1
(มี - VERB),(มุมมอง - NOUN),left,1,10
(น่า - VERB),(มุมมอง - NOUN),right,2,13
(ไป - VERB),(ภูเก็ต - NOUN),left,3,1
(มี - VERB),(วัน - NOUN),right,2,10
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,6
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,8
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ชม - VERB),(การ - NOUN),right,1,6
(ตก - VERB),(การ - NOUN),right,3,8
(ยอดเยี่ยม - VERB),(การ - NOUN),left,2,13
(ถ่าย - VERB),(การ - NOUN),right,1,16
(ทราบ - VERB),(การ - NOUN),right,4,19
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(ตก - VERB),(สถานที่ - NOUN),left,3,8
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,2,13
(มี - VERB),(อย่าง - NOUN),left,3,21
(คุณ - VERB),(อย่าง - NOUN),right,2,26
(ปีน - VERB),(อย่าง - NOUN),right,4,28
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,4
(นี่ - VERB),(พระอาทิตย์ - NOUN),left,3,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(เกี่ยว - VERB),(พระอาทิตย์ - NOUN),left,2,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(หา - VERB),(สถานที่ - NOUN),right,3,3
(จอด - VERB),(รถ - NOUN),left,1,5
(หา - VERB),(รถ - NOUN),left,3,3
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,3
(เป็น - VERB),(พระอาทิตย์ - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(เป็น - VERB),(สถานที่ - NOUN),left,1,9
(เป็น - VERB),(จุด - NOUN),left,1,1
(ชม - VERB),(จุด - NOUN),right,1,3
(ตก - VERB),(จุด - NOUN),right,3,5
(พัก - VERB),(ภาพ - NOUN),right,4,6
(ลืม - VERB),(ของ - NOUN),left,2,1
(อย่า - VERB),(ของ - NOUN),left,3,0
(คุณ - VERB),(ของ - NOUN),right,3,6
(ดื่ม - VERB),(ของ - NOUN),right,3,4
( - ADV),(ช่วง - NOUN),left,2,4
(ไป - ADV),(ช่วง - NOUN),left,4,2
(เป็น - VERB),(จุด - NOUN),left,1,1
(ตื่นตาตื่นใจ - VERB),(จุด - NOUN),right,3,5
(ที่สุด - ADV),(จุด - NOUN),right,4,6
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,6
(ตื่นตาตื่นใจ - VERB),(ภูเก็ต - NOUN),left,3,5
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(นี่ - VERB),(พระอาทิตย์ - NOUN),left,3,9
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(มา - VERB),(วัน - NOUN),right,3,7
(*พร้อม - VERB),(ของ - NOUN),right,2,3
(ใช้ - VERB),(ของ - NOUN),right,3,4
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(พระอาทิตย์ - NOUN),left,2,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,11
(อยู่ - VERB),(มุมมอง - NOUN),left,2,3
(นี่ - VERB),(มุมมอง - NOUN),left,4,1
(มาก - ADV),(มุมมอง - NOUN),right,3,8
(ถ่าย - VERB),(ภาพ - NOUN),left,1,3
(คุณ - VERB),(ภาพ - NOUN),left,2,2
(นี่ - VERB),(ภาพ - NOUN),left,3,1
(สร้าง - VERB),(ภาพ - NOUN),right,2,6
(มาก - ADV),(วิว - NOUN),right,2,6
(สะอาด - VERB),(วิว - NOUN),right,4,8
(เป็น - VERB),(สถานที่ - NOUN),left,3,1
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,7
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,7
(ไป - VERB),(ภูเก็ต - NOUN),right,3,12
(เดินทาง - VERB),(การ - NOUN),right,1,8
(ใช้ - VERB),(เวลา - NOUN),left,1,0
(เดินทาง - VERB),(รถ - NOUN),left,2,8
(เดินทาง - VERB),(นาที - NOUN),right,3,8
(เป็น - VERB),(ด้าน - NOUN),right,2,6
(น่า - VERB),(ด้าน - NOUN),right,4,8
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(เต็ม - VERB),(สถานที่ - NOUN),right,2,2
(ไป - ADV),(สถานที่ - NOUN),right,3,3
(เป็น - VERB),(สถานที่ - NOUN),left,3,5
(ที่สุด - ADV),(สถานที่ - NOUN),right,2,10
(ไร - VERB),(อย่าง - NOUN),right,1,1
(มาก - ADV),(พระอาทิตย์ - NOUN),left,2,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(มาก - ADV),(วิว - NOUN),right,2,2
(ดู - VERB),(การ - NOUN),right,1,15
(เป็น - VERB),(สถานที่ - NOUN),left,1,0
