word,noun,position,range,index
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,4,9
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ดี - ADJ),(การ - NOUN),left,3,7
(กว้าง - ADJ),(วิว - NOUN),right,1,5
(มาก - ADV),(วิว - NOUN),right,2,6
(เงียบ - ADV),(วิว - NOUN),right,4,8
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(ดี - ADJ),(วิว - NOUN),left,4,2
(พิเศษ - ADV),(การ - NOUN),left,3,5
(สุด - ADV),(สถานที่ - NOUN),left,2,13
(สุด - ADV),(ของ - NOUN),left,1,13
(สุด - ADV),(จุด - NOUN),right,2,13
(พิเศษ - ADV),(อย่าง - NOUN),right,2,5
(ไป - ADV),(จุด - NOUN),right,4,10
(ไป - ADV),(จุด - NOUN),left,2,10
(ไป - ADV),(วิว - NOUN),right,2,10
(มาก - ADV),(การ - NOUN),left,2,4
(สวยงาม - ADJ),(การ - NOUN),left,3,3
(กลาง - ADJ),(ภูเก็ต - NOUN),right,3,15
(กลาง - ADJ),(รถ - NOUN),left,2,15
(สวย - ADJ),(รถ - NOUN),right,1,18
(สุดท้าย - ADJ),(จุด - NOUN),right,1,8
(ไกล - ADJ),(ดิน - NOUN),right,3,15
(ใกล้ - ADJ),(เวลา - NOUN),right,1,4
(ง่ายดาย - ADJ),(อย่าง - NOUN),right,1,11
(ใกล้ - ADJ),(นาที - NOUN),left,4,4
(ง่ายดาย - ADJ),(นาที - NOUN),right,3,11
(เฉพาะ - ADJ),(พระอาทิตย์ - NOUN),right,3,6
(ช้า - ADJ),(อย่าง - NOUN),right,1,39
(เฉพาะ - ADJ),(วัน - NOUN),left,2,6
(มาก - ADV),(วัน - NOUN),right,4,12
(ไป - ADV),(จุด - NOUN),left,4,2
(ไป - ADV),(วิว - NOUN),right,3,11
(เฉพาะ - ADJ),(พระอาทิตย์ - NOUN),right,3,9
(เฉพาะ - ADJ),(อย่าง - NOUN),left,1,9
(ยิ่ง - ADJ),(อย่าง - NOUN),right,1,11
(มาก - ADV),(เวลา - NOUN),left,2,3
(ไป - ADV),(พระอาทิตย์ - NOUN),left,2,7
(ดี - ADJ),(พระอาทิตย์ - NOUN),left,4,5
(ดี - ADJ),(การ - NOUN),right,3,5
(พัก - ADV),(จุด - NOUN),left,3,4
(มาก - ADJ),(จุด - NOUN),left,4,3
(สูง - ADJ),(จุด - NOUN),right,1,8
(สุด - ADV),(จุด - NOUN),right,2,9
(ดี - ADJ),(จุด - NOUN),right,4,4
(ดี - ADJ),(วิว - NOUN),right,2,4
(ใกล้ - ADJ),(สถานที่ - NOUN),right,1,2
(*เคย - ADJ),(พระอาทิตย์ - NOUN),right,2,2
(ทึ่ง - ADJ),(มุมมอง - NOUN),right,3,14
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,3
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ดี - ADJ),(การ - NOUN),left,3,2
(โปรด - ADJ),(การ - NOUN),right,3,18
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,3
(พิเศษ - ADJ),(พระอาทิตย์ - NOUN),left,3,2
(แออัด - ADJ),(สถานที่ - NOUN),right,1,1
(ยาก - ADJ),(รถ - NOUN),right,1,7
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,7
(สวยงาม - ADJ),(สถานที่ - NOUN),left,3,7
(ท่องเที่ยว - ADJ),(สถานที่ - NOUN),right,1,11
( - ADV),(ช่วง - NOUN),left,2,4
(ไป - ADV),(ช่วง - NOUN),left,4,2
(สูง - ADJ),(ช่วง - NOUN),right,2,8
(ที่สุด - ADV),(จุด - NOUN),right,4,6
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,6
(*เคย - ADJ),(ช่วง - NOUN),right,4,6
(*เคย - ADJ),(วัน - NOUN),right,2,6
(ดี - ADJ),(ของ - NOUN),left,2,7
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(พระอาทิตย์ - NOUN),left,2,8
(ดี - ADJ),(พระอาทิตย์ - NOUN),left,3,7
(ดี - ADJ),(มุมมอง - NOUN),right,2,7
(มาก - ADV),(มุมมอง - NOUN),right,3,8
(สวย - ADJ),(วิว - NOUN),right,1,5
(มาก - ADV),(วิว - NOUN),right,2,6
(ดี - ADJ),(สถานที่ - NOUN),right,2,6
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,7
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,7
(ดี - ADJ),(ภูเก็ต - NOUN),left,3,6
(บน - ADJ),(ของ - NOUN),right,4,5
(บน - ADJ),(ด้าน - NOUN),right,1,5
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,15
(ไป - ADV),(สถานที่ - NOUN),right,3,3
(โรแมนติก - ADJ),(สถานที่ - NOUN),right,1,9
(ที่สุด - ADV),(สถานที่ - NOUN),right,2,10
(มาก - ADV),(พระอาทิตย์ - NOUN),left,2,2
(สวย - ADJ),(พระอาทิตย์ - NOUN),left,3,1
(สวย - ADJ),(วิว - NOUN),right,1,1
(มาก - ADV),(วิว - NOUN),right,2,2
(โรแมนติก - ADJ),(ภาพ - NOUN),right,4,9
(เกิน - ADV),(พระอาทิตย์ - NOUN),right,3,3
(ไป - ADV),(พระอาทิตย์ - NOUN),right,4,4
(แจ่มใส - ADV),(วิว - NOUN),left,3,7
(สวย - ADJ),(วิว - NOUN),right,1,11
(ไป - ADV),(วัน - NOUN),left,4,0
(แจ่มใส - ADV),(วัน - NOUN),right,3,7
(พิเศษ - ADV),(การ - NOUN),right,2,6
(อีก - ADV),(ของ - NOUN),left,3,11
(อีก - ADV),(ด้าน - NOUN),left,1,11
(ยอดเยี่ยม - ADJ),(พระอาทิตย์ - NOUN),right,4,13
(ไป - ADV),(การ - NOUN),right,2,2
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,2,4
(ดี - ADJ),(พระอาทิตย์ - NOUN),left,3,3
(ดี - ADJ),(เวลา - NOUN),right,2,3
(ที่สุด - ADV),(เวลา - NOUN),right,3,4
(แออัด - ADJ),(พระอาทิตย์ - NOUN),left,3,2
(แออัด - ADJ),(สถานที่ - NOUN),right,2,2
(แออัด - ADJ),(ช่วง - NOUN),left,2,2
(*แออัด - ADJ),(อย่าง - NOUN),left,1,0
(สวยงาม - ADJ),(ภาพ - NOUN),right,2,11
(โปรด - ADJ),(สถานที่ - NOUN),right,1,8
(โปรด - ADJ),(ของ - NOUN),left,1,8
(โปรด - ADJ),(ภูเก็ต - NOUN),left,4,8
(ไป - ADV),(การ - NOUN),right,4,7
(ไป - ADV),(จุด - NOUN),left,2,7
(หยาบ - ADJ),(จุด - NOUN),right,4,4
(ดี - ADJ),(เวลา - NOUN),right,2,15
(ดี - ADJ),(ช่วง - NOUN),right,3,15
(ดี - ADV),(รถ - NOUN),right,3,6
(ดี - ADJ),(จุด - NOUN),right,2,6
(ที่สุด - ADV),(จุด - NOUN),right,3,7
(ที่สุด - ADV),(อย่าง - NOUN),left,3,7
(ดี - ADJ),(อย่าง - NOUN),left,4,6
(ค่อนข้าง - ADV),(ของ - NOUN),right,3,13
(สวยงาม - ADJ),(สถานที่ - NOUN),right,1,2
(สวย - ADJ),(วิว - NOUN),right,1,1
(สุด - ADV),(วิว - NOUN),right,4,4
(สนุก - ADV),(วิว - NOUN),left,2,18
(ดี - ADJ),(เวลา - NOUN),right,1,11
(มาก - ADV),(ช่วง - NOUN),left,4,3
(ดี - ADJ),(ช่วง - NOUN),right,4,11
(ดี - ADJ),(วัน - NOUN),right,3,11
(น้อย - ADV),(รถ - NOUN),right,1,3
(โรแมนติก - ADJ),(ของ - NOUN),left,4,5
(สวยงาม - ADJ),(วิว - NOUN),right,2,25
(ที่สุด - ADV),(วิว - NOUN),right,3,26
(ยอดเยี่ยม - ADJ),(การ - NOUN),left,3,5
(ยอดเยี่ยม - ADJ),(จุด - NOUN),right,3,5
(โรแมนติก - ADJ),(เวลา - NOUN),right,2,9
(ที่สุด - ADV),(เวลา - NOUN),right,3,10
(โรแมนติก - ADJ),(ช่วง - NOUN),right,3,9
(ที่สุด - ADV),(ช่วง - NOUN),right,4,10
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),left,2,5
(สวยงาม - ADJ),(วิว - NOUN),right,2,5
(ยี่ - ADJ),(เวลา - NOUN),right,2,7
(ยี่ - ADJ),(นาที - NOUN),left,2,7
(กัน - ADV),(การ - NOUN),right,2,2
(ดี - ADJ),(การ - NOUN),right,4,4
(สวยงาม - ADJ),(อย่าง - NOUN),left,1,5
(แน่นอน - ADJ),(อย่าง - NOUN),right,1,7
(กลาง - ADJ),(ช่วง - NOUN),right,1,4
(กลาง - ADJ),(วัน - NOUN),left,1,4
(มาก - ADV),(ดิน - NOUN),right,4,10
(เร็ว - ADV),(พระอาทิตย์ - NOUN),right,3,9
(แหลม - ADJ),(สถานที่ - NOUN),left,4,0
(*เคย - ADJ),(การ - NOUN),left,4,1
(ไป - ADV),(การ - NOUN),right,2,7
(ดี - ADJ),(มุมมอง - NOUN),right,2,17
(ไป - ADV),(ด้าน - NOUN),left,2,7
(เกิน - ADV),(พระอาทิตย์ - NOUN),right,3,15
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,5
(ที่สุด - ADV),(การ - NOUN),left,2,5
(ดี - ADJ),(การ - NOUN),left,3,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,5
(บน - ADJ),(ด้าน - NOUN),right,1,2
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,10
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,3
(สวยงาม - ADJ),(การ - NOUN),left,2,3
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,3
(ไป - ADV),(การ - NOUN),left,2,22
(ไป - ADV),(วิว - NOUN),left,4,22
(ไป - ADV),(เวลา - NOUN),right,2,22
(มากมาย - ADV),(การ - NOUN),left,2,13
(ดี - ADJ),(การ - NOUN),right,4,19
(มากมาย - ADV),(มุมมอง - NOUN),right,1,13
(มากมาย - ADV),(ภาพ - NOUN),left,4,13
(ดี - ADJ),(ภาพ - NOUN),right,2,19
(มาก - ADV),(ภาพ - NOUN),right,3,20
(มากมาย - ADV),(รถ - NOUN),right,1,3
(มากมาย - ADV),(รถ - NOUN),right,4,6
(สวยงาม - ADJ),(สถานที่ - NOUN),left,2,2
(สวยงาม - ADJ),(มุมมอง - NOUN),right,2,2
(ท่องเที่ยว - ADJ),(ช่วง - NOUN),right,2,6
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,3
(มาก - ADV),(พระอาทิตย์ - NOUN),right,4,4
(งดงาม - ADJ),(พระอาทิตย์ - NOUN),left,2,12
(งดงาม - ADJ),(ของ - NOUN),left,1,12
(งดงาม - ADJ),(ดิน - NOUN),left,4,12
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,7
(แน่นอน - ADJ),(สถานที่ - NOUN),left,3,10
(แน่นอน - ADJ),(อย่าง - NOUN),right,1,10
(ดี - ADJ),(พระอาทิตย์ - NOUN),right,4,27
(ยานพาหนะ - ADJ),(วัน - NOUN),left,3,8
(ดี - ADJ),(ดิน - NOUN),right,2,27
(นัก - ADV),(ดิน - NOUN),right,3,28
(นอก - ADJ),(ด้าน - NOUN),right,1,5
(หลัก - ADJ),(ด้าน - NOUN),right,4,8
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,3
(สวยงาม - ADJ),(ภาพ - NOUN),left,4,3
(กัน - ADV),(จุด - NOUN),left,2,36
(ดี - ADJ),(จุด - NOUN),right,2,40
(ที่สุด - ADV),(จุด - NOUN),right,3,41
(ดี - ADJ),(มุมมอง - NOUN),right,2,18
(สุดท้าย - ADJ),(การ - NOUN),left,4,2
(สุดท้าย - ADJ),(ของ - NOUN),left,1,2
(สุดท้าย - ADJ),(วัน - NOUN),right,1,2
(มาก - ADV),(การ - NOUN),left,1,5
(สวย - ADJ),(การ - NOUN),left,2,4
(สวย - ADJ),(วิว - NOUN),right,4,4
(สวย - ADJ),(ด้าน - NOUN),right,2,4
(มาก - ADV),(ด้าน - NOUN),right,3,5
(ดี - ADJ),(จุด - NOUN),right,2,2
(มาก - ADV),(เวลา - NOUN),right,1,4
(พอ - ADV),(เวลา - NOUN),right,2,5
(ไป - ADV),(เวลา - NOUN),left,4,2
(ดี - ADJ),(มุมมอง - NOUN),right,2,4
(ที่สุด - ADV),(มุมมอง - NOUN),right,3,5
(สั้น - ADJ),(การ - NOUN),right,3,8
(สวยงาม - ADJ),(มุมมอง - NOUN),right,4,8
(เฉพาะ - ADJ),(พระอาทิตย์ - NOUN),left,2,4
(โปรด - ADJ),(พระอาทิตย์ - NOUN),left,4,2
(สุด - ADV),(วิว - NOUN),right,1,1
(โปรด - ADJ),(วิว - NOUN),right,2,2
(เฉพาะ - ADJ),(วิว - NOUN),right,4,4
(ที่สุด - ADV),(ของ - NOUN),left,3,12
(สวย - ADJ),(ของ - NOUN),left,4,11
(สวย - ADJ),(มุมมอง - NOUN),right,2,11
(ที่สุด - ADV),(มุมมอง - NOUN),right,3,12
(ท่องเที่ยว - ADJ),(สถานที่ - NOUN),right,1,8
(หลัง - ADV),(ดิน - NOUN),left,4,16
(หลัง - ADV),(พระอาทิตย์ - NOUN),left,2,9
(มาก - ADV),(พระอาทิตย์ - NOUN),left,4,7
(กัน - ADV),(ของ - NOUN),left,2,17
(กัน - ADV),(ของ - NOUN),left,2,30
(หลัง - ADV),(ดิน - NOUN),left,4,9
(กัน - ADV),(ดิน - NOUN),right,4,17
(ไป - ADV),(จุด - NOUN),left,2,2
(ไป - ADV),(วิว - NOUN),left,4,2
(ไป - ADV),(สถานที่ - NOUN),right,3,23
(ไป - ADV),(ของ - NOUN),right,4,23
(สวย - ADJ),(วิว - NOUN),right,1,13
(มาก - ADV),(วิว - NOUN),right,2,14
( - ADV),(การ - NOUN),left,4,8
( - ADV),(ของ - NOUN),left,3,8
(งดงาม - ADJ),(มุมมอง - NOUN),right,2,2
(สวยงาม - ADJ),(ของ - NOUN),left,3,12
(หลัง - ADV),(รถ - NOUN),right,4,4
(สวยงาม - ADJ),(ของ - NOUN),left,1,9
(ดี - ADJ),(ของ - NOUN),left,3,4
(ดี - ADJ),(จุด - NOUN),right,4,4
(ดี - ADJ),(วิว - NOUN),right,2,4
(ดี - ADJ),(เวลา - NOUN),left,2,4
(ดี - ADJ),(วัน - NOUN),left,4,4
(แออัด - ADJ),(พระอาทิตย์ - NOUN),left,3,5
(ค่อนข้าง - ADV),(พระอาทิตย์ - NOUN),left,4,4
(แออัด - ADJ),(เวลา - NOUN),left,2,5
(ค่อนข้าง - ADV),(เวลา - NOUN),left,3,4
(ยอดเยี่ยม - ADJ),(จุด - NOUN),right,4,4
(ยอดเยี่ยม - ADJ),(วิว - NOUN),right,2,4
(สวยงาม - ADJ),(การ - NOUN),left,2,11
(หลัง - ADJ),(การ - NOUN),left,4,9
(ร้อย - ADV),(มุมมอง - NOUN),right,2,2
(สวยงาม - ADJ),(ภาพ - NOUN),left,4,11
(สำคัญ - ADJ),(สถานที่ - NOUN),right,1,1
(ไป - ADV),(วิว - NOUN),left,2,21
(ไป - ADV),(จุด - NOUN),left,2,12
(สุดท้าย - ADJ),(ของ - NOUN),left,1,7
(สุดท้าย - ADJ),(วัน - NOUN),right,1,7
(สุดท้าย - ADJ),(วัน - NOUN),left,2,7
(มาก - ADJ),(สถานที่ - NOUN),left,1,9
(*แออัด - ADJ),(สถานที่ - NOUN),right,3,13
(เกิน - ADV),(สถานที่ - NOUN),right,4,14
(ดี - ADJ),(เวลา - NOUN),right,2,15
(ดี - ADJ),(ช่วง - NOUN),right,3,15
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(จริง - ADV),(สถานที่ - NOUN),right,3,3
(ดี - ADJ),(การ - NOUN),left,2,4
(ดี - ADJ),(จุด - NOUN),right,2,4
(ดี - ADJ),(ภาพ - NOUN),left,4,4
(ที่สุด - ADV),(การ - NOUN),left,2,3
(ดี - ADJ),(การ - NOUN),left,3,2
(ดี - ADJ),(เวลา - NOUN),right,2,2
(ที่สุด - ADV),(เวลา - NOUN),right,3,3
(หนาแน่น - ADJ),(สถานที่ - NOUN),right,3,3
(ดี - ADJ),(การ - NOUN),right,3,6
(ดี - ADJ),(อย่าง - NOUN),right,1,6
(แน่นอน - ADJ),(อย่าง - NOUN),right,1,2
(แน่นอน - ADJ),(รถ - NOUN),left,2,2
(งดงาม - ADJ),(นาที - NOUN),right,2,6
(มาก - ADV),(นาที - NOUN),right,3,7
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,14
(กัน - ADV),(เวลา - NOUN),right,2,9
(ดี - ADJ),(มุมมอง - NOUN),right,2,2
(บ้า - ADJ),(ของ - NOUN),left,1,11
