word,noun,position,range,index
(มี - VERB),(การ - NOUN),left,3,1
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(มี - VERB),(สถานที่ - NOUN),right,1,1
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(ยิ่งใหญ่ - VERB),(พระอาทิตย์ - NOUN),right,3,9
(มี - VERB),(การ - NOUN),left,3,4
(เดินทาง - VERB),(การ - NOUN),right,1,8
(มี - VERB),(ช่วง - NOUN),left,1,4
(เดินทาง - VERB),(ช่วง - NOUN),right,3,8
(ยี่ - VERB),(นาที - NOUN),left,2,13
(ยี่ - VERB),(สิบ - NOUN),left,1,13
(มี - VERB),(ระยะ - NOUN),left,2,4
(เดินทาง - VERB),(ระยะ - NOUN),right,2,8
(สงบสุข - VERB),(เวลา - NOUN),right,2,17
(สงบสุข - VERB),(ช่วง - NOUN),right,3,17
(ชม - VERB),(ความ - NOUN),left,1,8
(นี่ - VERB),(ความ - NOUN),left,3,6
(ท่องเที่ยว - VERB),(นัก - NOUN),right,1,1
(ท่องเที่ยว - VERB),(ส่วน - NOUN),left,1,1
(นี่ - VERB),(ส่วน - NOUN),right,4,6
(สงบสุข - VERB),(รอบ - NOUN),left,1,17
(สงบสุข - VERB),(มหาสมุทร - NOUN),left,2,17
(ชม - VERB),(เพลิดเพลิน - NOUN),left,4,8
(ใช้ - VERB),(เวลา - NOUN),left,1,3
(ใช้ - VERB),(ชั่วโมง - NOUN),left,3,3
(อย่า - VERB),(รูป - NOUN),left,3,7
(อย่า - VERB),(ลืม - NOUN),left,1,7
(ตื่นตาตื่นใจ - VERB),(มุมมอง - NOUN),right,3,3
(ตื่นตาตื่นใจ - VERB),(ทะเล - NOUN),left,2,3
(ตื่นตาตื่นใจ - VERB),(หมู่ - NOUN),left,4,3
(ต้องการ - VERB),(การ - NOUN),left,2,4
(มาก - ADV),(การ - NOUN),left,4,2
(ปีน - VERB),(การ - NOUN),right,1,7
(ให้ - VERB),(การ - NOUN),right,4,10
(ได้ - VERB),(ภาพ - NOUN),left,1,11
(ให้ - VERB),(ภาพ - NOUN),left,2,10
(ที่สุด - ADV),(ภาพ - NOUN),right,3,15
(มาก - ADV),(เส้นทาง - NOUN),right,2,2
(ต้องการ - VERB),(เส้นทาง - NOUN),right,4,4
(เยี่ยมชม - VERB),(สถานที่ - NOUN),left,1,2
(ไป - VERB),(สถานที่ - NOUN),left,2,1
(ตก - VERB),(เวลา - NOUN),right,2,16
(มาก - ADV),(ช่วง - NOUN),left,4,9
(ตก - VERB),(ช่วง - NOUN),right,3,16
(เยี่ยมชม - VERB),(ทิวทัศน์ - NOUN),left,4,2
(มาก - ADV),(ทิวทัศน์ - NOUN),right,3,9
(เยี่ยมชม - VERB),(แห่ง - NOUN),left,2,2
(ไป - VERB),(แห่ง - NOUN),left,3,1
(คุ้ม - VERB),(การ - NOUN),left,3,7
(เยี่ยมชม - VERB),(การ - NOUN),right,1,11
(เยี่ยมชม - VERB),(คน - NOUN),left,3,11
(เห็น - VERB),(ทะเล - NOUN),left,1,2
(มอง - VERB),(ทะเล - NOUN),left,2,1
(คุ้ม - VERB),(ทะเล - NOUN),right,4,7
(คุ้ม - VERB),(ค่า - NOUN),left,1,7
(เยี่ยมชม - VERB),(ค่า - NOUN),right,3,11
(มี - VERB),(ร้าน - NOUN),left,1,0
(ขาย - VERB),(ร้าน - NOUN),right,4,5
(มี - VERB),(ร้าน - NOUN),left,4,0
(ขาย - VERB),(ร้าน - NOUN),right,1,5
(ขาย - VERB),(เครื่อง - NOUN),left,2,5
(มี - VERB),(ค้า - NOUN),left,2,0
(ขาย - VERB),(ค้า - NOUN),right,3,5
(เข้า - VERB),(ชม - NOUN),left,1,1
(เป็น - VERB),(ชม - NOUN),right,1,3
(เข้า - VERB),(ค่า - NOUN),right,1,1
(เป็น - VERB),(ค่า - NOUN),right,3,3
(ประกอบ - VERB),(บริเวณ - NOUN),right,3,3
(จริง - ADV),(ๆ - NOUN),left,1,6
(อัศจรรย์ - VERB),(ๆ - NOUN),left,2,5
(นี่ - VERB),(นาที - NOUN),left,4,3
(นี่ - VERB),(สิบ - NOUN),left,3,3
(ไป - VERB),(จุด - NOUN),left,2,16
(สุด - ADV),(จุด - NOUN),right,2,20
(สุด - ADV),(จุด - NOUN),left,2,20
(ห้า - VERB),(นาที - NOUN),left,1,13
(ไป - VERB),(นาที - NOUN),right,2,16
(คุณ - VERB),(คุณ - NOUN),left,3,2
(ขึ้น - VERB),(คุณ - NOUN),right,3,8
(รักษา - VERB),(สถานที่ - NOUN),left,1,12
(นำ - VERB),(น้ำ - NOUN),left,1,2
(นำ - VERB),(อย่า - NOUN),right,2,2
(เตือน - VERB),(พวก - NOUN),left,1,18
(ค่อนข้าง - ADV),(โปรด - NOUN),left,3,8
(รักษา - VERB),(โปรด - NOUN),right,1,12
(นำ - VERB),(ลืม - NOUN),right,1,2
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ชม - VERB),(การ - NOUN),right,1,11
(ตก - VERB),(การ - NOUN),right,3,13
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(เป็น - VERB),(จุด - NOUN),left,1,4
(บอก - VERB),(จุด - NOUN),left,4,1
(ที่สุด - ADV),(จุด - NOUN),right,3,8
(บอก - VERB),(นี่ - NOUN),left,2,1
(เป็น - VERB),(นี่ - NOUN),right,1,4
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(มาก - ADV),(เวลา - NOUN),left,3,3
(พบ - VERB),(เวลา - NOUN),right,4,10
(หา - VERB),(รถ - NOUN),left,3,16
(มาก - ADV),(แออัด - NOUN),right,1,3
(ดู - VERB),(ดวง - NOUN),left,1,5
(นี่ - VERB),(ดวง - NOUN),left,3,3
(ลับ - VERB),(ดวง - NOUN),right,2,8
(ลับ - VERB),(ฟ้า - NOUN),left,2,8
(ลับ - VERB),(ขอบ - NOUN),left,1,8
(ดู - VERB),(ขอบ - NOUN),left,4,5
(อยู่ - VERB),(ผู้คน - NOUN),right,1,1
(นี่ - VERB),(ผู้คน - NOUN),right,3,3
(ดู - VERB),(อาทิตย์ - NOUN),left,2,5
(นี่ - VERB),(อาทิตย์ - NOUN),left,4,3
(ลับ - VERB),(อาทิตย์ - NOUN),right,1,8
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(เนิน - VERB),(ความ - NOUN),left,3,10
(เขียว - VERB),(ความ - NOUN),right,1,14
(เห็น - VERB),(ทิวทัศน์ - NOUN),left,1,2
(เนิน - VERB),(มหาสมุทร - NOUN),right,3,10
(เนิน - VERB),(ชาย - NOUN),right,2,10
(เนิน - VERB),(หาด - NOUN),right,1,10
(ใช้ - VERB),(อย่า - NOUN),right,4,4
(ไป - VERB),(นั่น - NOUN),left,2,9
(ใช้ - VERB),(ลืม - NOUN),right,3,4
(ขนส่ง - VERB),(การ - NOUN),right,1,1
(เป็น - VERB),(การ - NOUN),right,2,2
(กังหัน - VERB),(จุด - NOUN),right,1,4
(กังหัน - VERB),(แหลม - NOUN),right,3,4
(กังหัน - VERB),(ลม - NOUN),left,1,4
(ชำระ - VERB),(ภูเก็ต - NOUN),left,4,10
(ข้าม - VERB),(ถนน - NOUN),left,1,6
(แค่ - ADV),(ถนน - NOUN),left,2,5
(*มี - VERB),(ถนน - NOUN),right,1,8
(ชำระ - VERB),(ถนน - NOUN),right,3,10
(ขาย - VERB),(นัก - NOUN),left,2,3
(คดเคี้ยว - VERB),(จุด - NOUN),left,3,5
(ดื่ม - VERB),(ด้าน - NOUN),left,2,15
(ทำ - VERB),(อย่าง - NOUN),left,3,30
(ใช้ - VERB),(ถนน - NOUN),left,1,2
(คดเคี้ยว - VERB),(ถนน - NOUN),right,2,5
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(ถ่าย - VERB),(จุด - NOUN),right,1,1
(ถ่าย - VERB),(ภาพ - NOUN),left,1,1
(เดินทาง - VERB),(การ - NOUN),right,1,3
(เดินทาง - VERB),(ช่วง - NOUN),right,3,3
(เดินทาง - VERB),(ระยะ - NOUN),right,2,3
(ใช้ - VERB),(เวลา - NOUN),left,1,5
(ตื่นตาตื่นใจ - VERB),(เวลา - NOUN),left,2,4
(เดิน - VERB),(เวลา - NOUN),right,1,7
(สุด - ADV),(แหลม - NOUN),left,2,9
(ไป - VERB),(เส้นทาง - NOUN),right,4,6
(ไป - VERB),(ปลาย - NOUN),left,2,6
(สุด - ADV),(ปลาย - NOUN),right,1,9
(มาก - ADV),(ร้าน - NOUN),right,4,4
(มาก - ADV),(อาหาร - NOUN),right,3,4
(มาก - ADV),(บริเวณ - NOUN),left,2,4
(เป็น - VERB),(เวลา - NOUN),left,1,5
(นั่ง - VERB),(เวลา - NOUN),left,4,2
(เป็น - VERB),(ชั่วโมง - NOUN),left,3,5
(ตก - VERB),(ชั่วโมง - NOUN),right,3,11
(นั่ง - VERB),(นี่ - NOUN),left,2,2
(เป็น - VERB),(นี่ - NOUN),right,1,5
(เห็น - VERB),(พระอาทิตย์ - NOUN),left,1,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,4
(ตก - VERB),(ดิน - NOUN),left,1,4
(เห็น - VERB),(ดิน - NOUN),left,3,2
(เยี่ยมชม - VERB),(สถานที่ - NOUN),right,4,4
(อยู่ - VERB),(ภูเก็ต - NOUN),left,2,6
(เยี่ยมชม - VERB),(ภูเก็ต - NOUN),left,4,4
(ที่สุด - ADV),(วิว - NOUN),right,3,7
(ที่สุด - ADV),(ชม - NOUN),right,4,7
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,7
(สุด - ADV),(ภูเก็ต - NOUN),left,4,4
(ตั้ง - VERB),(ปลาย - NOUN),left,3,0
(สุด - ADV),(ปลาย - NOUN),right,1,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(ตก - VERB),(วิว - NOUN),right,2,5
(ตก - VERB),(ดิน - NOUN),left,1,5
(ตื่นตาตื่นใจ - VERB),(ดิน - NOUN),right,3,9
(เดิน - VERB),(อย่า - NOUN),right,1,1
(มี - VERB),(มุมมอง - NOUN),left,1,4
(แตกต่าง - VERB),(มุมมอง - NOUN),right,2,7
(กัน - ADV),(มุมมอง - NOUN),right,3,8
(มี - VERB),(ด้าน - NOUN),right,1,4
(แตกต่าง - VERB),(ด้าน - NOUN),right,4,7
(มี - VERB),(บริเวณ - NOUN),right,4,4
(ขับ - VERB),(รถ - NOUN),left,1,3
(มี - VERB),(รถ - NOUN),left,3,1
(พา - VERB),(รถ - NOUN),right,4,8
(มี - VERB),(คน - NOUN),left,1,1
(ขับ - VERB),(คน - NOUN),right,1,3
(ขับ - VERB),(ชั่วโมง - NOUN),left,3,3
(พา - VERB),(ชั่วโมง - NOUN),right,2,8
(ไป - VERB),(ชั่วโมง - NOUN),right,4,10
(พา - VERB),(ค่า - NOUN),right,4,5
(มี - VERB),(ร้าน - NOUN),left,1,6
(มาก - ADV),(ร้าน - NOUN),left,2,5
(รัก - VERB),(ร้าน - NOUN),right,3,10
(มี - VERB),(ร้าน - NOUN),right,4,11
(มาก - ADV),(สงบ - NOUN),right,1,5
(มี - VERB),(สงบ - NOUN),right,2,6
(มี - VERB),(เครื่อง - NOUN),left,1,11
(รัก - VERB),(เครื่อง - NOUN),left,2,10
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,13
(มี - VERB),(ค้า - NOUN),left,2,6
(มาก - ADV),(ค้า - NOUN),left,3,5
(รัก - VERB),(ค้า - NOUN),right,2,10
(มี - VERB),(ค้า - NOUN),right,3,11
(จอด - VERB),(รถ - NOUN),left,1,2
(*ชอบ - VERB),(คน - NOUN),left,1,2
(สูบ - VERB),(คน - NOUN),right,2,5
(*ชอบ - VERB),(พวก - NOUN),right,2,2
(แสดง - VERB),(มุมมอง - NOUN),left,1,2
(มี - VERB),(นัก - NOUN),left,1,0
(ท่องเที่ยว - VERB),(นัก - NOUN),right,1,2
(ท่องเที่ยว - VERB),(จำนวน - NOUN),left,1,2
(มี - VERB),(จำนวน - NOUN),left,3,0
(รอบ - ADV),(จำนวน - NOUN),right,3,6
(มี - VERB),(จุด - NOUN),left,1,1
(รับ - VERB),(ภาพ - NOUN),left,1,10
(ได้ - VERB),(ภาพ - NOUN),left,2,9
(รับ - VERB),(ภาพ - NOUN),left,3,10
(ได้ - VERB),(ภาพ - NOUN),left,4,9
(มี - VERB),(ร้าน - NOUN),left,1,0
(ตรงข้าม - VERB),(ร้าน - NOUN),right,3,4
(มี - VERB),(อาหาร - NOUN),left,2,0
(ตรงข้าม - VERB),(อาหาร - NOUN),right,2,4
(หา - VERB),(อาหาร - NOUN),left,1,7
(ตรงข้าม - VERB),(อาหาร - NOUN),left,4,4
(ตรงข้าม - VERB),(ถนน - NOUN),left,1,4
(หา - VERB),(ถนน - NOUN),right,2,7
(ไป - VERB),(จุด - NOUN),left,2,24
(ระมัดระวัง - VERB),(จุด - NOUN),left,4,22
(เพลิดเพลิน - VERB),(จุด - NOUN),right,4,30
(สิบ - VERB),(นาที - NOUN),left,2,18
(ระมัดระวัง - VERB),(นาที - NOUN),right,2,22
(ไป - VERB),(นาที - NOUN),right,4,24
(อยู่ - VERB),(ด้าน - NOUN),left,1,9
(ถ่าย - VERB),(ด้าน - NOUN),left,3,7
(สุด - ADV),(ด้าน - NOUN),right,2,12
(เหมาะ - VERB),(รูป - NOUN),left,4,2
(ถ่าย - VERB),(รูป - NOUN),right,1,7
(อยู่ - VERB),(รูป - NOUN),right,3,9
(เหมาะ - VERB),(บริเวณ - NOUN),right,2,2
(เศร้า - VERB),(น่า - NOUN),right,1,1
(มี - VERB),(น่า - NOUN),right,2,2
(เพลิดเพลิน - VERB),(การ - NOUN),left,3,10
(เดินทาง - VERB),(การ - NOUN),right,1,14
(ใช้จักรยาน - VERB),(ส่วน - NOUN),left,1,2
(ไป - VERB),(ส่วน - NOUN),right,3,6
(รับ - VERB),(แห่ง - NOUN),left,3,22
(ใช้จักรยาน - VERB),(ตัว - NOUN),left,2,2
(ไป - VERB),(ตัว - NOUN),right,2,6
(นั่น - VERB),(ตัว - NOUN),right,4,8
(เพลิดเพลิน - VERB),(เครื่อง - NOUN),left,2,30
(ดื่ม - VERB),(เครื่อง - NOUN),right,1,33
(เล่น - VERB),(เครื่อง - NOUN),right,3,35
(เพลิดเพลิน - VERB),(หมู่ - NOUN),right,3,30
(ตก - VERB),(ดิน - NOUN),left,1,3
(พระอาทิตย์ - VERB),(ดิน - NOUN),left,2,2
(พระอาทิตย์ - VERB),(แออัด - NOUN),right,2,2
(ตก - VERB),(แออัด - NOUN),right,3,3
(พยายาม - VERB),(การ - NOUN),left,2,4
(ติดตาม - VERB),(การ - NOUN),right,1,7
(คุ้ม - VERB),(ความ - NOUN),left,3,0
(พยายาม - VERB),(ความ - NOUN),right,1,4
(ติดตาม - VERB),(ความ - NOUN),right,4,7
(คุ้ม - VERB),(ค่า - NOUN),left,1,0
(พยายาม - VERB),(ค่า - NOUN),right,3,4
(ติดตาม - VERB),(เกาะ - NOUN),left,3,7
(ที่สุด - ADV),(ทะเล - NOUN),right,3,4
(ที่สุด - ADV),(เกาะ - NOUN),left,2,4
(ที่สุด - ADV),(เกาะ - NOUN),left,4,4
(ที่สุด - ADV),(ลม - NOUN),right,4,4
(นัก - ADV),(จำนวน - NOUN),left,4,2
(อยู่ - VERB),(จำนวน - NOUN),right,2,8
(อยู่ - VERB),(นั่น - NOUN),left,2,8
(ไร - VERB),(ภาพ - NOUN),left,2,1
(ถ่าย - VERB),(ภาพ - NOUN),right,1,4
(ถ่าย - VERB),(ภาพ - NOUN),right,4,7
(คือ - VERB),(ทาง - NOUN),left,1,1
(สุด - ADV),(ทาง - NOUN),right,2,4
(รับ - VERB),(มุมมอง - NOUN),left,1,10
(เจ็ด - VERB),(มุมมอง - NOUN),right,3,14
(เจ็ด - VERB),(สิบ - NOUN),left,1,14
(ทำ - VERB),(การ - NOUN),left,1,11
(ปิด - VERB),(การ - NOUN),left,3,9
(ปรับปรุง - VERB),(การ - NOUN),right,1,13
(ดู - VERB),(ทะเล - NOUN),right,1,6
(ปิด - VERB),(ทะเล - NOUN),right,4,9
(ดู - VERB),(ทาง - NOUN),right,2,6
(พร้อม - VERB),(รูป - NOUN),left,2,10
(น่า - VERB),(รูป - NOUN),right,3,15
(ต่าง - VERB),(รูป - NOUN),right,3,5
(เป็น - VERB),(ภาพ - NOUN),left,1,0
(เห็น - VERB),(ภาพ - NOUN),right,2,3
(เดิน - VERB),(พื้นที่ - NOUN),right,4,4
(เดิน - VERB),(รอบ - NOUN),left,1,4
(ขาย - VERB),(เครื่อง - NOUN),left,3,2
(จอง - VERB),(วัน - NOUN),left,3,9
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(มี - VERB),(สถานที่ - NOUN),right,4,6
(มี - VERB),(เส้นทาง - NOUN),left,1,6
(มี - VERB),(รูป - NOUN),left,1,7
(มี - VERB),(รูป - NOUN),left,4,4
(ช้าง - VERB),(รูป - NOUN),right,2,10
(มากมาย - ADV),(รูป - NOUN),right,3,11
(ยอดเยี่ยม - VERB),(มุมมอง - NOUN),right,2,2
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(เหมาะ - VERB),(พระอาทิตย์ - NOUN),left,4,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(แสดง - VERB),(การ - NOUN),right,1,11
(เต็ม - VERB),(การ - NOUN),right,2,12
(แสดง - VERB),(นาที - NOUN),right,4,11
(มา - VERB),(พวก - NOUN),right,2,2
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(เหมาะ - VERB),(พระอาทิตย์ - NOUN),left,4,2
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(รับ - VERB),(มุมมอง - NOUN),left,1,9
(ไป - VERB),(มุมมอง - NOUN),left,4,6
(มากมาย - ADV),(ผู้คน - NOUN),right,1,1
(นี่ - VERB),(ผู้คน - NOUN),right,3,3
(มี - VERB),(การ - NOUN),left,2,1
(เดินทาง - VERB),(การ - NOUN),right,1,4
(เดินทาง - VERB),(ภูเก็ต - NOUN),left,2,4
(ที่สุด - ADV),(การ - NOUN),left,2,5
(ชม - VERB),(การ - NOUN),right,1,8
(ตก - VERB),(การ - NOUN),right,3,10
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,5
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(ตก - VERB),(ภูเก็ต - NOUN),left,2,10
(ชม - VERB),(ภูเก็ต - NOUN),left,4,8
(*มี - VERB),(พระอาทิตย์ - NOUN),left,1,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,6
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ชม - VERB),(การ - NOUN),right,1,11
(ตก - VERB),(การ - NOUN),right,3,13
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(ตื่นตาตื่นใจ - VERB),(วิว - NOUN),right,3,3
(ตื่นตาตื่นใจ - VERB),(วิว - NOUN),left,1,3
(มาก - ADV),(วิว - NOUN),right,2,6
(เงียบ - ADV),(วิว - NOUN),right,4,8
(เงียบ - ADV),(สงบ - NOUN),left,1,8
(มาก - ADV),(สงบ - NOUN),left,3,6
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,9
(เดิน - VERB),(แหลม - NOUN),left,4,2
(เดิน - VERB),(ปลาย - NOUN),left,3,2
(เข้า - VERB),(การ - NOUN),right,1,9
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(เข้า - VERB),(นาที - NOUN),right,3,9
(เข้า - VERB),(ส่วน - NOUN),left,2,9
(เข้า - VERB),(ปลาย - NOUN),left,3,9
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(วาง - VERB),(การ - NOUN),left,2,4
(เยี่ยมชม - VERB),(การ - NOUN),right,1,7
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(ตก - VERB),(วิว - NOUN),left,2,13
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,2,17
(เยี่ยมชม - VERB),(ช่วง - NOUN),left,4,7
(ตก - VERB),(ช่วง - NOUN),right,2,13
(เยี่ยมชม - VERB),(คุณ - NOUN),left,2,7
(ตก - VERB),(คุณ - NOUN),right,4,13
(พร้อม - VERB),(วิว - NOUN),left,1,5
(ยอดเยี่ยม - VERB),(วิว - NOUN),right,2,8
(พร้อม - VERB),(จังหวัดภูเก็ต - NOUN),right,1,5
(ยอดเยี่ยม - VERB),(จังหวัดภูเก็ต - NOUN),right,4,8
(ยอดเยี่ยม - VERB),(การ - NOUN),left,2,7
(คลิก - VERB),(การ - NOUN),right,1,10
(เป็น - VERB),(สถานที่ - NOUN),left,1,4
(กลัว - VERB),(สถานที่ - NOUN),left,3,2
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,2,7
(กลัว - VERB),(มุมมอง - NOUN),right,2,2
(เป็น - VERB),(มุมมอง - NOUN),right,4,4
(เกี่ยว - VERB),(การ - NOUN),left,2,6
(พิเศษ - ADV),(การ - NOUN),left,3,5
(รู้สึก - VERB),(การ - NOUN),left,4,4
(ยืน - VERB),(การ - NOUN),right,1,9
(สุด - ADV),(สถานที่ - NOUN),left,2,13
(ยืน - VERB),(จุด - NOUN),left,2,9
(สุด - ADV),(จุด - NOUN),right,2,13
(รู้สึก - VERB),(สิ่ง - NOUN),right,3,4
(พิเศษ - ADV),(สิ่ง - NOUN),right,4,5
(รู้สึก - VERB),(อย่าง - NOUN),right,1,4
(พิเศษ - ADV),(อย่าง - NOUN),right,2,5
(เกี่ยว - VERB),(อย่าง - NOUN),right,3,6
(พูด - VERB),(จุด - NOUN),left,3,3
(พูด - VERB),(ทาง - NOUN),left,4,3
(เดิน - VERB),(จุด - NOUN),left,2,4
(มี - VERB),(จุด - NOUN),right,2,14
(เดิน - VERB),(วิว - NOUN),left,4,4
(เดิน - VERB),(ชม - NOUN),left,3,4
(มี - VERB),(สิบ - NOUN),left,1,1
(เดิน - VERB),(สิบ - NOUN),right,2,4
(มี - VERB),(แห่ง - NOUN),left,4,14
(เป็น - VERB),(ความ - NOUN),left,1,1
(สงบ - VERB),(ความ - NOUN),right,1,3
(*มี - VERB),(ความ - NOUN),right,3,5
(มาก - ADV),(การ - NOUN),left,2,4
(เพลิดเพลิน - VERB),(การ - NOUN),right,1,7
(เพลิดเพลิน - VERB),(ช่วง - NOUN),left,2,7
(คุณ - VERB),(ภูเก็ต - NOUN),left,3,9
(ขับ - VERB),(ภูเก็ต - NOUN),right,4,16
(ขับ - VERB),(รถ - NOUN),left,1,16
(ไป - VERB),(จุด - NOUN),left,2,5
(ติดตาม - VERB),(เส้นทาง - NOUN),left,1,2
(ไป - VERB),(เส้นทาง - NOUN),right,2,5
(ตก - VERB),(ดิน - NOUN),left,1,11
(ดู - VERB),(ดิน - NOUN),left,3,9
(ตก - VERB),(ระยะ - NOUN),left,3,11
(ได้ - VERB),(นั่ง - NOUN),left,1,4
(มาก - ADV),(นั่ง - NOUN),left,3,2
(นั่น - VERB),(นั่ง - NOUN),right,2,7
(ดู - VERB),(นั่ง - NOUN),right,4,9
(ใช้ - VERB),(เวลา - NOUN),left,1,2
(มาก - ADV),(ตอน - NOUN),right,4,5
