word,noun,position,range,index
(กัน - ADV),(แดด - NOUN),left,1,14
(มาก - ADV),(น้ำ - NOUN),right,1,3
(มาก - ADV),(หาด - NOUN),right,2,3
(มาก - ADV),(ชาย - NOUN),right,3,3
(มากมาย - ADV),(เครื่อง - NOUN),right,2,7
(ไป - ADV),(การ - NOUN),left,2,3
(ที่สุด - ADV),(หาด - NOUN),right,3,4
(ที่สุด - ADV),(ชาย - NOUN),right,4,4
(ไป - ADV),(สถานที่ - NOUN),right,4,4
(ล่วงหน้า - ADV),(ราคา - NOUN),right,1,4
(กัน - ADV),(น้ำ - NOUN),right,2,16
(มาก - ADV),(หาด - NOUN),right,2,3
(มาก - ADV),(ชาย - NOUN),right,3,3
(มาก - ADV),(หาด - NOUN),right,2,3
(มาก - ADV),(ชาย - NOUN),right,3,3
(มาก - ADV),(อย่าง - NOUN),left,3,3
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,7
(ค่อนข้าง - ADV),(แดด - NOUN),right,1,4
(มาก - ADV),(แดด - NOUN),right,2,5
(มากมาย - ADV),(ของ - NOUN),left,3,6
(มากมาย - ADV),(วัน - NOUN),right,4,6
(ไป - ADV),(ท้องถิ่น - NOUN),right,4,11
(ชาย - ADV),(หาด - NOUN),left,1,3
(ชาย - ADV),(ประสบการณ์ - NOUN),right,3,3
(อีก - ADV),(ตัว - NOUN),left,1,0
(มากมาย - ADV),(น้ำ - NOUN),right,1,9
(มากมาย - ADV),(ทาง - NOUN),right,2,9
(สมเหตุสมผล - ADV),(ราคา - NOUN),right,2,19
(มากมาย - ADV),(การ - NOUN),right,2,4
(ไป - ADV),(หาด - NOUN),left,3,4
(ไป - ADV),(หาด - NOUN),left,3,12
(ไป - ADV),(ชาย - NOUN),left,2,4
(ไป - ADV),(ชาย - NOUN),left,2,12
(ไป - ADV),(ตัว - NOUN),right,1,12
(ไป - ADV),(ประสบการณ์ - NOUN),right,3,12
(มากมาย - ADV),(กิจกรรม - NOUN),right,1,13
(มากมาย - ADV),(อาหาร - NOUN),left,2,9
(ง่าย - ADV),(ตัว - NOUN),left,2,5
(มากมาย - ADV),(ตัว - NOUN),right,2,9
(มากมาย - ADV),(ถนน - NOUN),left,4,9
(มากมาย - ADV),(อาหาร - NOUN),right,1,3
(มากมาย - ADV),(ร้าน - NOUN),right,2,3
(มากมาย - ADV),(น้ำ - NOUN),right,1,5
(มากมาย - ADV),(ทาง - NOUN),right,2,5
(มากมาย - ADV),(กิจกรรม - NOUN),right,3,5
(มาก - ADV),(การ - NOUN),left,2,5
(มาก - ADV),(สถานที่ - NOUN),right,3,5
(ไป - ADV),(ทาง - NOUN),right,1,6
(มาก - ADV),(ชายหาด - NOUN),left,2,2
(มาก - ADV),(หาด - NOUN),right,3,4
(มาก - ADV),(ชาย - NOUN),right,4,4
(มาก - ADV),(น้ำ - NOUN),right,1,3
(เกิน - ADV),(น้ำ - NOUN),right,2,4
(ไป - ADV),(น้ำ - NOUN),right,3,5
(มาก - ADV),(คน - NOUN),right,3,3
(เกิน - ADV),(คน - NOUN),right,4,4
(ที่สุด - ADV),(หาด - NOUN),right,3,9
(ที่สุด - ADV),(ชาย - NOUN),right,4,9
(มากมาย - ADV),(พื้นที่ - NOUN),right,3,4
(แน่นอน - ADV),(สถานที่ - NOUN),right,4,13
(หลาย - ADV),(หาด - NOUN),right,3,7
(หลาย - ADV),(ตอง - NOUN),right,1,7
(มาก - ADV),(สถานที่ - NOUN),right,3,10
(พอ - ADV),(หาด - NOUN),right,3,4
(พอ - ADV),(ชาย - NOUN),right,4,4
(กัน - ADV),(เครื่อง - NOUN),left,2,15
(แว่นตา - ADV),(เครื่อง - NOUN),left,3,14
(กัน - ADV),(แดด - NOUN),left,1,15
(แว่นตา - ADV),(แดด - NOUN),left,2,14
(เกิน - ADV),(ราคา - NOUN),left,4,2
(ไป - ADV),(เวลา - NOUN),left,2,11
(เกิน - ADV),(เวลา - NOUN),left,3,10
(แน่น - ADV),(เวลา - NOUN),left,4,9
(มาก - ADV),(ตอน - NOUN),right,4,7
(เกิน - ADV),(ของ - NOUN),right,4,23
(ไป - ADV),(เก้าอี้ - NOUN),right,4,4
(ไป - ADV),(แดด - NOUN),right,2,4
(ไป - ADV),(ผู้คน - NOUN),left,2,4
(มาก - ADV),(เก้าอี้ - NOUN),right,1,6
(ง่าย - ADV),(หาด - NOUN),right,4,7
(ง่าย - ADV),(ท้องถิ่น - NOUN),left,2,7
(ที่สุด - ADV),(กิจกรรม - NOUN),right,4,33
(ไป - ADV),(เวลา - NOUN),right,4,6
(คืน - ADV),(วัน - NOUN),right,4,11
(คืน - ADV),(ตอน - NOUN),right,2,11
(หลาย - ADV),(หาด - NOUN),right,1,3
(หลาย - ADV),(สิ่ง - NOUN),left,4,3
(ค่อนข้าง - ADV),(หาด - NOUN),right,1,26
(ค่อนข้าง - ADV),(ชาย - NOUN),right,2,26
(ค่อนข้าง - ADV),(น้ำ - NOUN),left,3,26
(ค่อนข้าง - ADV),(น้ำ - NOUN),right,1,30
(ค่อนข้าง - ADV),(หาด - NOUN),right,3,4
(ค่อนข้าง - ADV),(ชาย - NOUN),right,4,4
(ค่อนข้าง - ADV),(น้ำ - NOUN),right,1,4
(มากมาย - ADV),(น้ำ - NOUN),right,1,10
(ค่อนข้าง - ADV),(ทาง - NOUN),left,4,4
(มากมาย - ADV),(ทาง - NOUN),right,2,10
(ค่อนข้าง - ADV),(กิจกรรม - NOUN),left,3,4
(มากมาย - ADV),(กิจกรรม - NOUN),right,3,10
(มากมาย - ADV),(หาด - NOUN),left,3,7
(มากมาย - ADV),(ชาย - NOUN),left,2,7
(มากมาย - ADV),(ร้าน - NOUN),right,2,7
(มาก - ADV),(หาด - NOUN),right,3,4
(มาก - ADV),(ชาย - NOUN),right,4,4
(พอ - ADV),(พระอาทิตย์ - NOUN),left,4,8
(มากมาย - ADV),(ชาย - NOUN),left,4,14
(มาก - ADV),(ผู้คน - NOUN),left,2,11
(มากมาย - ADV),(ผู้คน - NOUN),right,1,14
(มาก - ADV),(หาด - NOUN),right,3,4
(มาก - ADV),(ชาย - NOUN),right,4,4
(มากมาย - ADV),(อาหาร - NOUN),right,3,5
(ที่สุด - ADV),(หาด - NOUN),right,3,8
(ที่สุด - ADV),(ชาย - NOUN),right,4,8
(หลาย - ADV),(อย่าง - NOUN),left,1,1
(จริง - ADV),(ความ - NOUN),right,4,9
(ด้วย - ADV),(ของ - NOUN),right,3,18
(มาก - ADV),(การ - NOUN),left,2,6
(มาก - ADV),(สถานที่ - NOUN),right,3,6
(มาก - ADV),(พระอาทิตย์ - NOUN),left,4,6
(มาก - ADV),(หาด - NOUN),right,3,7
(มาก - ADV),(ชาย - NOUN),right,4,7
(มากมาย - ADV),(อาหาร - NOUN),right,1,14
(มาก - ADV),(ร้าน - NOUN),left,2,7
(มากมาย - ADV),(ร้าน - NOUN),right,2,14
(ที่สุด - ADV),(หาด - NOUN),right,3,6
(ที่สุด - ADV),(หาด - NOUN),left,4,6
(ที่สุด - ADV),(ชาย - NOUN),right,4,6
(มากมาย - ADV),(ของ - NOUN),left,3,3
(ไป - ADV),(เครื่อง - NOUN),right,3,13
(กัน - ADV),(แดด - NOUN),left,1,16
(ไป - ADV),(แดด - NOUN),left,4,13
(มาก - ADV),(คน - NOUN),right,2,5
(ง่าย - ADV),(อาหาร - NOUN),left,3,6
(มากมาย - ADV),(ร้าน - NOUN),right,2,14
(ไป - ADV),(ตอง - NOUN),left,3,1
(ง่าย - ADV),(ตอง - NOUN),right,2,6
(ที่สุด - ADV),(หาด - NOUN),right,3,6
(ที่สุด - ADV),(ชาย - NOUN),right,4,6
(ที่สุด - ADV),(ของ - NOUN),left,1,6
(นัก - ADV),(ของ - NOUN),right,3,10
(ไป - ADV),(กิจกรรม - NOUN),left,2,17
(ไป - ADV),(หาด - NOUN),right,4,5
(มากมาย - ADV),(อาหาร - NOUN),right,1,11
(มากมาย - ADV),(อาหาร - NOUN),left,4,11
(ไป - ADV),(ร้าน - NOUN),left,4,5
(มากมาย - ADV),(ร้าน - NOUN),right,2,11
(มากมาย - ADV),(กิจกรรม - NOUN),right,1,3
(มากมาย - ADV),(คน - NOUN),left,2,1
(มากมาย - ADV),(ถนน - NOUN),left,1,1
(มากมาย - ADV),(ผู้คน - NOUN),right,1,1
(พักผ่อน - ADV),(วัน - NOUN),right,2,13
(ที่สุด - ADV),(หาด - NOUN),right,3,4
(ที่สุด - ADV),(ชาย - NOUN),right,4,4
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,4
(หลาย - ADV),(หาด - NOUN),right,1,3
(หลาย - ADV),(ชาย - NOUN),right,2,3
(สมเหตุสมผล - ADV),(ราคา - NOUN),right,1,17
(ค่อนข้าง - ADV),(ทะเล - NOUN),right,1,1
(ไป - ADV),(หาด - NOUN),left,3,4
(ไป - ADV),(ชาย - NOUN),left,2,4
(ไป - ADV),(วัน - NOUN),right,2,6
(มาก - ADV),(ความ - NOUN),right,2,12
(มาก - ADV),(น้ำ - NOUN),right,3,3
(ยา - ADV),(ร้าน - NOUN),right,2,2
(มาก - ADV),(พวก - NOUN),right,3,13
(มาก - ADV),(ภูเก็ต - NOUN),right,4,13
(ไป - ADV),(การ - NOUN),right,4,8
(ไป - ADV),(กิจกรรม - NOUN),left,3,8
(มากมาย - ADV),(กิจกรรม - NOUN),right,1,12
(มากมาย - ADV),(กิจกรรม - NOUN),right,3,10
(เกิน - ADV),(หาด - NOUN),right,2,3
(ไป - ADV),(หาด - NOUN),right,3,4
(เกิน - ADV),(ชาย - NOUN),right,3,3
(ไป - ADV),(ชาย - NOUN),right,4,4
(ทั่วไป - ADV),(ชายหาด - NOUN),right,3,3
(มากมาย - ADV),(กิจกรรม - NOUN),right,3,15
(กันเอง - ADV),(อาหาร - NOUN),right,2,5
(สุด - ADV),(อาหาร - NOUN),right,3,6
(กันเอง - ADV),(ร้าน - NOUN),right,3,5
(สุด - ADV),(ร้าน - NOUN),right,4,6
(ไป - ADV),(เก้าอี้ - NOUN),right,4,11
(ไป - ADV),(ร่ม - NOUN),left,2,11
(มาก - ADV),(ร่ม - NOUN),right,4,17
(สนุก - ADV),(การ - NOUN),left,2,1
(สนุก - ADV),(พระอาทิตย์ - NOUN),left,4,1
(มาก - ADV),(น้ำ - NOUN),left,4,4
(มาก - ADV),(การ - NOUN),left,2,4
(มาก - ADV),(สถานที่ - NOUN),right,3,4
(มากมาย - ADV),(วัน - NOUN),right,3,8
(มากมาย - ADV),(อาหาร - NOUN),left,2,9
(มากมาย - ADV),(ท้องถิ่น - NOUN),left,3,9
