word,noun,position,range,index
(สะอาด - VERB),(ชาย - NOUN),right,3,3
(ป่า - VERB),(ชาย - NOUN),right,2,3
(ป่า - VERB),(ตอง - NOUN),left,1,3
(ท่องเที่ยว - VERB),(น้ำ - NOUN),left,2,1
(ท่องเที่ยว - VERB),(สถานที่ - NOUN),right,1,1
(ท่องเที่ยว - VERB),(ทาง - NOUN),left,1,1
(ได้ - VERB),(หาด - NOUN),right,2,5
(รับ - VERB),(หาด - NOUN),right,3,6
(ได้ - VERB),(ชาย - NOUN),right,3,5
(รับ - VERB),(ชาย - NOUN),right,4,6
(รับ - VERB),(ความ - NOUN),left,1,6
(ได้ - VERB),(ความ - NOUN),left,2,5
(มาก - ADV),(ความ - NOUN),right,2,9
(ที่สุด - ADV),(ความ - NOUN),right,3,10
(ตก - VERB),(สถานที่ - NOUN),right,4,4
(เยี่ยมชม - VERB),(สถานที่ - NOUN),left,1,1
(เป็น - VERB),(หาด - NOUN),left,2,6
(มาก - ADV),(หาด - NOUN),left,4,4
(มาก - ADV),(หาด - NOUN),right,3,11
(เป็น - VERB),(ชาย - NOUN),left,1,6
(มาก - ADV),(ชาย - NOUN),left,3,4
(มาก - ADV),(ชาย - NOUN),right,4,11
(มี - VERB),(กิจกรรม - NOUN),left,1,0
(มากมาย - ADV),(กิจกรรม - NOUN),right,1,2
(ว่าย - VERB),(น้ำ - NOUN),left,1,6
(สนุก - ADV),(น้ำ - NOUN),left,4,3
(รับ - VERB),(น้ำ - NOUN),right,4,11
(สนุก - ADV),(การ - NOUN),left,2,3
(ต้องการ - VERB),(การ - NOUN),left,3,2
(คุณ - VERB),(การ - NOUN),left,4,1
(ว่าย - VERB),(การ - NOUN),right,1,6
(ว่าย - VERB),(น้ำ - NOUN),left,1,4
(ไป - ADV),(ของ - NOUN),left,3,4
(เพลิดเพลิน - VERB),(ของ - NOUN),left,4,3
(นั่ง - VERB),(สถานที่ - NOUN),left,2,4
(อยู่ - VERB),(หาด - NOUN),left,3,3
(มี - VERB),(หาด - NOUN),right,2,8
(พูด - VERB),(หาด - NOUN),right,4,10
(อยู่ - VERB),(ชาย - NOUN),left,2,3
(มี - VERB),(ชาย - NOUN),right,3,8
(มี - VERB),(การ - NOUN),left,1,8
(พูด - VERB),(การ - NOUN),right,1,10
(เกิน - ADV),(การ - NOUN),right,2,11
(จริง - ADV),(การ - NOUN),right,3,12
(อยู่ - VERB),(ร้าน - NOUN),right,3,3
(ก่อน - ADV),(สถานที่ - NOUN),left,4,3
(รัก - VERB),(สถานที่ - NOUN),left,1,1
(ติด - VERB),(หาด - NOUN),left,3,5
(ไป - ADV),(หาด - NOUN),left,4,4
(ติด - VERB),(ชาย - NOUN),left,2,5
(ไป - ADV),(ชาย - NOUN),left,3,4
(ตรงข้าม - VERB),(หาด - NOUN),left,3,2
(ตรงข้าม - VERB),(ชาย - NOUN),left,2,2
(มาก - ADV),(ชาย - NOUN),left,4,4
(มาก - ADV),(อาหาร - NOUN),right,3,4
(มาก - ADV),(ร้าน - NOUN),right,4,4
(เพลิดเพลิน - VERB),(การ - NOUN),left,2,9
(แสดง - VERB),(การ - NOUN),right,1,12
(ไป - ADV),(หาด - NOUN),right,3,4
(หน่อย - VERB),(หาด - NOUN),right,4,5
(ไป - ADV),(ชาย - NOUN),right,4,4
(รับ - VERB),(หาด - NOUN),right,2,3
(ดูแลรักษา - VERB),(หาด - NOUN),right,4,5
(รับ - VERB),(การ - NOUN),left,1,3
(ดูแลรักษา - VERB),(การ - NOUN),right,1,5
(รวม - VERB),(การ - NOUN),left,2,4
(นี่ - VERB),(การ - NOUN),left,3,3
(เล่น - VERB),(การ - NOUN),right,1,7
(มากมาย - ADV),(กิจกรรม - NOUN),right,1,1
(นี่ - VERB),(กิจกรรม - NOUN),right,3,3
(รวม - VERB),(กิจกรรม - NOUN),right,4,4
(รักษา - VERB),(ความ - NOUN),left,1,3
(*มี - VERB),(ความ - NOUN),left,3,1
(ปลอด - VERB),(ความ - NOUN),right,1,5
(ริม - VERB),(หาด - NOUN),left,1,4
(มากมาย - ADV),(หาด - NOUN),left,2,3
(ขาย - VERB),(หาด - NOUN),left,4,1
(ขาย - VERB),(อาหาร - NOUN),left,1,1
(มากมาย - ADV),(อาหาร - NOUN),right,1,3
(ริม - VERB),(อาหาร - NOUN),right,2,4
(สำรวจ - VERB),(หาด - NOUN),left,2,7
(สำรวจ - VERB),(ชาย - NOUN),left,1,7
(เช่า - VERB),(ชาย - NOUN),left,4,4
(ที่สุด - ADV),(การ - NOUN),left,2,1
(เช่า - VERB),(การ - NOUN),right,1,4
(สำรวจ - VERB),(การ - NOUN),right,4,7
(สะอาด - VERB),(หาด - NOUN),right,3,4
(สะอาด - VERB),(ชาย - NOUN),right,4,4
(เก็บ - VERB),(อย่าง - NOUN),left,2,6
(สะอาด - VERB),(อย่าง - NOUN),left,4,4
(ปลอด - VERB),(อย่าง - NOUN),right,3,11
(ปลอด - VERB),(อย่าง - NOUN),left,2,11
(แปลก - VERB),(เวลา - NOUN),right,2,19
(พัก - VERB),(สถานที่ - NOUN),left,2,6
(สนใจ - VERB),(สถานที่ - NOUN),right,2,10
(เดิน - VERB),(ทาง - NOUN),right,1,2
(ไป - ADV),(ทาง - NOUN),right,2,3
(เลือกการ - VERB),(ตัว - NOUN),right,1,1
(กิน - VERB),(ตัว - NOUN),right,2,2
(มากมาย - ADV),(ตัว - NOUN),right,3,3
(ไป - ADV),(ร้าน - NOUN),left,2,7
(กิน - VERB),(คน - NOUN),right,3,4
(ได้ - VERB),(หาด - NOUN),right,2,5
(รับ - VERB),(หาด - NOUN),right,3,6
(ได้ - VERB),(ชาย - NOUN),right,3,5
(รับ - VERB),(ชาย - NOUN),right,4,6
(มี - VERB),(เวลา - NOUN),left,3,18
(รับ - VERB),(ความ - NOUN),left,1,6
(ได้ - VERB),(ความ - NOUN),left,2,5
(มาก - ADV),(ความ - NOUN),right,2,9
(ที่สุด - ADV),(ความ - NOUN),right,3,10
(อยู่ - VERB),(ของ - NOUN),left,3,1
(ค้นหา - VERB),(อาหาร - NOUN),left,2,2
(ค้นหา - VERB),(ร้าน - NOUN),left,1,2
(นำ - VERB),(อาหาร - NOUN),left,1,2
(ดื่ม - VERB),(อาหาร - NOUN),right,3,6
(*ใช่ - VERB),(หาด - NOUN),left,2,0
(สะอาด - VERB),(หาด - NOUN),right,2,4
(*ใช่ - VERB),(ชาย - NOUN),left,1,0
(สะอาด - VERB),(ชาย - NOUN),right,3,4
(เล่น - VERB),(หาด - NOUN),left,3,4
(นั่ง - VERB),(หาด - NOUN),left,4,3
(เล่น - VERB),(ชาย - NOUN),left,2,4
(นั่ง - VERB),(ชาย - NOUN),left,3,3
(ไป - ADV),(หาด - NOUN),left,3,10
(ส่ง - VERB),(หาด - NOUN),left,4,9
(ไป - ADV),(ชาย - NOUN),left,2,10
(ส่ง - VERB),(ชาย - NOUN),left,3,9
(รับ - VERB),(ชาย - NOUN),left,4,8
(ประเมิน - VERB),(อย่าง - NOUN),left,1,9
(ถูกต้อง - VERB),(อย่าง - NOUN),right,1,11
(เป็น - VERB),(ทาง - NOUN),left,2,1
(กำหนด - VERB),(การ - NOUN),left,2,7
(ส่ง - VERB),(การ - NOUN),right,1,10
(รับ - VERB),(การ - NOUN),right,3,12
(ไป - ADV),(เวลา - NOUN),left,2,3
(กำหนด - VERB),(เวลา - NOUN),right,2,7
(*มี - VERB),(หาด - NOUN),right,1,2
(*มี - VERB),(ชาย - NOUN),right,2,2
(*มี - VERB),(ตัว - NOUN),left,3,2
(ค้า - VERB),(อาหาร - NOUN),left,1,2
(มี - VERB),(อาหาร - NOUN),left,3,0
(มากมาย - ADV),(อาหาร - NOUN),right,3,6
(ดื่ม - VERB),(น้ำ - NOUN),left,1,5
(ไป - ADV),(น้ำ - NOUN),right,2,8
(ไป - ADV),(อาหาร - NOUN),left,3,8
(ปรุง - VERB),(อาหาร - NOUN),right,4,15
(ผ่าน - VERB),(อาหาร - NOUN),left,2,11
(พวก - VERB),(อาหาร - NOUN),right,2,15
(บริการ - VERB),(ชาย - NOUN),left,3,4
(เสนอ - VERB),(ชาย - NOUN),left,4,3
(กัน - ADV),(หาด - NOUN),right,3,4
(กัน - ADV),(ชาย - NOUN),right,4,4
(สงบ - VERB),(เวลา - NOUN),left,2,7
(หา - VERB),(เวลา - NOUN),left,4,5
(นี่ - VERB),(เวลา - NOUN),right,2,11
(*ใช่ - VERB),(เวลา - NOUN),right,3,12
(หา - VERB),(ความ - NOUN),left,1,5
(มอง - VERB),(ความ - NOUN),left,2,4
(สงบ - VERB),(ความ - NOUN),right,1,7
(สนใจ - VERB),(น้ำ - NOUN),left,4,8
(คือ - VERB),(สถานที่ - NOUN),left,1,18
(เป็น - VERB),(สถานที่ - NOUN),right,3,22
(กลับ - VERB),(ทาง - NOUN),right,1,2
(กัน - ADV),(ทาง - NOUN),right,2,3
(สนใจ - VERB),(ทาง - NOUN),left,3,8
(มี - VERB),(ความ - NOUN),left,1,6
(กัน - ADV),(ความ - NOUN),left,4,3
(สนใจ - VERB),(ความ - NOUN),right,1,8
(ค่อนข้าง - ADV),(หาด - NOUN),right,2,3
(มี - VERB),(หาด - NOUN),right,3,4
(ค่อนข้าง - ADV),(ชาย - NOUN),right,3,3
(มี - VERB),(ชาย - NOUN),right,4,4
(พร้อม - VERB),(หาด - NOUN),right,3,4
(พร้อม - VERB),(ชาย - NOUN),right,4,4
(พร้อม - VERB),(น้ำ - NOUN),left,1,4
(ยอดเยี่ยม - VERB),(น้ำ - NOUN),right,2,7
(ยอดเยี่ยม - VERB),(น้ำ - NOUN),left,4,7
(ยอดเยี่ยม - VERB),(ทาง - NOUN),left,3,7
(สนใจ - VERB),(น้ำ - NOUN),left,3,8
(พิมพ์ - VERB),(น้ำ - NOUN),right,3,14
(พร้อม - VERB),(การ - NOUN),left,2,1
(เตรียม - VERB),(การ - NOUN),left,3,0
(ต่อรอง - VERB),(การ - NOUN),right,1,4
(มากมาย - ADV),(การ - NOUN),right,2,5
(สนใจ - VERB),(ทาง - NOUN),left,2,8
(พิมพ์ - VERB),(ทาง - NOUN),right,4,14
(มี - VERB),(สถานที่ - NOUN),left,1,0
(กิน - VERB),(สถานที่ - NOUN),right,1,2
(มากมาย - ADV),(สถานที่ - NOUN),right,2,3
(ดื่ม - VERB),(น้ำ - NOUN),left,1,1
(มาก - ADV),(น้ำ - NOUN),right,1,3
(มาก - ADV),(หาด - NOUN),right,2,3
(มาก - ADV),(ชาย - NOUN),right,3,3
(อบอุ่น - VERB),(หาด - NOUN),left,2,4
(อบอุ่น - VERB),(น้ำ - NOUN),right,4,4
(จำหน่าย - VERB),(อาหาร - NOUN),left,1,0
(ไป - ADV),(การ - NOUN),left,2,3
(เพลิดเพลิน - VERB),(การ - NOUN),left,3,2
(พักผ่อน - VERB),(การ - NOUN),right,1,6
(ที่สุด - ADV),(หาด - NOUN),right,3,4
(ที่สุด - ADV),(ชาย - NOUN),right,4,4
(เต็ม - VERB),(สถานที่ - NOUN),right,3,3
(ไป - ADV),(สถานที่ - NOUN),right,4,4
(อาบ - VERB),(น้ำ - NOUN),left,1,13
(มี - VERB),(น้ำ - NOUN),left,3,11
(กัน - ADV),(น้ำ - NOUN),right,2,16
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ใช้ - VERB),(การ - NOUN),right,1,5
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(ใช้ - VERB),(เวลา - NOUN),left,1,5
(เหมาะ - VERB),(เวลา - NOUN),left,4,2
(สะอาด - VERB),(หาด - NOUN),right,1,2
(มาก - ADV),(หาด - NOUN),right,2,3
(เต็ม - VERB),(หาด - NOUN),right,4,5
(สะอาด - VERB),(ชาย - NOUN),right,2,2
(มาก - ADV),(ชาย - NOUN),right,3,3
(มาก - ADV),(หาด - NOUN),right,2,3
(มี - VERB),(หาด - NOUN),right,3,4
(ซื้อ - VERB),(หาด - NOUN),left,3,9
(เป็น - VERB),(หาด - NOUN),left,2,38
(มาก - ADV),(ชาย - NOUN),right,3,3
(มี - VERB),(ชาย - NOUN),right,4,4
(ซื้อ - VERB),(ชาย - NOUN),left,2,9
(เป็น - VERB),(ชาย - NOUN),left,1,38
(มี - VERB),(น้ำ - NOUN),right,2,20
(เป็น - VERB),(น้ำ - NOUN),left,3,26
(เป็น - VERB),(น้ำ - NOUN),right,2,38
(มี - VERB),(อย่าง - NOUN),left,2,4
(มาก - ADV),(อย่าง - NOUN),left,3,3
(ซื้อ - VERB),(อย่าง - NOUN),right,3,9
(มี - VERB),(ทาง - NOUN),right,3,20
(อาบ - VERB),(น้ำ - NOUN),left,1,2
(*มี - VERB),(น้ำ - NOUN),left,3,0
(*ใช่ - VERB),(หาด - NOUN),left,2,0
(สะอาด - VERB),(หาด - NOUN),right,2,4
(*ใช่ - VERB),(ชาย - NOUN),left,1,0
(สะอาด - VERB),(ชาย - NOUN),right,3,4
(เป็น - VERB),(หาด - NOUN),left,1,2
(มี - VERB),(หาด - NOUN),right,2,4
(ตั้ง - VERB),(หาด - NOUN),right,4,6
(มี - VERB),(ชาย - NOUN),right,3,4
(ยาม - VERB),(สถานที่ - NOUN),left,3,12
(เกิด - VERB),(สถานที่ - NOUN),right,2,17
(เป็น - VERB),(หาด - NOUN),left,2,1
(ทำใจ - VERB),(หาด - NOUN),right,2,5
(ให้ - VERB),(หาด - NOUN),right,3,6
(สบาย - VERB),(หาด - NOUN),right,4,7
(เป็น - VERB),(ชาย - NOUN),left,1,1
(ทำใจ - VERB),(ชาย - NOUN),right,3,5
(ให้ - VERB),(ชาย - NOUN),right,4,6
(ไป - VERB),(อย่าง - NOUN),left,4,12
(จ้าง - VERB),(การ - NOUN),right,1,23
(เนื่อง - VERB),(ความ - NOUN),left,2,1
(คาด - VERB),(ความ - NOUN),right,4,7
(จ้าง - VERB),(เก้าอี้ - NOUN),left,1,23
(จ้าง - VERB),(ตัว - NOUN),left,3,23
(ดื่ม - VERB),(อาหาร - NOUN),left,2,0
(เหมาะสม - VERB),(อาหาร - NOUN),right,2,4
(ทำลาย - VERB),(ของ - NOUN),right,3,4
(สะอาด - VERB),(หาด - NOUN),right,2,3
(สะอาด - VERB),(ชาย - NOUN),right,3,3
(ว่าย - VERB),(น้ำ - NOUN),left,1,2
(เช้า - VERB),(น้ำ - NOUN),left,2,1
(เงียบ - VERB),(น้ำ - NOUN),right,4,7
(เป็น - VERB),(คน - NOUN),left,4,9
(ต้องการ - VERB),(คน - NOUN),right,1,14
(ต้องการ - VERB),(วัน - NOUN),left,2,14
(ยุ่ง - VERB),(อย่าง - NOUN),right,4,6
(ว่าย - VERB),(น้ำ - NOUN),left,1,13
(ขาย - VERB),(ของ - NOUN),left,1,8
(พยายาม - VERB),(ของ - NOUN),left,2,7
(มากมาย - ADV),(ของ - NOUN),left,3,6
(มี - VERB),(วัน - NOUN),right,1,3
(มากมาย - ADV),(วัน - NOUN),right,4,6
(มี - VERB),(กิจกรรม - NOUN),left,1,0
(นำ - VERB),(กิจกรรม - NOUN),right,2,3
(เสนอ - VERB),(กิจกรรม - NOUN),right,3,4
(มี - VERB),(น้ำ - NOUN),left,3,0
(ใช้ - VERB),(การ - NOUN),right,1,8
(ชาย - ADV),(หาด - NOUN),left,1,3
(สะอาด - VERB),(หาด - NOUN),right,1,5
(เหมาะ - VERB),(หาด - NOUN),right,4,8
(เหมาะ - VERB),(การ - NOUN),left,2,8
(พักผ่อน - VERB),(การ - NOUN),right,1,11
(สูบ - VERB),(หาด - NOUN),left,4,13
(กลัว - VERB),(หาด - NOUN),right,3,20
(สูบ - VERB),(ชาย - NOUN),left,3,13
(ให้ - VERB),(ชาย - NOUN),left,4,12
(กลัว - VERB),(ชาย - NOUN),right,4,20
(มี - VERB),(เวลา - NOUN),left,2,0
(สะอาด - VERB),(หาด - NOUN),right,2,3
(พร้อม - VERB),(หาด - NOUN),right,3,4
(สะอาด - VERB),(ชาย - NOUN),right,3,3
(พร้อม - VERB),(ชาย - NOUN),right,4,4
(ชาย - VERB),(หาด - NOUN),left,1,2
(ว่าย - VERB),(น้ำ - NOUN),left,1,12
(ให้ - VERB),(น้ำ - NOUN),left,4,9
(ยอดเยี่ยม - VERB),(น้ำ - NOUN),right,2,15
(ให้ - VERB),(การ - NOUN),left,2,9
(ว่าย - VERB),(การ - NOUN),right,1,12
(ยอดเยี่ยม - VERB),(การ - NOUN),right,4,15
(ให้ - VERB),(วัน - NOUN),right,1,9
(ว่าย - VERB),(วัน - NOUN),right,4,12
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(ซื้อ - VERB),(ของ - NOUN),left,2,6
(มี - VERB),(ของ - NOUN),right,4,12
(อีก - ADV),(ตัว - NOUN),left,1,0
(เลือก - VERB),(ตัว - NOUN),right,1,2
(ดื่ม - VERB),(อาหาร - NOUN),left,2,4
(ซื้อ - VERB),(อาหาร - NOUN),left,4,2
(เป็น - VERB),(หาด - NOUN),left,2,0
(ท่องเที่ยว - VERB),(หาด - NOUN),right,4,6
(เป็น - VERB),(ชาย - NOUN),left,1,0
(ท่องเที่ยว - VERB),(น้ำ - NOUN),left,2,6
(มากมาย - ADV),(น้ำ - NOUN),right,1,9
(ท่องเที่ยว - VERB),(ทาง - NOUN),left,1,6
(มากมาย - ADV),(ทาง - NOUN),right,2,9
(มี - VERB),(การ - NOUN),left,1,1
(ค้าขาย - VERB),(การ - NOUN),right,1,3
(มากมาย - ADV),(การ - NOUN),right,2,4
(ผ่อนคลาย - VERB),(การ - NOUN),right,1,6
(เป็น - VERB),(หาด - NOUN),right,3,3
(เป็น - VERB),(หาด - NOUN),left,2,3
(เป็น - VERB),(ชาย - NOUN),left,1,3
(เป็น - VERB),(ตอง - NOUN),right,1,3
(เดิน - VERB),(คน - NOUN),right,1,13
(อยู่ - VERB),(คน - NOUN),right,3,15
(ไป - ADV),(หาด - NOUN),left,3,4
(เพลิดเพลิน - VERB),(หาด - NOUN),left,4,3
(เหมือน - VERB),(หาด - NOUN),right,1,8
(ไป - ADV),(หาด - NOUN),left,3,12
(อยู่ - VERB),(หาด - NOUN),right,2,17
(ไป - ADV),(ชาย - NOUN),left,2,4
(เพลิดเพลิน - VERB),(ชาย - NOUN),left,3,3
(ต้องการ - VERB),(ชาย - NOUN),left,4,2
(เหมือน - VERB),(ชาย - NOUN),right,2,8
(ไป - ADV),(ชาย - NOUN),left,2,12
(อยู่ - VERB),(ชาย - NOUN),right,3,17
(เหมือน - VERB),(ตัว - NOUN),left,3,8
(ไป - ADV),(ตัว - NOUN),right,1,12
(รัก - VERB),(หาด - NOUN),left,2,5
(รัก - VERB),(ชาย - NOUN),left,1,5
(มี - VERB),(น้ำ - NOUN),right,3,26
(ให้ - VERB),(น้ำ - NOUN),right,4,27
(อาบ - VERB),(น้ำ - NOUN),left,1,51
(เป็น - VERB),(สถานที่ - NOUN),left,1,1
(รัก - VERB),(สถานที่ - NOUN),right,3,5
(มี - VERB),(ทาง - NOUN),right,4,26
(ทำ - VERB),(กิจกรรม - NOUN),left,1,11
(นี่ - VERB),(กิจกรรม - NOUN),left,4,8
(มากมาย - ADV),(กิจกรรม - NOUN),right,1,13
(พร้อม - VERB),(หาด - NOUN),left,3,12
(พร้อม - VERB),(ชาย - NOUN),left,2,12
(หา - VERB),(อาหาร - NOUN),left,1,3
(คุณ - VERB),(อาหาร - NOUN),left,4,0
(ดื่ม - VERB),(อาหาร - NOUN),right,3,7
(ดื่ม - VERB),(อาหาร - NOUN),left,4,7
(พร้อม - VERB),(อาหาร - NOUN),right,1,12
(ดื่ม - VERB),(ร้าน - NOUN),left,3,7
(พร้อม - VERB),(ร้าน - NOUN),right,2,12
(มากมาย - ADV),(อาหาร - NOUN),left,2,9
(เลือก - VERB),(อาหาร - NOUN),left,3,8
(มี - VERB),(ตัว - NOUN),left,1,6
(ง่าย - ADV),(ตัว - NOUN),left,2,5
(เลือก - VERB),(ตัว - NOUN),right,1,8
(มากมาย - ADV),(ตัว - NOUN),right,2,9
(วุ่นวาย - VERB),(หาด - NOUN),right,2,3
(วุ่นวาย - VERB),(ชาย - NOUN),right,3,3
(พร้อม - VERB),(การ - NOUN),left,4,3
(เล่น - VERB),(การ - NOUN),right,1,8
(เยี่ยม - VERB),(ร้าน - NOUN),left,1,7
(ยอด - VERB),(ร้าน - NOUN),left,2,6
(เป็น - VERB),(หาด - NOUN),right,3,3
(น่า - VERB),(อย่าง - NOUN),left,2,6
(เป็น - VERB),(ตอง - NOUN),right,1,3
(น่า - VERB),(ตอง - NOUN),right,4,6
(พัก - VERB),(น้ำ - NOUN),left,2,19
(หยุด - VERB),(น้ำ - NOUN),left,3,18
(ต้องการ - VERB),(น้ำ - NOUN),left,4,17
(มี - VERB),(อาหาร - NOUN),left,2,0
(มากมาย - ADV),(อาหาร - NOUN),right,1,3
(ช่วย - VERB),(อาหาร - NOUN),right,4,6
(รับ - VERB),(อาหาร - NOUN),left,1,10
(ให้ - VERB),(อาหาร - NOUN),left,4,7
(มี - VERB),(ร้าน - NOUN),left,1,0
(มากมาย - ADV),(ร้าน - NOUN),right,2,3
(มากมาย - ADV),(น้ำ - NOUN),right,1,5
(รอ - VERB),(น้ำ - NOUN),right,2,6
(อยู่ - VERB),(น้ำ - NOUN),right,4,8
(มากมาย - ADV),(ทาง - NOUN),right,2,5
(รอ - VERB),(ทาง - NOUN),right,3,6
(มากมาย - ADV),(กิจกรรม - NOUN),right,3,5
(รอ - VERB),(กิจกรรม - NOUN),right,4,6
(อย่า - VERB),(อาหาร - NOUN),right,2,6
(อย่า - VERB),(ร้าน - NOUN),right,3,6
(นี่ - VERB),(วัน - NOUN),left,2,9
(หยุด - VERB),(วัน - NOUN),right,1,12
(ผ่อนคลาย - VERB),(วัน - NOUN),right,4,15
(มาก - ADV),(การ - NOUN),left,2,5
(เยี่ยมชม - VERB),(การ - NOUN),right,1,8
(มี - VERB),(สถานที่ - NOUN),left,1,1
(มาก - ADV),(สถานที่ - NOUN),right,3,5
(จราจร - VERB),(การ - NOUN),right,1,1
(เยี่ยมชม - VERB),(การ - NOUN),right,1,13
(จราจร - VERB),(ทาง - NOUN),left,4,1
(ไป - ADV),(ทาง - NOUN),right,1,6
(มาก - ADV),(หาด - NOUN),right,3,4
(มาก - ADV),(ชาย - NOUN),right,4,4
(เที่ยว - VERB),(น้ำ - NOUN),left,1,1
(มาก - ADV),(น้ำ - NOUN),right,1,3
(เกิน - ADV),(น้ำ - NOUN),right,2,4
(ไป - ADV),(น้ำ - NOUN),right,3,5
(เที่ยว - VERB),(คน - NOUN),right,1,1
(มาก - ADV),(คน - NOUN),right,3,3
(เกิน - ADV),(คน - NOUN),right,4,4
(เป็น - VERB),(หาด - NOUN),left,2,4
(ที่สุด - ADV),(หาด - NOUN),right,3,9
(เป็น - VERB),(ชาย - NOUN),left,1,4
(แนะนำ - VERB),(ชาย - NOUN),left,4,1
(ที่สุด - ADV),(ชาย - NOUN),right,4,9
(พักผ่อน - VERB),(การ - NOUN),right,1,6
(สูบ - VERB),(หาด - NOUN),left,4,6
(สูบ - VERB),(ชาย - NOUN),left,3,6
(ห้าม - VERB),(ชาย - NOUN),left,4,5
(สะอาด - VERB),(อย่าง - NOUN),left,1,0
(มี - VERB),(อย่าง - NOUN),right,2,3
(ห้าม - VERB),(อย่าง - NOUN),right,4,5
(ดื่ม - VERB),(อาหาร - NOUN),right,3,3
(ยอดเยี่ยมย่อ - VERB),(อาหาร - NOUN),left,3,5
(แน่ใจ - VERB),(อย่าง - NOUN),left,3,20
(ให้ - VERB),(อย่าง - NOUN),left,4,19
(เป็น - VERB),(สถานที่ - NOUN),left,1,8
(ไป - VERB),(สถานที่ - NOUN),right,3,12
(แน่นอน - ADV),(สถานที่ - NOUN),right,4,13
(ไป - VERB),(หาด - NOUN),left,2,2
(ป่า - VERB),(หาด - NOUN),right,1,5
(หลาย - ADV),(หาด - NOUN),right,3,7
(ป่า - VERB),(ตอง - NOUN),left,1,5
(ไป - VERB),(ตอง - NOUN),left,4,2
(หลาย - ADV),(ตอง - NOUN),right,1,7
(เป็น - VERB),(สถานที่ - NOUN),left,1,6
(วุ่นวาย - VERB),(สถานที่ - NOUN),right,2,9
(มาก - ADV),(สถานที่ - NOUN),right,3,10
(เป็น - VERB),(สถานที่ - NOUN),left,1,8
(ผ่อนคลาย - VERB),(สถานที่ - NOUN),right,1,10
(ว่าย - VERB),(น้ำ - NOUN),left,1,1
(ปลอด - VERB),(น้ำ - NOUN),right,3,5
(ว่าย - VERB),(อย่าง - NOUN),left,3,1
(ปลอด - VERB),(อย่าง - NOUN),right,1,5
(สะอาด - VERB),(หาด - NOUN),right,2,3
(พอ - ADV),(หาด - NOUN),right,3,4
(*เหมือน - VERB),(หาด - NOUN),right,4,5
(สะอาด - VERB),(ชาย - NOUN),right,3,3
(พอ - ADV),(ชาย - NOUN),right,4,4
(ใช้ - VERB),(การ - NOUN),right,1,9
(อาบ - VERB),(การ - NOUN),right,3,11
(ดื่ม - VERB),(อาหาร - NOUN),left,2,14
(มี - VERB),(คน - NOUN),left,1,7
(ผ่อนคลาย - VERB),(คน - NOUN),left,4,4
(พยายาม - VERB),(คน - NOUN),right,4,12
(มี - VERB),(หาด - NOUN),left,2,0
(เป็น - VERB),(หาด - NOUN),right,2,4
(มี - VERB),(ชาย - NOUN),left,1,0
(เป็น - VERB),(ชาย - NOUN),right,3,4
(หา - VERB),(เวลา - NOUN),left,2,9
(มอง - VERB),(เวลา - NOUN),left,3,8
(ไป - ADV),(เวลา - NOUN),left,2,11
(เกิน - ADV),(เวลา - NOUN),left,3,10
