word,noun,position,range,index
(มาก - ADV),(ภูเก็ต - NOUN),left,3,20
(มาก - ADV),(ประสบการณ์ - NOUN),right,4,123
(สนุก - ADV),(เรือ - NOUN),right,4,36
(บาง - ADV),(ตอน - NOUN),right,4,165
(หน่อย - ADV),(หาด - NOUN),right,4,5
(มาก - ADV),(หาด - NOUN),left,4,7
(ที่สุด - ADV),(หาด - NOUN),right,2,48
(มาก - ADV),(ชาย - NOUN),left,3,7
(ที่สุด - ADV),(การ - NOUN),left,2,48
(แน่นอน - ADV),(อย่าง - NOUN),right,1,14
(แน่นอน - ADV),(เวลา - NOUN),left,3,14
(ทุก - ADV),(น้ำ - NOUN),left,4,30
(ทุก - ADV),(ของ - NOUN),right,1,30
(ทุก - ADV),(ทาง - NOUN),left,3,30
(ทุก - ADV),(กิจกรรม - NOUN),left,1,30
(ตลอด - ADV),(เวลา - NOUN),left,1,23
(มาก - ADV),(ความ - NOUN),right,2,12
(ที่สุด - ADV),(ความ - NOUN),right,3,13
(ตลอด - ADV),(สิ่ง - NOUN),right,3,23
(ทุก - ADV),(กีฬา - NOUN),left,2,30
(ไป - ADV),(คุณ - NOUN),right,3,100
(แค่ - ADV),(เวลา - NOUN),left,4,14
(มาก - ADV),(นัก - NOUN),left,3,3
(ค่อนข้าง - ADV),(หาด - NOUN),right,2,3
(ค่อนข้าง - ADV),(ชาย - NOUN),right,3,3
(มาก - ADV),(น้ำ - NOUN),right,1,3
(มาก - ADV),(หาด - NOUN),right,2,3
(มาก - ADV),(ชาย - NOUN),right,3,3
(น้อย - ADV),(คุณ - NOUN),left,1,48
(น้อย - ADV),(คน - NOUN),right,2,48
(ที่สุด - ADV),(หาด - NOUN),right,3,4
(มาก - ADV),(หาด - NOUN),right,2,55
(ที่สุด - ADV),(ชาย - NOUN),right,4,4
(มาก - ADV),(ชาย - NOUN),right,3,55
(ที่สุด - ADV),(สถานที่ - NOUN),left,4,9
(ล่วงหน้า - ADV),(สถานที่ - NOUN),left,2,33
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,9
(มาก - ADV),(ภูเก็ต - NOUN),left,4,8
(ล่วงหน้า - ADV),(ราคา - NOUN),right,1,33
(เสมอ - ADV),(นัก - NOUN),right,2,21
(มาก - ADV),(หาด - NOUN),right,2,3
(ทุก - ADV),(หาด - NOUN),right,4,5
(มาก - ADV),(ชาย - NOUN),right,3,3
(ขึ้น - ADV),(น้ำ - NOUN),right,1,30
(ขึ้น - ADV),(น้ำ - NOUN),left,1,30
(ทุก - ADV),(อย่าง - NOUN),left,1,5
(มาก - ADV),(อย่าง - NOUN),left,3,3
(ขึ้น - ADV),(สถานที่ - NOUN),right,3,36
(ขึ้น - ADV),(ภูเก็ต - NOUN),left,3,36
(มาก - ADV),(ของ - NOUN),left,2,14
(ทุก - ADV),(คน - NOUN),left,1,16
(ทุก - ADV),(วัน - NOUN),left,4,16
(ทุก - ADV),(สิ่ง - NOUN),right,2,16
(ค่อนข้าง - ADV),(แดด - NOUN),right,1,4
(มาก - ADV),(แดด - NOUN),right,2,5
(ตลอด - ADV),(น้ำ - NOUN),right,3,29
(ทั้ง - ADV),(น้ำ - NOUN),right,4,30
(ทั้ง - ADV),(วัน - NOUN),left,1,30
(ตลอด - ADV),(วัน - NOUN),left,2,29
(มาก - ADV),(หาด - NOUN),left,4,17
(ทั้ง - ADV),(หาด - NOUN),right,4,25
(มาก - ADV),(ชาย - NOUN),left,3,17
(ทั้ง - ADV),(การ - NOUN),left,4,25
(ทั้ง - ADV),(วัน - NOUN),left,1,25
(เพียง - ADV),(เวลา - NOUN),right,1,48
(เพียง - ADV),(บาท - NOUN),right,4,48
(เพียง - ADV),(ราคา - NOUN),left,4,48
(ทั้ง - ADV),(ประสบการณ์ - NOUN),left,3,25
(เพียง - ADV),(ประสบการณ์ - NOUN),left,3,48
(อีก - ADV),(คุณ - NOUN),left,4,46
(อีก - ADV),(ตัว - NOUN),left,1,46
(สมเหตุสมผล - ADV),(ราคา - NOUN),right,2,20
(ขึ้น - ADV),(หาด - NOUN),left,4,2
(ขึ้น - ADV),(ชาย - NOUN),left,3,2
(ทุก - ADV),(น้ำ - NOUN),right,1,24
(ทุก - ADV),(ทาง - NOUN),right,2,24
(ทั้ง - ADV),(วัน - NOUN),left,1,17
(ตลอด - ADV),(วัน - NOUN),left,2,16
(ทั้ง - ADV),(กีฬา - NOUN),left,4,17
(ทุก - ADV),(กีฬา - NOUN),right,3,24
(มาก - ADV),(การ - NOUN),left,2,31
(มาก - ADV),(สถานที่ - NOUN),right,3,31
(เกิน - ADV),(น้ำ - NOUN),left,2,17
(มาก - ADV),(ชายหาด - NOUN),left,2,2
(ที่สุด - ADV),(หาด - NOUN),right,3,28
(ที่สุด - ADV),(ชาย - NOUN),right,4,28
(มาก - ADV),(น้ำ - NOUN),left,3,7
(มาก - ADV),(น้ำ - NOUN),right,1,11
(เกิน - ADV),(น้ำ - NOUN),right,2,12
(มาก - ADV),(คน - NOUN),left,1,7
(มาก - ADV),(คน - NOUN),right,3,11
(เกิน - ADV),(คน - NOUN),right,4,12
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,28
(เกิน - ADV),(เรือ - NOUN),left,3,12
(มาก - ADV),(เรือ - NOUN),left,4,11
(ทุก - ADV),(อาหาร - NOUN),right,1,39
(แน่นอน - ADV),(สถานที่ - NOUN),right,4,45
(ขึ้น - ADV),(อย่าง - NOUN),right,2,25
(หลาย - ADV),(หาด - NOUN),right,3,7
(หลาย - ADV),(ป่า - NOUN),right,2,7
(หลาย - ADV),(ตอง - NOUN),right,1,7
(มาก - ADV),(คุณ - NOUN),left,2,18
(มาก - ADV),(สถานที่ - NOUN),right,3,18
(บาง - ADV),(คุณ - NOUN),right,4,32
(บาง - ADV),(เวลา - NOUN),left,1,32
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,8
(มาก - ADV),(ภูเก็ต - NOUN),left,4,7
(เกิน - ADV),(คุณ - NOUN),left,2,32
(เกิน - ADV),(ของ - NOUN),right,4,49
(บาง - ADV),(ถนน - NOUN),right,1,1
(เกิน - ADV),(ถนน - NOUN),right,4,4
(เกิน - ADV),(เวลา - NOUN),left,3,20
(เกิน - ADV),(พวก - NOUN),left,3,56
(เกิน - ADV),(ราคา - NOUN),left,4,4
(มาก - ADV),(ตอน - NOUN),right,4,17
(มาก - ADV),(หาด - NOUN),left,3,7
(มาก - ADV),(ชาย - NOUN),left,2,7
(มาก - ADV),(ประสบการณ์ - NOUN),left,1,7
(มาก - ADV),(เก้าอี้ - NOUN),right,1,42
(แค่ - ADV),(ชายหาด - NOUN),left,1,20
(ง่าย - ADV),(อย่าง - NOUN),right,1,43
(ที่สุด - ADV),(กิจกรรม - NOUN),right,4,28
(บาง - ADV),(ถนน - NOUN),right,1,9
(หลาย - ADV),(หาด - NOUN),right,1,8
(ทุก - ADV),(การ - NOUN),right,3,59
(ทุก - ADV),(อย่าง - NOUN),left,1,59
(ทุก - ADV),(คน - NOUN),left,3,59
(หลาย - ADV),(สิ่ง - NOUN),left,4,8
(ค่อนข้าง - ADV),(หาด - NOUN),right,1,27
(ค่อนข้าง - ADV),(ชาย - NOUN),right,2,27
(ค่อนข้าง - ADV),(น้ำ - NOUN),left,3,27
(ค่อนข้าง - ADV),(น้ำ - NOUN),right,1,31
(ค่อนข้าง - ADV),(หาด - NOUN),right,3,13
(ค่อนข้าง - ADV),(ชาย - NOUN),right,4,13
(ค่อนข้าง - ADV),(น้ำ - NOUN),right,1,13
(ค่อนข้าง - ADV),(ทาง - NOUN),left,4,13
(ค่อนข้าง - ADV),(กิจกรรม - NOUN),left,3,13
(ทั้ง - ADV),(หาด - NOUN),right,2,24
(ทั้ง - ADV),(ชาย - NOUN),right,3,24
(ทุก - ADV),(หาด - NOUN),right,2,15
(ทุก - ADV),(หาด - NOUN),left,4,15
(ทุก - ADV),(ชาย - NOUN),right,3,15
(ทุก - ADV),(วัน - NOUN),left,1,15
(มาก - ADV),(หาด - NOUN),right,3,4
(ทุก - ADV),(หาด - NOUN),right,1,31
(มาก - ADV),(ชาย - NOUN),right,4,4
(ทุก - ADV),(ชาย - NOUN),right,2,31
(มาก - ADV),(คุณ - NOUN),left,3,4
(มาก - ADV),(ผู้คน - NOUN),left,2,36
(ขึ้น - ADV),(พระอาทิตย์ - NOUN),right,1,18
(มาก - ADV),(หาด - NOUN),right,3,4
(มาก - ADV),(ชาย - NOUN),right,4,4
(มาก - ADV),(สถานที่ - NOUN),left,1,4
(ทุก - ADV),(เครื่อง - NOUN),right,2,14
(ทุก - ADV),(เรือ - NOUN),left,3,14
(ที่สุด - ADV),(หาด - NOUN),right,3,9
(ที่สุด - ADV),(ชาย - NOUN),right,4,9
(ที่สุด - ADV),(ทาง - NOUN),left,4,9
(เร็ว - ADV),(เก้าอี้ - NOUN),left,4,28
(เร็ว - ADV),(ร่ม - NOUN),left,2,28
(ที่สุด - ADV),(กีฬา - NOUN),left,3,9
(เร็ว - ADV),(เรือ - NOUN),right,1,28
(เพียง - ADV),(หาด - NOUN),right,3,17
(เพียง - ADV),(ชาย - NOUN),right,4,17
(หลาย - ADV),(ของ - NOUN),right,3,29
(หลาย - ADV),(อย่าง - NOUN),left,1,29
(เพียง - ADV),(ป่า - NOUN),right,2,17
(เพียง - ADV),(ตอง - NOUN),right,1,17
(มาก - ADV),(หาด - NOUN),right,3,30
(มาก - ADV),(ชาย - NOUN),right,4,30
(มาก - ADV),(การ - NOUN),left,2,17
(มากมาย - ADV),(อาหาร - NOUN),right,1,37
(มาก - ADV),(สถานที่ - NOUN),right,3,17
(มาก - ADV),(ร้าน - NOUN),left,2,30
(มากมาย - ADV),(ร้าน - NOUN),right,2,37
(มาก - ADV),(พระอาทิตย์ - NOUN),left,4,17
(ที่สุด - ADV),(หาด - NOUN),right,3,7
(ที่สุด - ADV),(หาด - NOUN),left,4,7
(ที่สุด - ADV),(ชาย - NOUN),right,4,7
(มาก - ADV),(คุณ - NOUN),left,3,34
(ทุก - ADV),(ของ - NOUN),right,1,17
(ทุก - ADV),(อย่าง - NOUN),left,1,17
(มาก - ADV),(คน - NOUN),right,2,34
(ทุก - ADV),(เครื่อง - NOUN),left,3,17
(แค่ - ADV),(ร่ม - NOUN),right,2,29
(แค่ - ADV),(ชายหาด - NOUN),left,3,29
(มาก - ADV),(หาด - NOUN),right,2,33
(มาก - ADV),(ชาย - NOUN),right,3,33
(ที่สุด - ADV),(หาด - NOUN),right,3,6
(ที่สุด - ADV),(ชาย - NOUN),right,4,6
(ที่สุด - ADV),(ของ - NOUN),left,1,6
(ที่สุด - ADV),(นัก - NOUN),left,4,6
(ทั่ว - ADV),(นัก - NOUN),right,3,13
(สุด - ADV),(ตอน - NOUN),right,2,2
(บาง - ADV),(ถนน - NOUN),right,1,9
(ที่สุด - ADV),(หาด - NOUN),right,3,4
(หลาย - ADV),(หาด - NOUN),right,1,10
(ที่สุด - ADV),(ชาย - NOUN),right,4,4
(ที่สุด - ADV),(ชาย - NOUN),left,4,4
(หลาย - ADV),(ชาย - NOUN),right,2,10
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,2,4
(หลาย - ADV),(ภูเก็ต - NOUN),right,4,10
(สมเหตุสมผล - ADV),(ราคา - NOUN),right,1,52
(ค่อนข้าง - ADV),(ราคา - NOUN),right,4,55
(สมเหตุสมผล - ADV),(ทะเล - NOUN),left,2,52
(ค่อนข้าง - ADV),(ทะเล - NOUN),right,1,55
(มาก - ADV),(ผู้ - NOUN),right,3,38
(อยู่ - ADV),(หาด - NOUN),left,3,2
(มาก - ADV),(หาด - NOUN),right,4,124
(อยู่ - ADV),(ชาย - NOUN),left,2,2
(มาก - ADV),(น้ำ - NOUN),right,3,124
(ทุก - ADV),(อาหาร - NOUN),left,3,204
(น้อย - ADV),(อย่าง - NOUN),right,1,196
(ทุก - ADV),(ร้าน - NOUN),left,4,190
(น้อย - ADV),(ร้าน - NOUN),right,2,196
(น้อย - ADV),(ร้าน - NOUN),left,2,196
(น้อย - ADV),(ร้าน - NOUN),left,3,196
(ทุก - ADV),(ตอง - NOUN),right,4,190
(ทุก - ADV),(ถนน - NOUN),left,2,190
(น้อย - ADV),(ถนน - NOUN),right,4,196
(มาก - ADV),(เวลา - NOUN),left,4,130
(มาก - ADV),(ความ - NOUN),right,2,102
(มาก - ADV),(ความ - NOUN),left,2,216
(ทุก - ADV),(บาท - NOUN),left,3,157
(ทุก - ADV),(ผู้คน - NOUN),left,3,169
(มาก - ADV),(สถานที่ - NOUN),left,2,23
(มาก - ADV),(ภูเก็ต - NOUN),right,4,23
(มาก - ADV),(พวก - NOUN),right,3,23
(ทุก - ADV),(ของ - NOUN),left,2,14
(ทุก - ADV),(วัน - NOUN),left,1,14
(เกิน - ADV),(หาด - NOUN),right,2,3
(เกิน - ADV),(ชาย - NOUN),right,3,3
(บาง - ADV),(คน - NOUN),left,1,24
(บาง - ADV),(ถนน - NOUN),right,1,54
(เกิน - ADV),(ผู้คน - NOUN),left,2,3
(บาง - ADV),(พระอาทิตย์ - NOUN),left,2,54
(สมเหตุสมผล - ADV),(อาหาร - NOUN),right,4,30
(มากมาย - ADV),(กิจกรรม - NOUN),right,3,15
(สมเหตุสมผล - ADV),(เก้าอี้ - NOUN),right,3,30
(สมเหตุสมผล - ADV),(ราคา - NOUN),right,1,30
(ทุก - ADV),(หาด - NOUN),right,3,4
(ทุก - ADV),(ชาย - NOUN),right,4,4
(ทุก - ADV),(คุณ - NOUN),left,3,4
(กันเอง - ADV),(อาหาร - NOUN),right,2,14
(สุด - ADV),(อาหาร - NOUN),right,3,15
(กันเอง - ADV),(ร้าน - NOUN),right,3,14
(สุด - ADV),(ร้าน - NOUN),right,4,15
(ทุก - ADV),(สิ่ง - NOUN),left,1,4
(มาก - ADV),(หาด - NOUN),left,4,17
(มาก - ADV),(ชาย - NOUN),left,3,17
(สนุก - ADV),(การ - NOUN),left,2,35
(มาก - ADV),(ร่ม - NOUN),right,4,17
(สนุก - ADV),(กีฬา - NOUN),right,4,35
(สนุก - ADV),(พระอาทิตย์ - NOUN),left,4,35
(มาก - ADV),(คุณ - NOUN),left,2,15
(หลัง - ADV),(หาด - NOUN),left,2,46
(หลัง - ADV),(ชาย - NOUN),left,1,46
(มาก - ADV),(น้ำ - NOUN),left,4,15
(มาก - ADV),(การ - NOUN),left,2,15
(มาก - ADV),(สถานที่ - NOUN),right,3,15
(ทั้ง - ADV),(วัน - NOUN),left,1,27
(ตลอด - ADV),(วัน - NOUN),left,2,26
(ตลอด - ADV),(แดด - NOUN),right,4,26
(หลัง - ADV),(ท้องถิ่น - NOUN),right,3,46
