word,noun,position,range,index
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),right,2,10
(ใหญ่ - ADJ),(องค์ - NOUN),right,1,10
(สั้น - ADJ),(กางเกง - NOUN),right,2,12
(สั้น - ADJ),(ขา - NOUN),right,1,12
(นัก - ADV),(ร้าน - NOUN),right,2,5
(ท่องเที่ยว - ADJ),(ร้าน - NOUN),right,3,6
(มาก - ADV),(แห่ง - NOUN),left,4,11
(ทันที - ADV),(ส่วน - NOUN),right,3,21
(หลัง - ADV),(ส่วน - NOUN),right,2,34
(มาก - ADV),(ร้าน - NOUN),left,2,11
(ถูก - ADJ),(ร้าน - NOUN),left,3,10
(ถูก - ADJ),(ราคา - NOUN),right,1,10
(มาก - ADV),(ราคา - NOUN),right,2,11
(เกี่ยว - ADV),(การ - NOUN),left,2,10
(เกี่ยว - ADV),(เวลา - NOUN),right,4,10
(เกี่ยว - ADV),(กาย - NOUN),left,4,10
(แน่นอน - ADJ),(การ - NOUN),right,3,6
(เล็ก - ADJ),(ร้าน - NOUN),right,2,3
(เล็ก - ADJ),(อาหาร - NOUN),right,1,3
(ปกติ - ADJ),(ราคา - NOUN),left,2,4
(สูง - ADJ),(ราคา - NOUN),right,1,7
(ปกติ - ADJ),(นั่น - NOUN),right,3,4
(ค่อนข้าง - ADV),(สถานที่ - NOUN),right,2,2
(ไกล - ADJ),(สถานที่ - NOUN),right,3,3
(แน่นอน - ADJ),(การ - NOUN),left,4,10
(แน่นอน - ADJ),(อาคาร - NOUN),right,2,10
(อีก - ADV),(ครั้ง - NOUN),left,1,2
(ท่องเที่ยว - ADJ),(สถานที่ - NOUN),right,1,5
(ท่องเที่ยว - ADJ),(ภูเก็ต - NOUN),left,4,5
(ท่องเที่ยว - ADJ),(สงบ - NOUN),right,4,5
(สวยงาม - ADJ),(อาคาร - NOUN),right,4,4
(สวยงาม - ADJ),(บริเวณ - NOUN),right,2,4
(แรก - ADJ),(ค่า - NOUN),right,2,3
(แรก - ADJ),(ธรรมเนียม - NOUN),right,1,3
(ใหญ่ - ADJ),(สถานที่ - NOUN),right,2,4
(มาก - ADV),(สถานที่ - NOUN),right,3,5
(มาก - ADV),(บรรยากาศ - NOUN),left,3,5
(ใหญ่ - ADJ),(บรรยากาศ - NOUN),left,4,4
(สง่างาม - ADJ),(การ - NOUN),left,2,12
(สง่างาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,12
(กัน - ADV),(เวลา - NOUN),right,2,14
(กัน - ADV),(ชั่วโมง - NOUN),left,2,14
(แน่นอน - ADJ),(การ - NOUN),left,2,1
(แน่นอน - ADJ),(ภาพ - NOUN),left,4,1
(ที่สุด - ADV),(พระพุทธรูป - NOUN),left,4,3
(สวยงาม - ADJ),(พระพุทธรูป - NOUN),right,2,9
(มากมาย - ADV),(พระพุทธรูป - NOUN),right,3,10
(ที่สุด - ADV),(รูป - NOUN),left,2,3
(ใหญ่ - ADJ),(รูป - NOUN),left,3,2
(สวยงาม - ADJ),(รูป - NOUN),right,4,9
(ที่สุด - ADV),(ปั้น - NOUN),left,3,3
(ใหญ่ - ADJ),(ปั้น - NOUN),left,4,2
(สวยงาม - ADJ),(ปั้น - NOUN),right,3,9
(มากมาย - ADV),(ปั้น - NOUN),right,4,10
(สวยงาม - ADJ),(สถานที่ - NOUN),right,1,1
(สงบ - ADJ),(ความ - NOUN),left,4,9
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),right,2,21
(ใหญ่ - ADJ),(องค์ - NOUN),right,1,21
(ดี - ADV),(วัน - NOUN),left,4,2
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),left,2,2
(ใหญ่ - ADJ),(องค์ - NOUN),right,1,2
(เพิ่มเติม - ADV),(คำ - NOUN),right,4,10
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,2,8
(ดี - ADJ),(การ - NOUN),right,1,4
(สำคัญ - ADJ),(ความ - NOUN),right,1,19
(สำคัญ - ADJ),(แห่ง - NOUN),right,2,19
(สังเขป - ADJ),(คำ - NOUN),right,3,12
(สำคัญ - ADJ),(พิธีกรรม - NOUN),left,2,19
(ท่องเที่ยว - ADJ),(สถานที่ - NOUN),right,1,4
(ท่องเที่ยว - ADJ),(ผู้คน - NOUN),left,3,4
(หนาแน่น - ADJ),(ผู้คน - NOUN),right,1,8
(มาก - ADV),(สงบ - NOUN),right,1,1
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,7
(สำคัญ - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,6
(มาก - ADJ),(นัก - NOUN),right,4,8
(มาก - ADV),(ส่วน - NOUN),left,3,6
(งดงาม - ADJ),(ส่วน - NOUN),left,4,5
(สุด - ADV),(ส่วน - NOUN),right,2,11
(งดงาม - ADJ),(พระพุทธเจ้า - NOUN),right,2,5
(มาก - ADV),(พระพุทธเจ้า - NOUN),right,3,6
(งดงาม - ADJ),(ปั้น - NOUN),right,4,5
(สวยงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,19
(อยาก - ADJ),(ความ - NOUN),right,1,20
(มาก - ADV),(รูป - NOUN),left,4,1
(กัน - ADV),(สวม - NOUN),right,2,10
(ใหญ่ - ADJ),(องค์ - NOUN),right,1,9
(ใหญ่ - ADJ),(สถานที่ - NOUN),left,2,1
(ใหญ่ - ADJ),(ส่วน - NOUN),right,1,1
(ที่สุด - ADV),(พื้นที่ - NOUN),left,2,4
(ใหญ่ - ADJ),(พื้นที่ - NOUN),left,3,3
(สวยงาม - ADJ),(พระพุทธรูป - NOUN),right,2,3
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(ดี - ADJ),(อาคาร - NOUN),left,4,2
(มากมาย - ADV),(อาคาร - NOUN),right,1,7
(*ดี - ADJ),(สิ่ง - NOUN),right,3,3
(*ดี - ADJ),(คุณ - NOUN),left,2,3
(ดี - ADJ),(การ - NOUN),right,1,2
(ดี - ADJ),(ศาสนา - NOUN),left,4,2
(จริง - ADJ),(ความ - NOUN),right,1,1
(โกลาหล - ADJ),(ความ - NOUN),right,1,2
(โกลาหล - ADJ),(ความ - NOUN),right,4,5
(โกลาหล - ADJ),(ความ - NOUN),left,2,2
(โกลาหล - ADJ),(ความ - NOUN),right,1,5
(มาก - ADV),(สถาปัตยกรรม - NOUN),left,2,3
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),left,3,2
(จริง - ADV),(สถาปัตยกรรม - NOUN),right,3,8
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,5
(ดี - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,4
(มากมาย - ADV),(ผู้คน - NOUN),right,1,6
(มาก - ADJ),(จำนวน - NOUN),right,1,6
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),left,2,2
(งดงาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,6
(งดงาม - ADJ),(ภาพ - NOUN),left,2,6
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(หลากหลาย - ADJ),(วัฒนธรรม - NOUN),right,2,5
(ดี - ADJ),(การ - NOUN),right,3,22
(สวยงาม - ADJ),(เวลา - NOUN),right,2,27
(สวยงาม - ADJ),(ช่วง - NOUN),right,3,27
(ดี - ADJ),(บรรยากาศ - NOUN),right,2,2
(ท่องเที่ยว - ADJ),(ทัวร์ - NOUN),left,4,3
(มากมาย - ADV),(ทัวร์ - NOUN),right,1,8
(ท่องเที่ยว - ADJ),(จุด - NOUN),right,1,3
(ดี - ADJ),(การ - NOUN),right,3,12
(กัน - ADV),(สถานที่ - NOUN),right,2,26
(กัน - ADV),(สถานที่ - NOUN),left,1,26
(กัน - ADV),(แห่ง - NOUN),left,2,26
(สวยงาม - ADJ),(ภาพ - NOUN),left,3,16
(ที่สุด - ADV),(ความ - NOUN),right,4,12
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,12
(ดี - ADJ),(วิว - NOUN),right,3,11
(มาก - ADV),(รอบ - NOUN),left,3,3
(สวยงาม - ADJ),(รอบ - NOUN),left,4,2
(ท่องเที่ยว - ADJ),(รถ - NOUN),right,3,8
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(สวยงาม - ADJ),(สงบ - NOUN),left,3,2
(มาก - ADV),(สงบ - NOUN),right,1,6
(สวยงาม - ADJ),(เงียบ - NOUN),left,2,2
(มาก - ADV),(เงียบ - NOUN),right,2,6
(มาก - ADV),(พิธีกรรม - NOUN),right,3,3
(มาก - ADV),(เวลา - NOUN),right,1,13
(อีก - ADV),(ครั้ง - NOUN),left,1,2
(อธิษฐาน - ADV),(คำ - NOUN),right,1,9
(มาก - ADV),(สถาปัตยกรรม - NOUN),right,3,3
(มาก - ADV),(สงบ - NOUN),right,1,3
(สำคัญ - ADJ),(ความ - NOUN),right,1,14
(สวยงาม - ADJ),(รูป - NOUN),left,2,12
(ปั้น - ADJ),(รูป - NOUN),right,1,15
(สวยงาม - ADJ),(เครื่อง - NOUN),right,3,12
(ใหญ่ - ADJ),(เสียง - NOUN),right,2,27
(สำคัญ - ADJ),(ความ - NOUN),right,1,17
(สำคัญ - ADJ),(คน - NOUN),left,2,17
(สำคัญ - ADJ),(สถาปัตยกรรม - NOUN),right,3,17
(สำคัญ - ADJ),(ท้องถิ่น - NOUN),left,4,17
(ดี - ADJ),(สงบ - NOUN),right,1,3
(ดี - ADJ),(พื้นที่ - NOUN),left,2,3
(รอบ - ADJ),(พื้นที่ - NOUN),right,2,7
(ดี - ADJ),(เงียบ - NOUN),right,2,3
(มากมาย - ADV),(รอบ - NOUN),left,1,1
(สวยงาม - ADJ),(ภาพ - NOUN),right,3,7
(เกี่ยว - ADV),(การ - NOUN),left,2,10
(เกี่ยว - ADV),(เวลา - NOUN),right,4,10
(เกี่ยว - ADV),(กาย - NOUN),left,4,10
(แน่นอน - ADJ),(การ - NOUN),right,3,6
(สวยงาม - ADJ),(ความ - NOUN),left,4,4
(มาก - ADV),(ความ - NOUN),right,2,10
(ที่สุด - ADV),(ความ - NOUN),right,3,11
(ที่สุด - ADV),(แห่ง - NOUN),left,1,11
(มาก - ADV),(แห่ง - NOUN),left,2,10
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,4,11
(สวยงาม - ADJ),(วัดฉลอง - NOUN),right,4,4
(สั้น - ADJ),(เวลา - NOUN),right,1,3
(มาก - ADJ),(จำนวน - NOUN),right,1,4
(มาก - ADJ),(นัก - NOUN),right,3,4
(มาก - ADV),(การ - NOUN),left,4,5
(มาก - ADV),(เวลา - NOUN),right,1,5
(มาก - ADV),(ชั่วโมง - NOUN),left,2,5
(หรูหรา - ADJ),(พวก - NOUN),right,2,2
(มาก - ADV),(พวก - NOUN),right,3,3
(สั้น - ADJ),(กางเกง - NOUN),right,2,12
(สั้น - ADJ),(กางเกง - NOUN),left,2,12
(สั้น - ADJ),(กางเกง - NOUN),right,2,16
(สั้น - ADJ),(ขา - NOUN),right,1,12
(สั้น - ADJ),(ขา - NOUN),left,3,12
(สั้น - ADJ),(ขา - NOUN),right,1,16
(ดี - ADJ),(การ - NOUN),left,3,13
(ดี - ADJ),(การ - NOUN),right,3,19
(มาก - ADV),(สถานที่ - NOUN),left,1,6
(ดี - ADJ),(พื้นที่ - NOUN),right,2,13
(ดี - ADJ),(วิว - NOUN),left,2,19
(น้อย - ADJ),(การ - NOUN),left,4,3
(น้อย - ADJ),(ชั่วโมง - NOUN),left,2,3
(แตกต่าง - ADJ),(ความ - NOUN),right,1,1
(สำคัญ - ADJ),(ความ - NOUN),right,3,3
(สำคัญ - ADJ),(คุณ - NOUN),left,2,3
(แตกต่าง - ADJ),(คุณ - NOUN),left,4,1
(สำคัญ - ADJ),(เสียง - NOUN),left,4,3
(ซ้ำ - ADV),(เสียง - NOUN),right,3,14
(สำคัญ - ADJ),(สถานที่ - NOUN),right,1,3
(สำคัญ - ADJ),(จังหวัดภูเก็ต - NOUN),left,2,3
(สำคัญ - ADJ),(เวลา - NOUN),right,1,4
(สำคัญ - ADJ),(ภูเก็ต - NOUN),left,4,4
(สำคัญ - ADJ),(ช่วง - NOUN),right,2,4
(ดี - ADJ),(การ - NOUN),right,3,8
(ยิ่ง - ADJ),(รายละเอียด - NOUN),left,2,4
(ซับซ้อน - ADJ),(รายละเอียด - NOUN),right,2,8
(มากมาย - ADV),(รายละเอียด - NOUN),right,3,9
(กัน - ADV),(แห่ง - NOUN),left,3,5
(ร้อน - ADJ),(ความ - NOUN),right,1,3
(ดี - ADJ),(การ - NOUN),left,2,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดี - ADJ),(วัดฉลอง - NOUN),right,4,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดี - ADJ),(ศาสนา - NOUN),left,4,8
(เล็กน้อย - ADJ),(ศาสนา - NOUN),right,4,16
(ดี - ADJ),(ภาพ - NOUN),left,2,4
(ดี - ADJ),(ภาพ - NOUN),right,2,8
(เล็กน้อย - ADJ),(วัฒนธรรม - NOUN),right,2,16
(หลัก - ADJ),(อาคาร - NOUN),right,1,8
(งดงาม - ADJ),(พื้นที่ - NOUN),left,2,12
(งดงาม - ADJ),(ชั้น - NOUN),left,4,12
(สวยงาม - ADJ),(อาคาร - NOUN),right,2,2
(สวยงาม - ADJ),(รูป - NOUN),left,3,2
(สวยงาม - ADJ),(ปั้น - NOUN),left,4,2
(มากมาย - ADV),(ปั้น - NOUN),right,4,10
(ปานกลาง - ADJ),(ตัว - NOUN),right,1,3
(สวยงาม - ADJ),(ความ - NOUN),right,1,2
(มาก - ADV),(ความ - NOUN),right,2,3
(สะดวก - ADJ),(รถ - NOUN),right,1,3
(สวยงาม - ADJ),(ศิลปะ - NOUN),right,3,7
(สวยงาม - ADJ),(การ - NOUN),left,2,24
(หรูหรา - ADJ),(การ - NOUN),right,3,29
(ที่สุด - ADV),(การ - NOUN),right,4,30
(ที่สุด - ADV),(พวก - NOUN),left,2,30
(หรูหรา - ADJ),(พวก - NOUN),left,3,29
(งดงาม - ADJ),(พระพุทธรูป - NOUN),right,3,8
(ที่สุด - ADV),(พระพุทธรูป - NOUN),right,4,9
(ที่สุด - ADV),(พระพุทธเจ้า - NOUN),left,2,9
(งดงาม - ADJ),(พระพุทธเจ้า - NOUN),left,3,8
(ง่าย - ADV),(ค่า - NOUN),right,4,21
(ง่าย - ADV),(ธรรมเนียม - NOUN),right,3,21
(มาก - ADV),(สถาปัตยกรรม - NOUN),left,3,4
(ง่ายดาย - ADJ),(เวลา - NOUN),left,2,8
(เล็ก - ADJ),(ร้าน - NOUN),right,3,4
(สั้น - ADJ),(การ - NOUN),right,4,6
(ดี - ADJ),(สถาปัตยกรรม - NOUN),right,4,4
(ดี - ADJ),(ภาย - NOUN),right,2,4
(มาก - ADV),(ภาย - NOUN),right,3,5
(ร้อนแรง - ADJ),(วัน - NOUN),right,4,8
(ดี - ADJ),(สถานที่ - NOUN),right,2,3
(เฉพาะ - ADJ),(การ - NOUN),right,3,9
(รวม - ADJ),(พระพุทธรูป - NOUN),left,2,11
(เฉพาะ - ADJ),(พระพุทธรูป - NOUN),left,4,9
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),right,2,15
(รวม - ADJ),(องค์ - NOUN),left,3,11
(ใหญ่ - ADJ),(องค์ - NOUN),right,1,15
(สวยงาม - ADJ),(สิ่ง - NOUN),left,2,14
(หมาย - ADJ),(สิ่ง - NOUN),right,3,19
(สวยงาม - ADJ),(บริเวณ - NOUN),right,3,14
(มากมาย - ADV),(ผู้คน - NOUN),right,1,3
(แรก - ADJ),(ครั้ง - NOUN),right,1,16
(มาก - ADJ),(พวก - NOUN),left,3,2
(มาก - ADJ),(ข้าง - NOUN),left,1,2
(แรก - ADJ),(ครั้ง - NOUN),right,1,5
(ค่อนข้าง - ADV),(พระพุทธรูป - NOUN),right,4,6
(สวยงาม - ADJ),(รูป - NOUN),right,4,4
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,2,4
(มากมาย - ADV),(รูป - NOUN),right,3,5
(ตา - ADJ),(งาน - NOUN),right,4,7
(ที่สุด - ADV),(ความ - NOUN),left,4,42
(สูง - ADJ),(ความ - NOUN),right,1,47
(ยิ่ง - ADJ),(ศาสนา - NOUN),right,2,17
(ดี - ADJ),(จำนวน - NOUN),left,3,4
(มาก - ADJ),(จำนวน - NOUN),right,1,8
(ถวาย - ADJ),(พวก - NOUN),right,2,14
(มากมาย - ADV),(พระพุทธรูป - NOUN),right,1,7
(สวย - ADJ),(ชั้น - NOUN),left,2,1
(มากมาย - ADV),(ชั้น - NOUN),right,4,7
(สวย - ADJ),(วิว - NOUN),right,1,1
(มากมาย - ADV),(ข้าง - NOUN),left,2,7
(ดี - ADJ),(การ - NOUN),right,3,6
(สั้น - ADJ),(เสื้อ - NOUN),right,4,7
(สั้น - ADJ),(กางเกง - NOUN),right,2,7
(สั้น - ADJ),(ขา - NOUN),right,1,7
(เพียง - ADV),(ความ - NOUN),right,2,5
(เล็กน้อย - ADJ),(ความ - NOUN),right,3,6
(ค่อนข้าง - ADV),(ทัวร์ - NOUN),right,3,16
(ไกล - ADV),(ทัวร์ - NOUN),right,4,17
(ดี - ADJ),(สถานที่ - NOUN),right,2,6
(ทึ่ง - ADJ),(น่า - NOUN),right,1,12
(ทึ่ง - ADJ),(น่า - NOUN),left,2,12
(ง่าย - ADJ),(การ - NOUN),left,2,3
(เงียบ - ADJ),(การ - NOUN),left,4,1
(มาก - ADJ),(ภูเก็ต - NOUN),right,4,8
(มาก - ADJ),(จำนวน - NOUN),right,1,8
(ชน - ADJ),(จำนวน - NOUN),right,4,11
(สวยงาม - ADJ),(สถานที่ - NOUN),right,3,7
(สวยงาม - ADJ),(วัน - NOUN),left,3,7
(สวยงาม - ADJ),(ความ - NOUN),right,1,3
(สวยงาม - ADJ),(อาคาร - NOUN),right,3,3
(แรก - ADJ),(ค่า - NOUN),right,2,3
(แรก - ADJ),(ธรรมเนียม - NOUN),right,1,3
(แตกต่าง - ADJ),(ความ - NOUN),right,1,3
(แตกต่าง - ADJ),(สิ่ง - NOUN),left,2,3
(น่า - ADJ),(คน - NOUN),right,1,2
(ดี - ADJ),(สถานที่ - NOUN),left,2,2
(ร้อน - ADJ),(ความ - NOUN),right,1,9
(ใหญ่ - ADJ),(พื้นที่ - NOUN),left,2,1
(สวยงาม - ADJ),(จังหวัดภูเก็ต - NOUN),left,2,5
(พิเศษ - ADV),(จังหวัดภูเก็ต - NOUN),left,4,3
(สวยงาม - ADJ),(ภาย - NOUN),right,3,5
(ค่อนข้าง - ADV),(อาคาร - NOUN),right,1,3
(มากมาย - ADV),(บริเวณ - NOUN),left,2,3
(มากมาย - ADV),(ร้าน - NOUN),right,2,3
(กลาง - ADJ),(วัน - NOUN),left,1,5
(กลาง - ADJ),(ช่วง - NOUN),right,1,5
(เย็น - ADJ),(ตอน - NOUN),right,1,8
(กัน - ADV),(ผู้คน - NOUN),left,3,4
(หนา - ADJ),(ผู้คน - NOUN),right,1,8
(แน่น - ADV),(ผู้คน - NOUN),right,2,9
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,14
(มาก - ADV),(จังหวัดภูเก็ต - NOUN),left,3,13
(ใหญ่ - ADJ),(ชั้น - NOUN),right,2,5
(ที่สุด - ADV),(ชั้น - NOUN),right,3,6
(สูง - ADJ),(อาคาร - NOUN),right,2,2
(ที่สุด - ADV),(อาคาร - NOUN),right,3,3
(ที่สุด - ADV),(วัดฉลอง - NOUN),left,2,3
(สูง - ADJ),(วัดฉลอง - NOUN),left,3,2
(สูง - ADJ),(วัดฉลอง - NOUN),right,3,8
(สูง - ADJ),(สิบ - NOUN),left,2,8
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,4,10
(สวยงาม - ADJ),(ภาพ - NOUN),right,3,10
(มาก - ADV),(การ - NOUN),left,3,5
(ดัง - ADJ),(การ - NOUN),left,4,4
(ดัง - ADJ),(ครั้ง - NOUN),right,3,4
(มาก - ADV),(ครั้ง - NOUN),right,4,5
(ดัง - ADJ),(เสียง - NOUN),right,1,4
(มาก - ADV),(เสียง - NOUN),right,2,5
(ถูก - ADJ),(ราคา - NOUN),right,1,23
(งดงาม - ADJ),(จุด - NOUN),left,2,21
(สูง - ADJ),(จุด - NOUN),right,1,24
(สุด - ADV),(จุด - NOUN),right,2,25
(งดงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,21
(สวยงาม - ADJ),(การ - NOUN),left,4,2
(ดี - ADJ),(การ - NOUN),right,3,9
(ใหญ่ - ADJ),(การ - NOUN),left,4,16
(ใหญ่ - ADJ),(คน - NOUN),right,2,16
(ใหญ่ - ADJ),(ส่วน - NOUN),right,1,16
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,12
(สวยงาม - ADJ),(น่า - NOUN),left,2,12
(มาก - ADV),(น่า - NOUN),right,2,16
(มากมาย - ADV),(ภาพ - NOUN),right,2,5
(มากมาย - ADV),(ท้องถิ่น - NOUN),left,3,5
(มากมาย - ADV),(วัฒนธรรม - NOUN),left,2,5
(มากมาย - ADV),(ปั้น - NOUN),right,4,5
(เก่า - ADJ),(สถาปัตยกรรม - NOUN),right,4,12
(มาก - ADV),(วัน - NOUN),left,3,2
(แออัด - ADJ),(วัน - NOUN),left,4,1
(ธรรมดา - ADJ),(วัน - NOUN),right,1,6
(สวยงาม - ADJ),(แห่ง - NOUN),left,1,3
(สวยงาม - ADJ),(เยี่ยมชม - NOUN),right,3,3
(มาก - ADJ),(จำนวน - NOUN),right,1,5
(มาก - ADJ),(นัก - NOUN),right,3,5
(ท่องเที่ยว - ADJ),(ช่วง - NOUN),right,2,3
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,8
(สำคัญ - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,7
(สวย - ADJ),(รถ - NOUN),left,4,1
(ดี - ADJ),(รถ - NOUN),right,1,6
(มาก - ADV),(รถ - NOUN),right,2,7
