word,noun,position,range,index
(มาก - ADV),(ภาย - NOUN),left,1,2
(สงบ - ADJ),(ภาย - NOUN),left,2,1
(ใหญ่ - ADJ),(วัด - NOUN),right,2,4
(ที่สุด - ADV),(วัด - NOUN),right,3,5
(มาก - ADJ),(วัน - NOUN),left,2,11
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),right,2,10
(กัน - ADV),(วัด - NOUN),right,3,8
(ไป - ADV),(วัด - NOUN),left,3,3
(ไป - ADV),(บริเวณ - NOUN),left,2,3
(ทันที - ADV),(อย่าง - NOUN),left,4,21
(มาก - ADV),(แห่ง - NOUN),left,4,11
(ทันที - ADV),(ส่วน - NOUN),right,3,21
(หลัง - ADV),(ส่วน - NOUN),right,2,34
(เกี่ยว - ADV),(การ - NOUN),left,2,10
(เกี่ยว - ADV),(เวลา - NOUN),right,4,10
(แน่นอน - ADJ),(การ - NOUN),right,3,6
(แน่นอน - ADJ),(อย่าง - NOUN),right,1,6
(อีก - ADV),(วัด - NOUN),left,1,0
(ตรงข้าม - ADV),(วัด - NOUN),right,3,4
(เยี่ยม - ADJ),(วัด - NOUN),left,2,2
(หลัง - ADV),(วัด - NOUN),left,4,0
(หลัง - ADV),(อาคาร - NOUN),right,2,2
(ค่อนข้าง - ADV),(สถานที่ - NOUN),right,2,2
(ไกล - ADJ),(สถานที่ - NOUN),right,3,3
(แน่นอน - ADJ),(การ - NOUN),left,4,10
(ไป - ADV),(อาคาร - NOUN),left,2,6
(แน่นอน - ADJ),(อาคาร - NOUN),right,2,10
(อีก - ADV),(ครั้ง - NOUN),left,1,2
(ท่องเที่ยว - ADJ),(ของ - NOUN),left,3,5
(ท่องเที่ยว - ADJ),(สถานที่ - NOUN),right,1,5
(ท่องเที่ยว - ADJ),(ภูเก็ต - NOUN),left,4,5
(สวยงาม - ADJ),(อาคาร - NOUN),right,4,4
(สวยงาม - ADJ),(บริเวณ - NOUN),right,2,4
( - ADV),(วัด - NOUN),left,2,5
(น้อย - ADV),(ทาง - NOUN),left,4,9
(แรก - ADJ),(ค่า - NOUN),right,2,3
(สวยงาม - ADJ),(วัด - NOUN),right,2,5
(สวยงาม - ADJ),(อย่าง - NOUN),left,1,5
(ใหญ่ - ADJ),(สถานที่ - NOUN),right,2,4
(มาก - ADV),(สถานที่ - NOUN),right,3,5
(สง่างาม - ADJ),(การ - NOUN),left,2,12
(สง่างาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,12
(กัน - ADV),(เวลา - NOUN),right,2,14
(หลาย - ADV),(เวลา - NOUN),right,3,15
(แน่นอน - ADJ),(การ - NOUN),left,2,1
(แน่นอน - ADJ),(ภาพ - NOUN),left,4,1
(หลาย - ADV),(วัด - NOUN),right,1,1
(หลัก - ADJ),(วัด - NOUN),right,1,8
(อีก - ADV),(วัด - NOUN),right,4,11
(หลาย - ADV),(วัด - NOUN),left,1,12
(อีก - ADV),(วัด - NOUN),left,2,11
(เล็ก - ADJ),(วัด - NOUN),right,1,14
(หลาย - ADV),(แห่ง - NOUN),left,1,1
(ใหญ่ - ADJ),(วัด - NOUN),right,2,2
(ที่สุด - ADV),(วัด - NOUN),right,3,3
(ที่สุด - ADV),(พระพุทธรูป - NOUN),left,4,3
(สวยงาม - ADJ),(พระพุทธรูป - NOUN),right,2,9
(มากมาย - ADV),(พระพุทธรูป - NOUN),right,3,10
(ที่สุด - ADV),(รูป - NOUN),left,2,3
(ใหญ่ - ADJ),(รูป - NOUN),left,3,2
(สวยงาม - ADJ),(รูป - NOUN),right,4,9
(สวยงาม - ADJ),(สถานที่ - NOUN),right,1,1
(สงบ - ADJ),(ความ - NOUN),left,4,9
(สงบ - ADJ),(อย่าง - NOUN),right,1,9
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),right,2,21
(ดี - ADV),(วัน - NOUN),left,4,2
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),left,2,2
(มากมาย - ADJ),(ของ - NOUN),left,3,0
(สวยงาม - ADJ),(ของ - NOUN),left,1,8
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,2,8
(ดี - ADJ),(การ - NOUN),right,1,4
(สำคัญ - ADJ),(ความ - NOUN),right,1,19
(สำคัญ - ADJ),(แห่ง - NOUN),right,2,19
(มาก - ADV),(วัด - NOUN),right,4,4
(ท่องเที่ยว - ADJ),(สถานที่ - NOUN),right,1,4
(ท่องเที่ยว - ADJ),(ผู้คน - NOUN),left,3,4
(หนาแน่น - ADJ),(ผู้คน - NOUN),right,1,8
(ไป - ADV),(คุณ - NOUN),right,4,5
(สวยงาม - ADJ),(วัด - NOUN),left,2,7
(สวยงาม - ADJ),(ของ - NOUN),left,1,7
(สวยงาม - ADJ),(ความ - NOUN),right,1,7
(สำคัญ - ADJ),(วัด - NOUN),right,2,6
(ที่สุด - ADV),(วัด - NOUN),right,3,7
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,7
(สำคัญ - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,6
(มาก - ADJ),(อย่าง - NOUN),right,1,8
(สุด - ADV),(วัด - NOUN),left,2,11
(งดงาม - ADJ),(ของ - NOUN),right,3,5
(มาก - ADV),(ของ - NOUN),right,4,6
(สุด - ADV),(ของ - NOUN),left,1,11
(มาก - ADV),(ส่วน - NOUN),left,3,6
(งดงาม - ADJ),(ส่วน - NOUN),left,4,5
(สุด - ADV),(ส่วน - NOUN),right,2,11
(งดงาม - ADJ),(พระพุทธเจ้า - NOUN),right,2,5
(มาก - ADV),(พระพุทธเจ้า - NOUN),right,3,6
(อยาก - ADJ),(ความ - NOUN),right,1,20
(มาก - ADV),(รูป - NOUN),left,4,1
(ไป - ADV),(วัด - NOUN),right,3,6
(ไป - ADV),(ทาง - NOUN),right,1,6
(ใหญ่ - ADJ),(ทาง - NOUN),right,4,9
(ใหญ่ - ADJ),(สถานที่ - NOUN),left,2,1
(แออัด - ADJ),(สถานที่ - NOUN),right,1,4
(ใหญ่ - ADJ),(ส่วน - NOUN),right,1,1
(แออัด - ADJ),(ส่วน - NOUN),right,4,4
(ใหญ่ - ADJ),(วัด - NOUN),right,2,3
(ที่สุด - ADV),(วัด - NOUN),right,3,4
(ที่สุด - ADV),(พื้นที่ - NOUN),left,2,4
(ใหญ่ - ADJ),(พื้นที่ - NOUN),left,3,3
(สวยงาม - ADJ),(วัด - NOUN),right,3,3
(สวยงาม - ADJ),(พระพุทธรูป - NOUN),right,2,3
(ศักดิ์สิทธิ์ - ADJ),(พระพุทธรูป - NOUN),right,4,5
(สวย - ADJ),(วัด - NOUN),right,2,2
(ที่สุด - ADV),(วัด - NOUN),right,3,3
(ไป - ADV),(คน - NOUN),left,2,4
(หยาบคาย - ADJ),(คน - NOUN),right,1,7
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(ดี - ADJ),(อาคาร - NOUN),left,4,2
(มากมาย - ADV),(อาคาร - NOUN),right,1,7
(*ดี - ADJ),(สิ่ง - NOUN),right,3,3
(*ดี - ADJ),(คุณ - NOUN),left,2,3
(ดี - ADJ),(การ - NOUN),right,1,2
(ดี - ADJ),(ศาสนา - NOUN),left,4,2
(จริง - ADJ),(ความ - NOUN),right,1,1
(โกลาหล - ADJ),(ความ - NOUN),right,1,2
(โกลาหล - ADJ),(ความ - NOUN),right,4,5
(โกลาหล - ADJ),(ความ - NOUN),left,2,2
(โกลาหล - ADJ),(ความ - NOUN),right,1,5
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(มาก - ADV),(วัด - NOUN),right,3,3
(มาก - ADV),(สถาปัตยกรรม - NOUN),left,2,3
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),left,3,2
(จริง - ADV),(สถาปัตยกรรม - NOUN),right,3,8
(ไป - ADV),(ภาย - NOUN),right,4,10
(ดี - ADJ),(วัด - NOUN),right,2,4
(ที่สุด - ADV),(วัด - NOUN),right,3,5
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,5
(ดี - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,4
(สวยงาม - ADJ),(วัด - NOUN),right,1,1
(มากมาย - ADV),(ผู้คน - NOUN),right,1,6
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),left,2,2
(งดงาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,6
(งดงาม - ADJ),(ภาพ - NOUN),left,2,6
(ศักดิ์สิทธิ์ - ADJ),(สถานที่ - NOUN),right,1,8
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(หลากหลาย - ADJ),(ของ - NOUN),left,3,5
(หลากหลาย - ADJ),(วัฒนธรรม - NOUN),right,2,5
(ดี - ADJ),(การ - NOUN),right,3,22
(ดี - ADJ),(อย่าง - NOUN),right,1,22
(สวยงาม - ADJ),(เวลา - NOUN),right,2,27
(สวยงาม - ADJ),(ช่วง - NOUN),right,3,27
(เยี่ยม - ADJ),(วัด - NOUN),left,2,4
(ดี - ADJ),(การ - NOUN),right,3,12
(กัน - ADV),(สถานที่ - NOUN),right,2,26
(กัน - ADV),(สถานที่ - NOUN),left,1,26
(กัน - ADV),(แห่ง - NOUN),left,2,26
(สวยงาม - ADJ),(ภาพ - NOUN),left,3,16
(ศักดิ์สิทธิ์ - ADJ),(ความ - NOUN),right,3,11
(ที่สุด - ADV),(ความ - NOUN),right,4,12
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,12
(ศักดิ์สิทธิ์ - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,11
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(มาก - ADV),(วัด - NOUN),right,3,3
(เล็ก - ADJ),(วัด - NOUN),right,1,3
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(มาก - ADV),(เวลา - NOUN),right,1,13
(อีก - ADV),(ครั้ง - NOUN),left,1,2
(หน่อย - ADV),(ครั้ง - NOUN),right,4,7
(ไป - ADV),(ความ - NOUN),left,3,11
(ไป - ADV),(วัด - NOUN),left,1,2
(ซับซ้อน - ADJ),(วัด - NOUN),right,2,4
(ใหญ่ - ADJ),(วัด - NOUN),right,4,6
(ไป - ADV),(วัด - NOUN),left,2,9
(กัน - ADV),(วัด - NOUN),right,3,14
(มากมาย - ADV),(วัด - NOUN),right,4,15
(มาก - ADV),(สถาปัตยกรรม - NOUN),right,3,3
(หลาย - ADV),(การ - NOUN),left,3,4
(หลาย - ADV),(เวลา - NOUN),right,1,4
(ไป - ADV),(วัด - NOUN),left,2,3
(ไป - ADV),(สถานที่ - NOUN),right,3,4
(สำคัญ - ADJ),(ความ - NOUN),right,1,14
(สวยงาม - ADJ),(รูป - NOUN),left,2,12
(ปั้น - ADJ),(รูป - NOUN),right,1,15
(สำคัญ - ADJ),(ความ - NOUN),right,1,17
(สำคัญ - ADJ),(คน - NOUN),left,2,17
(ไป - ADV),(สถาปัตยกรรม - NOUN),left,4,10
(สำคัญ - ADJ),(สถาปัตยกรรม - NOUN),right,3,17
(ไป - ADV),(ตัว - NOUN),right,3,10
(สำคัญ - ADJ),(ท้องถิ่น - NOUN),left,4,17
(ดี - ADJ),(วัด - NOUN),right,3,3
(ดี - ADJ),(พื้นที่ - NOUN),left,2,3
(รอบ - ADJ),(พื้นที่ - NOUN),right,2,7
(สวยงาม - ADJ),(ภาพ - NOUN),right,3,7
(เกี่ยว - ADV),(การ - NOUN),left,2,10
(เกี่ยว - ADV),(เวลา - NOUN),right,4,10
(แน่นอน - ADJ),(การ - NOUN),right,3,6
(แน่นอน - ADJ),(อย่าง - NOUN),right,1,6
(สวยงาม - ADJ),(วัด - NOUN),right,2,4
(สวยงาม - ADJ),(ความ - NOUN),left,4,4
(มาก - ADV),(ความ - NOUN),right,2,10
(ที่สุด - ADV),(ความ - NOUN),right,3,11
(ที่สุด - ADV),(แห่ง - NOUN),left,1,11
(มาก - ADV),(แห่ง - NOUN),left,2,10
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,4,11
(สวยงาม - ADJ),(วัดฉลอง - NOUN),right,4,4
(สั้น - ADJ),(เวลา - NOUN),right,1,3
(มาก - ADV),(การ - NOUN),left,4,5
(มาก - ADV),(เวลา - NOUN),right,1,5
(หรูหรา - ADJ),(พวก - NOUN),right,2,2
(มาก - ADV),(พวก - NOUN),right,3,3
(ดี - ADJ),(การ - NOUN),left,3,13
(ดี - ADJ),(การ - NOUN),right,3,19
(มาก - ADV),(สถานที่ - NOUN),left,1,6
(ดี - ADJ),(พื้นที่ - NOUN),right,2,13
(น้อย - ADJ),(การ - NOUN),left,4,3
(น้อย - ADJ),(อย่าง - NOUN),right,1,3
(หลาย - ADV),(อาคาร - NOUN),left,1,6
(แตกต่าง - ADJ),(ความ - NOUN),right,1,1
(สำคัญ - ADJ),(ความ - NOUN),right,3,3
(สำคัญ - ADJ),(คุณ - NOUN),left,2,3
(แตกต่าง - ADJ),(คุณ - NOUN),left,4,1
(สำคัญ - ADJ),(ของ - NOUN),left,1,3
(สำคัญ - ADJ),(สถานที่ - NOUN),right,1,3
(สำคัญ - ADJ),(จังหวัดภูเก็ต - NOUN),left,2,3
(สำคัญ - ADJ),(วัด - NOUN),right,4,4
(สำคัญ - ADJ),(ของ - NOUN),left,3,4
(สำคัญ - ADJ),(เวลา - NOUN),right,1,4
(สำคัญ - ADJ),(ภูเก็ต - NOUN),left,4,4
(สำคัญ - ADJ),(ช่วง - NOUN),right,2,4
(สำคัญ - ADJ),(ทาง - NOUN),left,1,4
(มาก - ADJ),(วัด - NOUN),right,4,13
(มาก - ADJ),(อย่าง - NOUN),right,1,13
(ดี - ADJ),(การ - NOUN),right,3,8
(ยิ่ง - ADJ),(วัด - NOUN),right,4,4
(ยิ่ง - ADJ),(อย่าง - NOUN),right,1,4
(หลาย - ADV),(การ - NOUN),left,3,7
(หลาย - ADV),(แห่ง - NOUN),left,1,7
(กัน - ADV),(แห่ง - NOUN),left,3,5
(ร้อน - ADJ),(ความ - NOUN),right,1,3
(ดี - ADJ),(การ - NOUN),left,2,4
(ไป - ADV),(การ - NOUN),right,4,10
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ไป - ADV),(ภูเก็ต - NOUN),left,2,10
(ดี - ADJ),(วัดฉลอง - NOUN),right,4,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดี - ADJ),(ศาสนา - NOUN),left,4,8
(อีก - ADV),(ศาสนา - NOUN),right,3,15
(เล็กน้อย - ADJ),(ศาสนา - NOUN),right,4,16
(ดี - ADJ),(ภาพ - NOUN),left,2,4
(ดี - ADJ),(ภาพ - NOUN),right,2,8
(อีก - ADV),(วัฒนธรรม - NOUN),right,1,15
(เล็กน้อย - ADJ),(วัฒนธรรม - NOUN),right,2,16
(งดงาม - ADJ),(ของ - NOUN),left,1,12
(หลาย - ADV),(แห่ง - NOUN),left,1,1
(หลาย - ADV),(อาคาร - NOUN),right,1,1
(หลัก - ADJ),(อาคาร - NOUN),right,1,8
(งดงาม - ADJ),(พื้นที่ - NOUN),left,2,12
(ไป - ADV),(วัด - NOUN),left,2,1
(ไป - ADV),(แห่ง - NOUN),left,3,1
(ไป - ADV),(วัด - NOUN),left,2,5
(สวยงาม - ADJ),(อาคาร - NOUN),right,2,2
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(รูป - NOUN),left,3,2
(ปานกลาง - ADJ),(ตัว - NOUN),right,1,3
(สวยงาม - ADJ),(ความ - NOUN),right,1,2
(มาก - ADV),(ความ - NOUN),right,2,3
(สวยงาม - ADJ),(ไทย - NOUN),right,2,7
(ไป - ADV),(วัด - NOUN),left,2,2
(สวยงาม - ADJ),(การ - NOUN),left,2,24
(หรูหรา - ADJ),(การ - NOUN),right,3,29
(ที่สุด - ADV),(การ - NOUN),right,4,30
(ที่สุด - ADV),(พวก - NOUN),left,2,30
(หรูหรา - ADJ),(พวก - NOUN),left,3,29
(ที่สุด - ADV),(ของ - NOUN),left,1,9
(งดงาม - ADJ),(ของ - NOUN),left,2,8
(งดงาม - ADJ),(พระพุทธรูป - NOUN),right,3,8
(ที่สุด - ADV),(พระพุทธรูป - NOUN),right,4,9
(ที่สุด - ADV),(พระพุทธเจ้า - NOUN),left,2,9
(งดงาม - ADJ),(พระพุทธเจ้า - NOUN),left,3,8
(หลาย - ADV),(วัด - NOUN),right,1,11
(หลาย - ADV),(แห่ง - NOUN),left,1,11
(ง่าย - ADV),(ค่า - NOUN),right,4,21
(หลาย - ADV),(ภูเก็ต - NOUN),right,3,11
(มาก - ADV),(วัด - NOUN),right,4,4
(มาก - ADV),(สถาปัตยกรรม - NOUN),left,3,4
(สวยงาม - ADJ),(วัด - NOUN),right,2,5
(ไป - ADV),(อย่าง - NOUN),left,2,5
(ง่ายดาย - ADJ),(อย่าง - NOUN),right,1,8
(ง่ายดาย - ADJ),(เวลา - NOUN),left,2,8
(ไป - ADV),(คุณ - NOUN),right,4,5
(เล็ก - ADJ),(ของ - NOUN),right,1,4
(สั้น - ADJ),(การ - NOUN),right,4,6
(ดี - ADJ),(สถาปัตยกรรม - NOUN),right,4,4
(ดี - ADJ),(ภาย - NOUN),right,2,4
(มาก - ADV),(ภาย - NOUN),right,3,5
(ร้อนแรง - ADJ),(วัน - NOUN),right,4,8
(ดี - ADJ),(สถานที่ - NOUN),right,2,3
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(มาก - ADV),(วัด - NOUN),right,3,3
(เฉพาะ - ADJ),(การ - NOUN),right,3,9
(รวม - ADJ),(พระพุทธรูป - NOUN),left,2,11
(เฉพาะ - ADJ),(พระพุทธรูป - NOUN),left,4,9
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),right,2,15
(ฟรี - ADJ),(ค่า - NOUN),left,3,1
(สวยงาม - ADJ),(วัด - NOUN),right,2,14
(สวยงาม - ADJ),(สิ่ง - NOUN),left,2,14
(หมาย - ADJ),(สิ่ง - NOUN),right,3,19
(สวยงาม - ADJ),(บริเวณ - NOUN),right,3,14
(มากมาย - ADV),(ผู้คน - NOUN),right,1,3
(ไป - ADV),(ผู้คน - NOUN),right,4,6
(แรก - ADJ),(ครั้ง - NOUN),right,1,16
(ยี่ - ADJ),(วัด - NOUN),right,3,10
(ฟรี - ADJ),(ไหล่ - NOUN),left,2,1
(มาก - ADJ),(พวก - NOUN),left,3,2
(แรก - ADJ),(วัด - NOUN),left,4,5
(แรก - ADJ),(ครั้ง - NOUN),right,1,5
(ค่อนข้าง - ADV),(พระพุทธรูป - NOUN),right,4,6
(สวยงาม - ADJ),(ของ - NOUN),left,1,4
(สวยงาม - ADJ),(รูป - NOUN),right,4,4
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,2,4
(ไป - ADV),(ของ - NOUN),left,4,5
(กว้างใหญ่ - ADJ),(สถานที่ - NOUN),right,1,1
(มากมาย - ADV),(รูป - NOUN),right,3,5
(เยี่ยม - ADJ),(วัด - NOUN),left,2,21
(ไป - ADV),(วัด - NOUN),left,3,20
(ที่สุด - ADV),(ความ - NOUN),left,4,42
(สูง - ADJ),(ความ - NOUN),right,1,47
(ยิ่ง - ADJ),(อย่าง - NOUN),right,1,17
(ไป - ADV),(อย่าง - NOUN),right,4,20
(ยิ่ง - ADJ),(ศาสนา - NOUN),right,2,17
(ดี - ADJ),(วัด - NOUN),right,2,4
(ถวาย - ADJ),(พวก - NOUN),right,2,14
(มากมาย - ADV),(พระพุทธรูป - NOUN),right,1,7
(ดี - ADJ),(การ - NOUN),right,3,6
(ดี - ADJ),(อย่าง - NOUN),right,1,6
(ไป - ADV),(ความ - NOUN),left,3,0
(เพียง - ADV),(ความ - NOUN),right,2,5
(เล็กน้อย - ADJ),(ความ - NOUN),right,3,6
(งดงาม - ADJ),(ของ - NOUN),right,3,7
(ค่อนข้าง - ADV),(ของ - NOUN),right,2,16
(ไกล - ADV),(ของ - NOUN),right,3,17
(ไป - ADV),(สถานที่ - NOUN),left,2,14
(ไป - ADV),(สถานที่ - NOUN),right,2,18
(ดี - ADJ),(วัด - NOUN),left,3,6
(ทึ่ง - ADJ),(วัด - NOUN),right,3,12
(ดี - ADJ),(สถานที่ - NOUN),right,2,6
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(ของ - NOUN),left,4,2
(สวยงาม - ADJ),(ความ - NOUN),left,2,2
(ไป - ADV),(ความ - NOUN),left,2,10
(ง่าย - ADJ),(การ - NOUN),left,2,3
(เงียบ - ADJ),(การ - NOUN),left,4,1
(มาก - ADJ),(ภูเก็ต - NOUN),right,4,8
(สวยงาม - ADJ),(สถานที่ - NOUN),right,3,7
(สวยงาม - ADJ),(วัน - NOUN),left,3,7
(แออัด - ADJ),(วัน - NOUN),right,2,12
(สวยงาม - ADJ),(ความ - NOUN),right,1,3
(สวยงาม - ADJ),(อย่าง - NOUN),left,3,3
(ดี - ADJ),(อย่าง - NOUN),right,1,7
(สวยงาม - ADJ),(อาคาร - NOUN),right,3,3
(แรก - ADJ),(ค่า - NOUN),right,2,3
(แตกต่าง - ADJ),(ความ - NOUN),right,1,3
(แตกต่าง - ADJ),(สิ่ง - NOUN),left,2,3
(ไป - ADV),(วัด - NOUN),left,2,8
(หลาย - ADV),(วัด - NOUN),right,1,11
(หลาย - ADV),(แห่ง - NOUN),left,1,11
(ไป - ADV),(แห่ง - NOUN),left,4,8
(น่า - ADJ),(คน - NOUN),right,1,2
(ไป - ADV),(คน - NOUN),right,4,5
(ดี - ADJ),(สถานที่ - NOUN),left,2,2
(ร้อน - ADJ),(ความ - NOUN),right,1,9
(ใหญ่ - ADJ),(พื้นที่ - NOUN),left,2,1
(พิเศษ - ADV),(วัด - NOUN),right,1,3
(สวยงาม - ADJ),(วัด - NOUN),right,3,5
(สวยงาม - ADJ),(จังหวัดภูเก็ต - NOUN),left,2,5
(พิเศษ - ADV),(จังหวัดภูเก็ต - NOUN),left,4,3
(ไป - ADV),(วัด - NOUN),left,2,6
(สวยงาม - ADJ),(วัด - NOUN),left,3,5
(สวยงาม - ADJ),(ภาย - NOUN),right,3,5
(ไป - ADV),(ภาย - NOUN),right,4,6
(หลาย - ADV),(อาคาร - NOUN),left,1,1
(หลาย - ADV),(บริเวณ - NOUN),left,3,1
(หลาย - ADV),(บริเวณ - NOUN),left,4,1
(ค่อนข้าง - ADV),(ของ - NOUN),right,2,3
(ค่อนข้าง - ADV),(อาคาร - NOUN),right,1,3
(มากมาย - ADV),(บริเวณ - NOUN),left,2,3
(กลาง - ADJ),(วัน - NOUN),left,1,5
(เยี่ยม - ADJ),(วัน - NOUN),left,4,2
(หลาย - ADV),(วัน - NOUN),right,3,9
(เยี่ยม - ADJ),(ช่วง - NOUN),left,2,2
(กลาง - ADJ),(ช่วง - NOUN),right,1,5
(หลาย - ADV),(ครั้ง - NOUN),left,1,9
(เย็น - ADJ),(วัด - NOUN),right,4,8
(กัน - ADV),(ผู้คน - NOUN),left,3,4
(หนา - ADJ),(ผู้คน - NOUN),right,1,8
(แน่น - ADV),(ผู้คน - NOUN),right,2,9
(ที่สุด - ADV),(วัด - NOUN),left,2,6
(ใหญ่ - ADJ),(วัด - NOUN),left,3,5
(ที่สุด - ADV),(จังหวัดภูเก็ต - NOUN),left,2,14
(มาก - ADV),(จังหวัดภูเก็ต - NOUN),left,3,13
(ที่สุด - ADV),(ของ - NOUN),left,1,3
(สูง - ADJ),(ของ - NOUN),left,2,2
(สูง - ADJ),(ของ - NOUN),right,4,8
(สูง - ADJ),(อาคาร - NOUN),right,2,2
(ที่สุด - ADV),(อาคาร - NOUN),right,3,3
(ที่สุด - ADV),(วัดฉลอง - NOUN),left,2,3
(สูง - ADJ),(วัดฉลอง - NOUN),left,3,2
(สูง - ADJ),(วัดฉลอง - NOUN),right,3,8
(สวยงาม - ADJ),(ของ - NOUN),left,3,10
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,4,10
(สวยงาม - ADJ),(ภาพ - NOUN),right,3,10
(มาก - ADV),(การ - NOUN),left,3,5
(ดัง - ADJ),(การ - NOUN),left,4,4
(ดัง - ADJ),(ครั้ง - NOUN),right,3,4
(มาก - ADV),(ครั้ง - NOUN),right,4,5
(จริง - ADJ),(ของ - NOUN),right,3,13
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(การ - NOUN),left,4,2
(ดี - ADJ),(การ - NOUN),right,3,9
(ใหญ่ - ADJ),(การ - NOUN),left,4,16
(ดี - ADJ),(อย่าง - NOUN),right,1,9
(ใหญ่ - ADJ),(คน - NOUN),right,2,16
(ใหญ่ - ADJ),(ส่วน - NOUN),right,1,16
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,12
(มากมาย - ADV),(ของ - NOUN),left,1,5
(มากมาย - ADV),(ภาพ - NOUN),right,2,5
(มากมาย - ADV),(ท้องถิ่น - NOUN),left,3,5
(มากมาย - ADV),(วัฒนธรรม - NOUN),left,2,5
(เก่า - ADJ),(สถาปัตยกรรม - NOUN),right,4,12
(มาก - ADV),(วัน - NOUN),left,3,2
(แออัด - ADJ),(วัน - NOUN),left,4,1
(ธรรมดา - ADJ),(วัน - NOUN),right,1,6
(สวยงาม - ADJ),(วัด - NOUN),right,2,3
