word,noun,position,range,index
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,2,8
(ดี - ADJ),(มุมมอง - NOUN),left,3,3
(สวยงาม - ADJ),(มุมมอง - NOUN),right,2,8
(ดี - ADJ),(การ - NOUN),right,1,4
(สำคัญ - ADJ),(ความ - NOUN),right,1,19
(สำคัญ - ADJ),(แห่ง - NOUN),right,2,19
(สังเขป - ADJ),(คำ - NOUN),right,3,12
(สำคัญ - ADJ),(พิธีกรรม - NOUN),left,2,19
(สังเขป - ADJ),(พระวิหาร - NOUN),left,3,12
(สำคัญ - ADJ),(พระวิหาร - NOUN),right,4,19
(ท่องเที่ยว - ADJ),(สถานที่ - NOUN),right,1,4
(ท่องเที่ยว - ADJ),(ผู้คน - NOUN),left,3,4
(หนาแน่น - ADJ),(ผู้คน - NOUN),right,1,8
(สวยงาม - ADJ),(วัด - NOUN),left,2,7
(สวยงาม - ADJ),(ของ - NOUN),left,1,7
(สวยงาม - ADJ),(ความ - NOUN),right,1,7
(สำคัญ - ADJ),(วัด - NOUN),right,2,6
(สำคัญ - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,6
(มาก - ADJ),(อย่าง - NOUN),right,1,8
(มาก - ADJ),(นัก - NOUN),right,4,8
(งดงาม - ADJ),(ของ - NOUN),right,3,5
(งดงาม - ADJ),(ส่วน - NOUN),left,4,5
(งดงาม - ADJ),(พระพุทธเจ้า - NOUN),right,2,5
(งดงาม - ADJ),(ปั้น - NOUN),right,4,5
(สวยงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,19
(อยาก - ADJ),(ความ - NOUN),right,1,20
(ใหญ่ - ADJ),(ทาง - NOUN),right,4,9
(ใหญ่ - ADJ),(องค์ - NOUN),right,1,9
(ใหญ่ - ADJ),(สถานที่ - NOUN),left,2,1
(แออัด - ADJ),(สถานที่ - NOUN),right,1,4
(ใหญ่ - ADJ),(ส่วน - NOUN),right,1,1
(แออัด - ADJ),(ส่วน - NOUN),right,4,4
(ใหญ่ - ADJ),(วัด - NOUN),right,2,3
(ใหญ่ - ADJ),(พื้นที่ - NOUN),left,3,3
(สวยงาม - ADJ),(วัด - NOUN),right,3,3
(สวยงาม - ADJ),(พระพุทธรูป - NOUN),right,2,3
(ศักดิ์สิทธิ์ - ADJ),(พระพุทธรูป - NOUN),right,4,5
(ศักดิ์สิทธิ์ - ADJ),(สีสัน - NOUN),left,3,5
(สวย - ADJ),(วัด - NOUN),right,2,2
(หยาบคาย - ADJ),(คน - NOUN),right,1,7
(ดี - ADJ),(สถานที่ - NOUN),right,2,2
(ดี - ADJ),(อาคาร - NOUN),left,4,2
(*ดี - ADJ),(สิ่ง - NOUN),right,3,3
(*ดี - ADJ),(คุณ - NOUN),left,2,3
(ดี - ADJ),(การ - NOUN),right,1,2
(ดี - ADJ),(ศาสนา - NOUN),left,4,2
(จริง - ADJ),(ความ - NOUN),right,1,1
(จริง - ADJ),(ข้อ - NOUN),left,1,1
(โกลาหล - ADJ),(ความ - NOUN),right,1,2
(โกลาหล - ADJ),(ความ - NOUN),right,4,5
(โกลาหล - ADJ),(ความ - NOUN),left,2,2
(โกลาหล - ADJ),(ความ - NOUN),right,1,5
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),left,3,2
(ดี - ADJ),(วัด - NOUN),right,2,4
(ดี - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,4
(สวยงาม - ADJ),(วัด - NOUN),right,1,1
(สวยงาม - ADJ),(รถ - NOUN),left,4,1
(มาก - ADJ),(จำนวน - NOUN),right,1,6
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),left,2,2
(งดงาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,6
(งดงาม - ADJ),(ภาพ - NOUN),left,2,6
(ศักดิ์สิทธิ์ - ADJ),(สถานที่ - NOUN),right,1,8
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(หลากหลาย - ADJ),(ของ - NOUN),left,3,5
(หลากหลาย - ADJ),(วัฒนธรรม - NOUN),right,2,5
(ดี - ADJ),(การ - NOUN),right,3,22
(ดี - ADJ),(อย่าง - NOUN),right,1,22
(สวยงาม - ADJ),(เวลา - NOUN),right,2,27
(สวยงาม - ADJ),(ช่วง - NOUN),right,3,27
(ดี - ADJ),(บรรยากาศ - NOUN),right,2,2
(ท่องเที่ยว - ADJ),(ทัวร์ - NOUN),left,4,3
(ท่องเที่ยว - ADJ),(จุด - NOUN),right,1,3
(เยี่ยม - ADJ),(วัด - NOUN),left,2,4
(ดี - ADJ),(การ - NOUN),right,3,12
(สวยงาม - ADJ),(ภาพ - NOUN),left,3,16
(ศักดิ์สิทธิ์ - ADJ),(ความ - NOUN),right,3,11
(ศักดิ์สิทธิ์ - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,11
(ศักดิ์สิทธิ์ - ADJ),(นิยม - NOUN),right,2,11
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(ดี - ADJ),(วิว - NOUN),right,3,11
(สวยงาม - ADJ),(รอบ - NOUN),left,4,2
(เล็ก - ADJ),(วัด - NOUN),right,1,3
(ท่องเที่ยว - ADJ),(รถ - NOUN),right,3,8
(สวยงาม - ADJ),(สถานที่ - NOUN),right,2,2
(แปลกประหลาด - ADJ),(พิธีกรรม - NOUN),right,2,2
(ซับซ้อน - ADJ),(วัด - NOUN),right,2,4
(ใหญ่ - ADJ),(วัด - NOUN),right,4,6
(สวยงาม - ADJ),(สีสัน - NOUN),right,4,13
(สำคัญ - ADJ),(ความ - NOUN),right,1,14
(สวยงาม - ADJ),(รูป - NOUN),left,2,12
(ปั้น - ADJ),(รูป - NOUN),right,1,15
(สวยงาม - ADJ),(เครื่อง - NOUN),right,3,12
(ใหญ่ - ADJ),(เสียง - NOUN),right,2,27
(ใกล้ - ADJ),(พระวิหาร - NOUN),left,2,34
(สำคัญ - ADJ),(ความ - NOUN),right,1,17
(สำคัญ - ADJ),(คน - NOUN),left,2,17
(สำคัญ - ADJ),(สถาปัตยกรรม - NOUN),right,3,17
(สำคัญ - ADJ),(ท้องถิ่น - NOUN),left,4,17
(ดี - ADJ),(วัด - NOUN),right,3,3
(ดี - ADJ),(พื้นที่ - NOUN),left,2,3
(รอบ - ADJ),(พื้นที่ - NOUN),right,2,7
(สวยงาม - ADJ),(ภาพ - NOUN),right,3,7
(แน่นอน - ADJ),(การ - NOUN),right,3,6
(แน่นอน - ADJ),(อย่าง - NOUN),right,1,6
(สวยงาม - ADJ),(วัด - NOUN),right,2,4
(สวยงาม - ADJ),(ความ - NOUN),left,4,4
(สวยงาม - ADJ),(วัดฉลอง - NOUN),right,4,4
(สั้น - ADJ),(เวลา - NOUN),right,1,3
(มาก - ADJ),(จำนวน - NOUN),right,1,4
(มาก - ADJ),(นัก - NOUN),right,3,4
(หรูหรา - ADJ),(พวก - NOUN),right,2,2
(สั้น - ADJ),(กางเกง - NOUN),right,2,12
(สั้น - ADJ),(กางเกง - NOUN),left,2,12
(สั้น - ADJ),(กางเกง - NOUN),right,2,16
(สั้น - ADJ),(ขา - NOUN),right,1,12
(สั้น - ADJ),(ขา - NOUN),left,3,12
(สั้น - ADJ),(ขา - NOUN),right,1,16
(ดี - ADJ),(การ - NOUN),left,3,13
(ดี - ADJ),(การ - NOUN),right,3,19
(ดี - ADJ),(พื้นที่ - NOUN),right,2,13
(ดี - ADJ),(วิว - NOUN),left,2,19
(น้อย - ADJ),(การ - NOUN),left,4,3
(น้อย - ADJ),(อย่าง - NOUN),right,1,3
(น้อย - ADJ),(ชั่วโมง - NOUN),left,2,3
(แตกต่าง - ADJ),(ความ - NOUN),right,1,1
(สำคัญ - ADJ),(ความ - NOUN),right,3,3
(สำคัญ - ADJ),(คุณ - NOUN),left,2,3
(แตกต่าง - ADJ),(คุณ - NOUN),left,4,1
(สำคัญ - ADJ),(เสียง - NOUN),left,4,3
(สำคัญ - ADJ),(ของ - NOUN),left,1,3
(สำคัญ - ADJ),(สถานที่ - NOUN),right,1,3
(สำคัญ - ADJ),(จังหวัดภูเก็ต - NOUN),left,2,3
(สำคัญ - ADJ),(วัด - NOUN),right,4,4
(สำคัญ - ADJ),(ของ - NOUN),left,3,4
(สำคัญ - ADJ),(เวลา - NOUN),right,1,4
(สำคัญ - ADJ),(ภูเก็ต - NOUN),left,4,4
(สำคัญ - ADJ),(ช่วง - NOUN),right,2,4
(สำคัญ - ADJ),(ทาง - NOUN),left,1,4
(มาก - ADJ),(วัด - NOUN),right,4,13
(มาก - ADJ),(อย่าง - NOUN),right,1,13
(ดี - ADJ),(การ - NOUN),right,3,8
(ยิ่ง - ADJ),(วัด - NOUN),right,4,4
(ยิ่ง - ADJ),(อย่าง - NOUN),right,1,4
(ยิ่ง - ADJ),(รายละเอียด - NOUN),left,2,4
(ซับซ้อน - ADJ),(รายละเอียด - NOUN),right,2,8
(ดี - ADJ),(คอมเพล็กซ์ - NOUN),right,3,3
(ร้อน - ADJ),(ความ - NOUN),right,1,3
(ดี - ADJ),(การ - NOUN),left,2,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดี - ADJ),(วัดฉลอง - NOUN),right,4,4
(ดี - ADJ),(สถานที่ - NOUN),right,2,4
(ดี - ADJ),(ศาสนา - NOUN),left,4,8
(เล็กน้อย - ADJ),(ศาสนา - NOUN),right,4,16
(ดี - ADJ),(ภาพ - NOUN),left,2,4
(ดี - ADJ),(ภาพ - NOUN),right,2,8
(เล็กน้อย - ADJ),(วัฒนธรรม - NOUN),right,2,16
(งดงาม - ADJ),(ของ - NOUN),left,1,12
(หลัก - ADJ),(อาคาร - NOUN),right,1,8
(งดงาม - ADJ),(พื้นที่ - NOUN),left,2,12
(งดงาม - ADJ),(ชั้น - NOUN),left,4,12
(สวยงาม - ADJ),(อาคาร - NOUN),right,2,2
(สวยงาม - ADJ),(มุมมอง - NOUN),left,2,2
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(รูป - NOUN),left,3,2
(สวยงาม - ADJ),(ปั้น - NOUN),left,4,2
(ปานกลาง - ADJ),(ตัว - NOUN),right,1,3
(สวยงาม - ADJ),(ความ - NOUN),right,1,2
(สะดวก - ADJ),(รถ - NOUN),right,1,3
(สวยงาม - ADJ),(ไทย - NOUN),right,2,7
(สวยงาม - ADJ),(ศิลปะ - NOUN),right,3,7
(สวยงาม - ADJ),(การ - NOUN),left,2,24
(หรูหรา - ADJ),(การ - NOUN),right,3,29
(หรูหรา - ADJ),(พวก - NOUN),left,3,29
(งดงาม - ADJ),(ของ - NOUN),left,2,8
(งดงาม - ADJ),(พระพุทธรูป - NOUN),right,3,8
(งดงาม - ADJ),(พระพุทธเจ้า - NOUN),left,3,8
(สวยงาม - ADJ),(วัด - NOUN),right,2,5
(ง่ายดาย - ADJ),(อย่าง - NOUN),right,1,8
(ง่ายดาย - ADJ),(เวลา - NOUN),left,2,8
(เล็ก - ADJ),(ของ - NOUN),right,1,4
(เล็ก - ADJ),(ร้าน - NOUN),right,3,4
(สวยงาม - ADJ),(สีสัน - NOUN),right,1,2
(สั้น - ADJ),(การ - NOUN),right,4,6
(ดี - ADJ),(สถาปัตยกรรม - NOUN),right,4,4
(ดี - ADJ),(ภาย - NOUN),right,2,4
(ร้อนแรง - ADJ),(วัน - NOUN),right,4,8
(ดี - ADJ),(สถานที่ - NOUN),right,2,3
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(เฉพาะ - ADJ),(การ - NOUN),right,3,9
(รวม - ADJ),(พระพุทธรูป - NOUN),left,2,11
(เฉพาะ - ADJ),(พระพุทธรูป - NOUN),left,4,9
(ใหญ่ - ADJ),(พระพุทธรูป - NOUN),right,2,15
(ฟรี - ADJ),(ค่า - NOUN),left,3,1
(รวม - ADJ),(องค์ - NOUN),left,3,11
(ใหญ่ - ADJ),(องค์ - NOUN),right,1,15
(สวยงาม - ADJ),(วัด - NOUN),right,2,14
(สวยงาม - ADJ),(สิ่ง - NOUN),left,2,14
(หมาย - ADJ),(สิ่ง - NOUN),right,3,19
(สวยงาม - ADJ),(บริเวณ - NOUN),right,3,14
(แรก - ADJ),(ครั้ง - NOUN),right,1,16
(ยี่ - ADJ),(วัด - NOUN),right,3,10
(ยี่ - ADJ),(นาที - NOUN),left,2,10
(ฟรี - ADJ),(ไหล่ - NOUN),left,2,1
(มาก - ADJ),(พวก - NOUN),left,3,2
(มาก - ADJ),(ข้าง - NOUN),left,1,2
(แรก - ADJ),(วัด - NOUN),left,4,5
(แรก - ADJ),(ครั้ง - NOUN),right,1,5
(สวยงาม - ADJ),(ของ - NOUN),left,1,4
(สวยงาม - ADJ),(รูป - NOUN),right,4,4
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,2,4
(กว้างใหญ่ - ADJ),(สถานที่ - NOUN),right,1,1
(ตา - ADJ),(งาน - NOUN),right,4,7
(เยี่ยม - ADJ),(วัด - NOUN),left,2,21
(สูง - ADJ),(ความ - NOUN),right,1,47
(ยิ่ง - ADJ),(อย่าง - NOUN),right,1,17
(ยิ่ง - ADJ),(ศาสนา - NOUN),right,2,17
(ดี - ADJ),(วัด - NOUN),right,2,4
(ดี - ADJ),(จำนวน - NOUN),left,3,4
(มาก - ADJ),(จำนวน - NOUN),right,1,8
(ถวาย - ADJ),(พวก - NOUN),right,2,14
(ถวาย - ADJ),(ประทัด - NOUN),right,4,14
(สวย - ADJ),(ชั้น - NOUN),left,2,1
(สวย - ADJ),(วิว - NOUN),right,1,1
(ดี - ADJ),(การ - NOUN),right,3,6
(ดี - ADJ),(อย่าง - NOUN),right,1,6
(โปรด - ADJ),(เสื้อ - NOUN),left,3,0
(สั้น - ADJ),(เสื้อ - NOUN),right,4,7
(สั้น - ADJ),(กางเกง - NOUN),right,2,7
(สั้น - ADJ),(ขา - NOUN),right,1,7
(เล็กน้อย - ADJ),(ความ - NOUN),right,3,6
(งดงาม - ADJ),(ของ - NOUN),right,3,7
(ดี - ADJ),(วัด - NOUN),left,3,6
(ทึ่ง - ADJ),(วัด - NOUN),right,3,12
(ดี - ADJ),(สถานที่ - NOUN),right,2,6
(ทึ่ง - ADJ),(น่า - NOUN),right,1,12
(ทึ่ง - ADJ),(น่า - NOUN),left,2,12
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(ของ - NOUN),left,4,2
(สวยงาม - ADJ),(ความ - NOUN),left,2,2
(ง่าย - ADJ),(การ - NOUN),left,2,3
(เงียบ - ADJ),(การ - NOUN),left,4,1
(มาก - ADJ),(ภูเก็ต - NOUN),right,4,8
(มาก - ADJ),(จำนวน - NOUN),right,1,8
(ชน - ADJ),(จำนวน - NOUN),right,4,11
(สวยงาม - ADJ),(สถานที่ - NOUN),right,3,7
(สวยงาม - ADJ),(วัน - NOUN),left,3,7
(แออัด - ADJ),(วัน - NOUN),right,2,12
(สวยงาม - ADJ),(ความ - NOUN),right,1,3
(สวยงาม - ADJ),(อย่าง - NOUN),left,3,3
(ดี - ADJ),(อย่าง - NOUN),right,1,7
(สวยงาม - ADJ),(อาคาร - NOUN),right,3,3
(แรก - ADJ),(ค่า - NOUN),right,2,3
(แรก - ADJ),(ธรรมเนียม - NOUN),right,1,3
(แตกต่าง - ADJ),(ความ - NOUN),right,1,3
(แตกต่าง - ADJ),(สิ่ง - NOUN),left,2,3
(น่า - ADJ),(คน - NOUN),right,1,2
(ดี - ADJ),(สถานที่ - NOUN),left,2,2
(ร้อน - ADJ),(ความ - NOUN),right,1,9
(ใหญ่ - ADJ),(พื้นที่ - NOUN),left,2,1
(สวยงาม - ADJ),(วัด - NOUN),right,3,5
(สวยงาม - ADJ),(จังหวัดภูเก็ต - NOUN),left,2,5
(สวยงาม - ADJ),(วัด - NOUN),left,3,5
(สวยงาม - ADJ),(ภาย - NOUN),right,3,5
(กลาง - ADJ),(วัน - NOUN),left,1,5
(เยี่ยม - ADJ),(วัน - NOUN),left,4,2
(เยี่ยม - ADJ),(ช่วง - NOUN),left,2,2
(กลาง - ADJ),(ช่วง - NOUN),right,1,5
(เย็น - ADJ),(วัด - NOUN),right,4,8
(เย็น - ADJ),(ตอน - NOUN),right,1,8
(หนา - ADJ),(ผู้คน - NOUN),right,1,8
(ใหญ่ - ADJ),(วัด - NOUN),left,3,5
(ใหญ่ - ADJ),(ชั้น - NOUN),right,2,5
(สูง - ADJ),(ของ - NOUN),left,2,2
(สูง - ADJ),(ของ - NOUN),right,4,8
(สูง - ADJ),(อาคาร - NOUN),right,2,2
(สูง - ADJ),(วัดฉลอง - NOUN),left,3,2
(สูง - ADJ),(วัดฉลอง - NOUN),right,3,8
(สูง - ADJ),(สิบ - NOUN),left,2,8
(สวยงาม - ADJ),(ของ - NOUN),left,3,10
(สวยงาม - ADJ),(พระพุทธเจ้า - NOUN),left,4,10
(สวยงาม - ADJ),(ภาพ - NOUN),right,3,10
(สวยงาม - ADJ),(ชีวิต - NOUN),left,2,10
(ดัง - ADJ),(การ - NOUN),left,4,4
(ดัง - ADJ),(ครั้ง - NOUN),right,3,4
(ดัง - ADJ),(เสียง - NOUN),right,1,4
(จริง - ADJ),(ของ - NOUN),right,3,13
(ถูก - ADJ),(ราคา - NOUN),right,1,23
(ถูก - ADJ),(ข้อ - NOUN),right,3,23
(งดงาม - ADJ),(จุด - NOUN),left,2,21
(สูง - ADJ),(จุด - NOUN),right,1,24
(งดงาม - ADJ),(ทิวทัศน์ - NOUN),right,2,21
(สวยงาม - ADJ),(วัด - NOUN),right,2,2
(สวยงาม - ADJ),(การ - NOUN),left,4,2
(ดี - ADJ),(การ - NOUN),right,3,9
(ใหญ่ - ADJ),(การ - NOUN),left,4,16
(ดี - ADJ),(อย่าง - NOUN),right,1,9
(ใหญ่ - ADJ),(คน - NOUN),right,2,16
(ใหญ่ - ADJ),(ส่วน - NOUN),right,1,16
(สวยงาม - ADJ),(สถาปัตยกรรม - NOUN),right,2,12
(สวยงาม - ADJ),(น่า - NOUN),left,2,12
(เก่า - ADJ),(สถาปัตยกรรม - NOUN),right,4,12
(แออัด - ADJ),(วัน - NOUN),left,4,1
(ธรรมดา - ADJ),(วัน - NOUN),right,1,6
(สวยงาม - ADJ),(วัด - NOUN),right,2,3
(สวยงาม - ADJ),(แห่ง - NOUN),left,1,3
(สวยงาม - ADJ),(เยี่ยมชม - NOUN),right,3,3
(มาก - ADJ),(จำนวน - NOUN),right,1,5
(มาก - ADJ),(นัก - NOUN),right,3,5
(ท่องเที่ยว - ADJ),(ช่วง - NOUN),right,2,3
(สำคัญ - ADJ),(วัด - NOUN),right,2,7
(สำคัญ - ADJ),(จังหวัดภูเก็ต - NOUN),left,3,7
(แดง - ADJ),(สี - NOUN),right,1,7
(ทอง - ADJ),(สี - NOUN),right,4,10
(แดง - ADJ),(สี - NOUN),left,2,7
(ทอง - ADJ),(สี - NOUN),right,1,10
(สวย - ADJ),(รถ - NOUN),left,4,1
(ดี - ADJ),(รถ - NOUN),right,1,6
(สวย - ADJ),(สวน - NOUN),right,1,1
