word,noun,position,range,index
(ชม - VERB),(จุด - NOUN),right,1,3
(วิว - VERB),(จุด - NOUN),right,2,4
(ที่สุด - ADV),(ภูเก็ต - NOUN),left,3,7
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,7
(ปลาย - VERB),(ของ - NOUN),left,4,3
(ให้ - VERB),(ของ - NOUN),right,2,9
(ให้ - VERB),(ของ - NOUN),left,4,9
(ให้ - VERB),(ภูเก็ต - NOUN),right,1,9
(ปลาย - VERB),(ทาง - NOUN),left,2,3
(อยู่ - VERB),(ทาง - NOUN),left,4,1
(ให้ - VERB),(ทาง - NOUN),right,4,9
(ปลาย - VERB),(ใต้ - NOUN),left,3,3
(ให้ - VERB),(ใต้ - NOUN),right,3,9
(ตกดิน - VERB),(พระอาทิตย์ - NOUN),right,1,5
(น่าตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),right,3,7
(ตกดิน - VERB),(วิว - NOUN),right,2,5
(น่าตื่นตาตื่นใจ - VERB),(วิว - NOUN),right,4,7
(มี - VERB),(มุมมอง - NOUN),left,1,4
(แตกต่าง - VERB),(มุมมอง - NOUN),right,2,7
(มี - VERB),(บริเวณ - NOUN),right,4,4
(มี - VERB),(ด้าน - NOUN),right,1,4
(แตกต่าง - VERB),(ด้าน - NOUN),right,4,7
(มี - VERB),(ชั่วโมง - NOUN),left,4,1
(พา - VERB),(ชั่วโมง - NOUN),right,2,7
(ไป - VERB),(ชั่วโมง - NOUN),right,4,9
(เงียบสงบ - VERB),(วิว - NOUN),right,3,3
(มาก - ADV),(วิว - NOUN),right,4,4
(มี - VERB),(ร้านค้า - NOUN),left,1,5
(มาก - ADV),(ร้านค้า - NOUN),left,2,4
(เงียบสงบ - VERB),(ร้านค้า - NOUN),left,3,3
(มี - VERB),(ร้านค้า - NOUN),right,2,8
(มี - VERB),(เครื่องดื่ม - NOUN),left,1,8
(มี - VERB),(เครื่องดื่ม - NOUN),left,4,5
(*ชอบ - VERB),(คน - NOUN),left,1,1
(แสดง - VERB),(มุมมอง - NOUN),left,1,2
(*สามารถ - VERB),(มุมมอง - NOUN),left,2,1
(น่าทึ่ง - VERB),(มุมมอง - NOUN),right,4,7
(มี - VERB),(นักท่องเที่ยว - NOUN),left,1,0
(อยู่ - VERB),(นักท่องเที่ยว - NOUN),right,3,4
(รอบๆ - ADV),(นักท่องเที่ยว - NOUN),right,4,5
(มี - VERB),(จำนวน - NOUN),left,2,0
(อยู่ - VERB),(จำนวน - NOUN),right,2,4
(รอบๆ - ADV),(จำนวน - NOUN),right,3,5
(มี - VERB),(จุด - NOUN),left,1,1
(แวะ - VERB),(จุด - NOUN),right,1,3
(พัก - VERB),(จุด - NOUN),right,2,4
(ได้รับ - VERB),(ภาพ - NOUN),left,1,9
(ให้ - VERB),(ภาพ - NOUN),left,2,8
(เพลิดเพลิน - VERB),(ภาพ - NOUN),right,4,14
(ได้รับ - VERB),(ภาพ - NOUN),left,3,9
(ให้ - VERB),(ภาพ - NOUN),left,4,8
(เพลิดเพลิน - VERB),(ภาพ - NOUN),right,2,14
(เพลิดเพลิน - VERB),(อากาศ - NOUN),left,2,14
(ตรงข้าม - VERB),(ถนน - NOUN),left,1,3
(มี - VERB),(ถนน - NOUN),left,4,0
(หา - VERB),(ถนน - NOUN),right,2,6
(มี - VERB),(ร้านอาหาร - NOUN),left,1,0
(ตรงข้าม - VERB),(ร้านอาหาร - NOUN),right,2,3
(มี - VERB),(ฝั่ง - NOUN),left,2,0
(ตรงข้าม - VERB),(ฝั่ง - NOUN),right,1,3
(หา - VERB),(ฝั่ง - NOUN),right,4,6
(ไป - VERB),(จุด - NOUN),left,2,20
(สามารถ - VERB),(จุด - NOUN),right,3,25
(เพลิดเพลิน - VERB),(จุด - NOUN),right,4,26
(ไป - VERB),(นาที - NOUN),right,4,20
(ไป - VERB),(การ - NOUN),left,2,10
(เพลิดเพลิน - VERB),(การ - NOUN),left,3,9
(เดินทาง - VERB),(การ - NOUN),right,1,13
(สามารถ - VERB),(คุณ - NOUN),right,1,1
(ใช้ - VERB),(คุณ - NOUN),right,2,2
(ใช้ - VERB),(จักรยาน - NOUN),left,1,2
(สามารถ - VERB),(จักรยาน - NOUN),left,2,1
(ไป - VERB),(จักรยาน - NOUN),right,3,6
(ที่นั่น - VERB),(จักรยาน - NOUN),right,4,7
(ตกดิน - VERB),(พระอาทิตย์ - NOUN),right,1,3
(ความพยายาม - VERB),(การ - NOUN),left,2,2
(คุ้มค่า - VERB),(การ - NOUN),left,4,0
(ติดตาม - VERB),(การ - NOUN),right,1,5
(ไป - VERB),(การ - NOUN),right,2,6
(ไป - VERB),(เกาะ - NOUN),left,2,6
(ติดตาม - VERB),(เกาะ - NOUN),left,3,5
(ที่สุด - ADV),(เกาะ - NOUN),left,2,3
(ที่สุด - ADV),(เกาะ - NOUN),left,4,3
(เดินทาง - VERB),(จำนวน - NOUN),left,3,3
(ที่นั่น - ADV),(จำนวน - NOUN),right,3,9
(มี - VERB),(กลุ่ม - NOUN),left,1,0
(เดินทาง - VERB),(กลุ่ม - NOUN),right,2,3
(ต้อง - VERB),(คุณ - NOUN),right,1,19
(ไป - VERB),(คุณ - NOUN),right,2,20
(เข้าแถว - VERB),(คุณ - NOUN),right,3,21
(ถ่าย - VERB),(ภาพถ่าย - NOUN),right,3,4
(ดู - VERB),(ภาพถ่าย - NOUN),right,4,5
(ไป - VERB),(ภูเก็ต - NOUN),left,3,8
(สามารถ - VERB),(ภูเก็ต - NOUN),left,4,7
(สุด - ADV),(ทาง - NOUN),right,2,4
(ไป - VERB),(เกาะ - NOUN),left,2,8
(สามารถ - VERB),(เกาะ - NOUN),left,3,7
(สุด - ADV),(ใต้ - NOUN),right,1,4
(สามารถ - VERB),(ใต้ - NOUN),right,4,7
(ได้รับ - VERB),(มุมมอง - NOUN),left,1,8
(ได้รับ - VERB),(ร้อย - NOUN),left,3,8
(ไป - VERB),(ทะเลอันดามัน - NOUN),right,3,3
(เบื้องหน้า - VERB),(ทะเลอันดามัน - NOUN),right,4,4
(ทำ - VERB),(การ - NOUN),left,1,9
(ปิด - VERB),(การ - NOUN),left,3,7
(จะ - VERB),(การ - NOUN),left,4,6
(พิพิธภัณฑ์ - VERB),(ทาง - NOUN),left,1,2
(น่าเสียดาย - VERB),(ทาง - NOUN),left,3,0
(จะ - VERB),(ทาง - NOUN),right,3,6
(ปิด - VERB),(ทาง - NOUN),right,4,7
(พิพิธภัณฑ์ - VERB),(ทะเล - NOUN),left,2,2
(น่าเสียดาย - VERB),(ทะเล - NOUN),left,4,0
(จะ - VERB),(ทะเล - NOUN),right,2,6
(ปิด - VERB),(ทะเล - NOUN),right,3,7
(น่า - VERB),(ของ - NOUN),left,2,12
(น่า - VERB),(ไทย - NOUN),right,4,12
(น่า - VERB),(รูปปั้น - NOUN),right,2,12
(เห็น - VERB),(ภาพ - NOUN),right,2,3
(เดิน - VERB),(พื้นที่ - NOUN),right,4,4
(ชม - VERB),(จุด - NOUN),right,1,1
(วิว - VERB),(จุด - NOUN),right,2,2
(มี - VERB),(แผงขาย - NOUN),left,1,0
(ทัวร์ - VERB),(ของ - NOUN),left,3,11
(จอง - VERB),(ของ - NOUN),left,4,10
(ทัวร์ - VERB),(วัน - NOUN),left,2,11
(จอง - VERB),(วัน - NOUN),left,3,10
(ตรงข้าม - VERB),(ถนน - NOUN),left,1,4
(อยู่ - VERB),(ถนน - NOUN),left,3,2
(อยู่ - VERB),(ฝั่ง - NOUN),left,1,2
(มี - VERB),(ฝั่ง - NOUN),left,3,0
(ตรงข้าม - VERB),(ฝั่ง - NOUN),right,1,4
(มี - VERB),(สถานที่ - NOUN),right,4,6
(คลิก - VERB),(ของ - NOUN),left,4,13
(คลิก - VERB),(ภาพ - NOUN),left,1,13
(สามารถ - VERB),(ภาพ - NOUN),left,2,12
(มี - VERB),(เส้นทาง - NOUN),left,1,6
(มี - VERB),(รูปปั้น - NOUN),left,1,5
(มี - VERB),(รูปปั้น - NOUN),left,4,2
(ช้าง - VERB),(รูปปั้น - NOUN),right,1,7
(มาก - ADV),(มุมมอง - NOUN),right,3,3
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(พลาด - VERB),(การ - NOUN),left,1,8
(แสดง - VERB),(การ - NOUN),right,1,10
(ประมาณ - ADV),(นาที - NOUN),left,3,3
(สาย - ADV),(นาที - NOUN),left,4,2
(พลาด - VERB),(นาที - NOUN),right,2,8
(แสดง - VERB),(นาที - NOUN),right,4,10
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,7
(ชม - VERB),(การ - NOUN),right,1,5
(ตก - VERB),(การ - NOUN),right,3,7
(รับ - VERB),(มุมมอง - NOUN),left,1,8
(ก่อน - ADV),(มุมมอง - NOUN),left,3,6
(ไป - VERB),(มุมมอง - NOUN),left,4,5
(จึง - ADV),(ผู้คน - NOUN),right,3,3
(ควร - VERB),(ผู้คน - NOUN),right,4,4
(มี - VERB),(การ - NOUN),left,2,1
(ต้อง - VERB),(การ - NOUN),left,3,0
(เดินทาง - VERB),(การ - NOUN),right,1,4
(ไป - VERB),(การ - NOUN),right,2,5
(ไป - VERB),(ภูเก็ต - NOUN),left,1,5
(เดินทาง - VERB),(ภูเก็ต - NOUN),left,2,4
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,5
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,10
(ที่สุด - ADV),(สถานที่ - NOUN),right,3,5
(ที่สุด - ADV),(การ - NOUN),left,2,5
(ชม - VERB),(การ - NOUN),right,1,8
(ตก - VERB),(การ - NOUN),right,3,10
(ตก - VERB),(ภูเก็ต - NOUN),left,2,10
(ชม - VERB),(ภูเก็ต - NOUN),left,4,8
(*มี - VERB),(พระอาทิตย์ - NOUN),left,1,4
(ตกมัน - VERB),(พระอาทิตย์ - NOUN),right,1,6
(ก็ - ADV),(พระอาทิตย์ - NOUN),right,2,7
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,11
(ที่สุด - ADV),(พระอาทิตย์ - NOUN),left,4,8
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,13
(ที่สุด - ADV),(การ - NOUN),left,2,8
(ชม - VERB),(การ - NOUN),right,1,11
(ตก - VERB),(การ - NOUN),right,3,13
(น่าตื่นตาตื่นใจ - VERB),(วิว - NOUN),right,2,2
(เพียงแค่ - ADV),(พระอาทิตย์ - NOUN),left,3,5
(น่าตื่นตาตื่นใจ - VERB),(พระอาทิตย์ - NOUN),left,4,4
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,9
(ไป - VERB),(ถนน - NOUN),left,4,3
(ลื่น - VERB),(ถนน - NOUN),right,3,10
(ปลาย - VERB),(การ - NOUN),right,3,11
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(ต้อง - VERB),(เวลา - NOUN),left,2,0
(ประมาณ - ADV),(เวลา - NOUN),right,1,3
(ประมาณ - ADV),(นาที - NOUN),left,3,3
(ปลาย - VERB),(ส่วน - NOUN),right,1,11
(มาก - ADV),(สถานที่ - NOUN),right,3,3
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,12
(จะ - VERB),(พระอาทิตย์ - NOUN),right,4,15
(ชม - VERB),(ของ - NOUN),left,1,6
(เยี่ยม - VERB),(ของ - NOUN),left,2,5
(วางแผนการ - VERB),(ของ - NOUN),left,3,4
(ชม - VERB),(ช่วง - NOUN),left,4,6
(ตก - VERB),(ช่วง - NOUN),right,2,12
(พร้อม - VERB),(ภูเก็ต - NOUN),right,1,6
(พร้อม - VERB),(วิว - NOUN),left,1,6
(พร้อม - VERB),(จังหวัด - NOUN),right,2,6
(ยอดเยี่ยม - VERB),(สถานที่ - NOUN),right,2,6
(ยอดเยี่ยม - VERB),(การ - NOUN),left,2,6
(คลิก - VERB),(การ - NOUN),right,1,9
(จุด - VERB),(สถานที่ - NOUN),left,4,7
(รู้สึก - VERB),(การ - NOUN),left,3,1
(ยืน - VERB),(การ - NOUN),right,1,5
(จุด - VERB),(การ - NOUN),right,3,7
(จุด - VERB),(ของ - NOUN),left,3,7
(พูด - VERB),(จุด - NOUN),left,3,2
(สามารถ - VERB),(จุด - NOUN),left,4,1
(พูด - VERB),(ทาง - NOUN),left,4,2
(เดิน - VERB),(จุด - NOUN),left,2,4
(ชม - VERB),(จุด - NOUN),right,1,7
(วิว - VERB),(จุด - NOUN),right,2,8
(ไป - VERB),(จุด - NOUN),right,4,10
(ไป - VERB),(จุด - NOUN),left,2,10
(วิว - VERB),(จุด - NOUN),left,4,8
(มี - VERB),(จุด - NOUN),right,2,14
(มาก - ADV),(การ - NOUN),left,2,4
(เพลิดเพลิน - VERB),(การ - NOUN),right,1,7
(เพลิดเพลิน - VERB),(ช่วง - NOUN),left,2,7
(นำ - VERB),(จักรยาน - NOUN),left,1,3
(ให้ - VERB),(จักรยาน - NOUN),left,2,2
(แนะนำ - VERB),(จักรยาน - NOUN),left,3,1
(ไป - VERB),(จุด - NOUN),left,2,5
(เส้นทาง - VERB),(จุด - NOUN),left,4,3
(ดู - VERB),(พระอาทิตย์ - NOUN),left,1,8
(ที่นั่น - ADV),(พระอาทิตย์ - NOUN),left,3,6
(นั่ง - VERB),(พระอาทิตย์ - NOUN),left,4,5
(ตกดิน - VERB),(พระอาทิตย์ - NOUN),right,1,10
