word,noun,position,range,index
(ได้ - ADV),(พื้นที่ - NOUN),right,4,5
(ต้องการ - VERB),(คุณ - NOUN),right,1,2
(เพลิดเพลิน - VERB),(คุณ - NOUN),right,2,3
(ไป - VERB),(คุณ - NOUN),right,3,4
(ไม่ได้ - VERB),(คุณ - NOUN),right,2,2
(ไม่ได้ - VERB),(สถานที่ - NOUN),left,3,2
(มี - VERB),(ชายหาด - NOUN),right,2,5
(พูด - VERB),(ชายหาด - NOUN),right,4,7
(มี - VERB),(การ - NOUN),left,1,5
(พูด - VERB),(การ - NOUN),right,1,7
(เกิน - ADV),(การ - NOUN),right,2,8
(จริง - ADV),(การ - NOUN),right,3,9
(ห้า - ADV),(บาท - NOUN),left,2,5
(เสียค่าใช้จ่าย - VERB),(บาท - NOUN),left,3,4
(ถึง - VERB),(สถานที่ - NOUN),left,1,6
(รวม - VERB),(ประสบการณ์ - NOUN),right,2,2
(ดี - ADV),(ประสบการณ์ - NOUN),right,3,3
(มาก - ADV),(ประสบการณ์ - NOUN),right,4,4
(โดดเด่น - VERB),(ผู้คน - NOUN),right,2,9
(รัก - VERB),(สถานที่ - NOUN),left,1,1
(รัก - VERB),(แห่ง - NOUN),left,2,1
(ติด - VERB),(ชายหาด - NOUN),left,2,4
(ไป - VERB),(ชายหาด - NOUN),left,3,3
(เพลิดเพลิน - VERB),(คุณ - NOUN),right,3,12
(ไป - ADV),(คุณ - NOUN),right,4,13
(นำ - VERB),(โรงแรม - NOUN),left,1,1
(ไป - VERB),(โรงแรม - NOUN),right,1,3
(ติด - VERB),(โรงแรม - NOUN),right,2,4
(ตรงข้าม - ADV),(ชายหาด - NOUN),left,2,4
(อยู่ - VERB),(ชายหาด - NOUN),left,3,3
(อยู่ - VERB),(ถนน - NOUN),right,3,3
(ตรงข้าม - ADV),(ถนน - NOUN),right,4,4
(อยู่ - VERB),(ลา - NOUN),right,1,3
(ตรงข้าม - ADV),(ลา - NOUN),right,2,4
(ใกล้ - ADV),(ชายหาด - NOUN),left,2,5
(อยู่ - VERB),(ชายหาด - NOUN),left,3,4
(มาก - ADV),(ชายหาด - NOUN),left,4,3
(ดี - VERB),(ร้านอาหาร - NOUN),right,2,2
(มาก - ADV),(ร้านอาหาร - NOUN),right,3,3
(อยู่ - VERB),(ร้านอาหาร - NOUN),right,4,4
(เดิน - VERB),(คุณ - NOUN),right,2,2
(ตอนกลางคืน - VERB),(คุณ - NOUN),right,3,3
(เพลิดเพลิน - VERB),(การ - NOUN),left,2,6
(แสดง - VERB),(การ - NOUN),right,1,9
(แออัด - VERB),(ชายหาด - NOUN),right,2,2
(ไป - ADV),(ชายหาด - NOUN),right,3,3
(หน่อย - ADV),(ชายหาด - NOUN),right,4,4
(ได้รับ - VERB),(ชายหาด - NOUN),right,1,1
(ดูแลรักษา - VERB),(ชายหาด - NOUN),right,3,3
(ได้รับ - VERB),(การ - NOUN),left,1,1
(ดูแลรักษา - VERB),(การ - NOUN),right,1,3
(ที่นี่ - VERB),(การ - NOUN),left,2,2
(เล่น - VERB),(การ - NOUN),right,1,5
(ที่นี่ - VERB),(กิจกรรม - NOUN),right,2,2
(เล่น - VERB),(พารา - NOUN),left,1,5
(ที่นี่ - VERB),(พารา - NOUN),left,4,2
(แผงขาย - VERB),(อาหาร - NOUN),left,1,0
(ริ - VERB),(อาหาร - NOUN),right,2,3
(สำรวจ - VERB),(ชายหาด - NOUN),left,1,9
(ที่สุด - ADV),(การ - NOUN),left,2,1
(ดี - VERB),(การ - NOUN),left,3,0
(เช่า - VERB),(การ - NOUN),right,1,4
(ดี - VERB),(ชายหาด - NOUN),right,2,2
(สะอาด - VERB),(ชายหาด - NOUN),right,3,3
(แน่นอน - ADV),(เวลา - NOUN),left,3,12
(แปลก - VERB),(เวลา - NOUN),right,2,17
(ไป - VERB),(สถานที่ - NOUN),left,4,2
(กิน - VERB),(การ - NOUN),right,1,2
(มากมาย - ADV),(การ - NOUN),right,2,3
(ถึง - VERB),(ร้านค้า - NOUN),left,1,9
(ไป - VERB),(ร้านค้า - NOUN),left,3,7
(ให้ - VERB),(บริการ - NOUN),left,1,3
(ไป - VERB),(บริการ - NOUN),right,3,7
(กิน - VERB),(ท้องถิ่น - NOUN),right,1,3
(ได้รับ - VERB),(ชายหาด - NOUN),right,2,4
(นิยม - VERB),(ชายหาด - NOUN),right,4,6
(ตลอด - ADV),(เวลา - NOUN),left,1,14
(ทุก - ADV),(น้ำ - NOUN),left,4,4
(ทุก - ADV),(กิจกรรม - NOUN),left,1,4
(อยู่ - VERB),(กิจกรรม - NOUN),left,4,1
(ทุก - ADV),(กีฬา - NOUN),left,2,4
(ค้นหา - VERB),(คุณ - NOUN),right,2,2
(ค้นหา - VERB),(ร้านอาหาร - NOUN),left,1,2
(หลากหลาย - VERB),(ประสบการณ์ - NOUN),right,2,10
(ค้นหา - VERB),(บาร์ - NOUN),left,4,2
(หลากหลาย - VERB),(บาร์ - NOUN),right,4,10
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,14
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,16
(ที่สุด - ADV),(จังหวัด - NOUN),left,4,7
(ชม - VERB),(จังหวัด - NOUN),right,3,14
(ที่สุด - ADV),(แห่ง - NOUN),left,1,7
(ดี - VERB),(แห่ง - NOUN),left,2,6
(นำ - VERB),(คุณ - NOUN),right,2,2
(ให้ - VERB),(คุณ - NOUN),left,1,8
(มา - VERB),(คุณ - NOUN),left,2,7
(ได้ - ADV),(คุณ - NOUN),right,1,10
(เพลิดเพลิน - VERB),(คุณ - NOUN),right,2,11
(นำ - VERB),(อาหาร - NOUN),left,1,2
(มา - VERB),(อาหาร - NOUN),right,4,7
(นำ - VERB),(เครื่องดื่ม - NOUN),left,3,2
(มา - VERB),(เครื่องดื่ม - NOUN),right,2,7
(ให้ - VERB),(เครื่องดื่ม - NOUN),right,3,8
(สะอาด - VERB),(ชายหาด - NOUN),right,2,3
(มี - VERB),(ชายหาด - NOUN),left,4,1
(มี - VERB),(พื้นที่ - NOUN),left,1,1
(ไป - VERB),(ชายหาด - NOUN),left,2,8
(ส่ง - VERB),(ชายหาด - NOUN),left,3,7
(รับ - VERB),(ชายหาด - NOUN),left,4,6
(อยู่ - VERB),(โรงแรม - NOUN),right,1,1
(ข้อเสนอ - VERB),(โรงแรม - NOUN),right,3,3
(ข้อเสนอ - VERB),(บริการ - NOUN),left,1,3
(อยู่ - VERB),(บริการ - NOUN),left,3,1
(รับ - VERB),(บริการ - NOUN),right,2,6
(ส่ง - VERB),(บริการ - NOUN),right,3,7
(ไป - VERB),(บริการ - NOUN),right,4,8
(รับ - VERB),(คุณ - NOUN),left,1,4
(ไป - VERB),(คุณ - NOUN),left,2,3
(ส่ง - VERB),(คุณ - NOUN),left,3,2
(รับ - VERB),(คุณ - NOUN),left,4,1
(กลับ - VERB),(คุณ - NOUN),right,2,7
(ไป - VERB),(คุณ - NOUN),right,3,8
(ไป - VERB),(โรงแรม - NOUN),left,2,8
(กลับ - VERB),(โรงแรม - NOUN),left,3,7
(ด้วย - ADV),(โรงแรม - NOUN),right,1,11
(กำหนด - VERB),(การ - NOUN),left,2,6
(ส่ง - VERB),(การ - NOUN),right,1,9
(รับ - VERB),(การ - NOUN),right,3,11
(ไป - VERB),(เวลา - NOUN),left,2,2
(กำหนด - VERB),(เวลา - NOUN),right,2,6
(รับ - VERB),(โรงแรม - NOUN),left,2,11
(ส่ง - VERB),(โรงแรม - NOUN),left,4,9
(มา - VERB),(โรงแรม - NOUN),left,3,6
(*มี - VERB),(ชายหาด - NOUN),right,1,1
(มี - VERB),(อาหาร - NOUN),left,2,0
(ถึง - VERB),(อาหาร - NOUN),left,1,7
(ไป - VERB),(อาหาร - NOUN),left,3,5
(ปรุง - VERB),(อาหาร - NOUN),right,4,12
(เสิร์ฟ - VERB),(ถนน - NOUN),left,2,14
(ปรุง - VERB),(ถนน - NOUN),left,4,12
(ไป - VERB),(เครื่องดื่ม - NOUN),right,2,5
(ถึง - VERB),(เครื่องดื่ม - NOUN),right,4,7
(เดิน - VERB),(คุณ - NOUN),right,1,2
(ต่อไป - ADV),(คุณ - NOUN),right,2,3
(สวมใส่ - VERB),(คุณ - NOUN),right,4,5
(ปิ้ง - VERB),(คุณ - NOUN),left,1,8
(ช็อป - VERB),(คุณ - NOUN),left,2,7
(สวมใส่ - VERB),(คุณ - NOUN),left,4,5
(ผ่าน - VERB),(คุณ - NOUN),right,2,11
(ผ่าน - VERB),(อาหาร - NOUN),left,2,11
(ชายหาด - VERB),(คน - NOUN),left,3,6
(เสนอ - VERB),(บริการ - NOUN),left,1,2
(นวด - VERB),(บริการ - NOUN),right,1,4
(ชายหาด - VERB),(บริการ - NOUN),right,3,6
(ขาย - VERB),(สิ่ง - NOUN),left,1,1
(พยายาม - VERB),(สิ่ง - NOUN),left,2,0
(พบ - VERB),(ชายหาด - NOUN),left,2,11
(แออัด - VERB),(ชายหาด - NOUN),right,2,15
(พบ - VERB),(คุณ - NOUN),right,3,11
(ไม่ใช่ - VERB),(ชายหาด - NOUN),left,1,11
(มองหา - VERB),(คุณ - NOUN),right,2,4
(สงบ - VERB),(คุณ - NOUN),right,4,6
(สงบ - VERB),(เวลา - NOUN),left,2,6
(มองหา - VERB),(เวลา - NOUN),left,4,4
(ไม่ใช่ - VERB),(เวลา - NOUN),right,3,11
(มี - VERB),(คุณ - NOUN),right,1,3
(เจ็ทสกี - VERB),(น้ำ - NOUN),right,2,10
(คือ - VERB),(สถานที่ - NOUN),left,1,15
(เป็น - VERB),(สถานที่ - NOUN),right,3,19
(มี - VERB),(กีฬา - NOUN),left,3,3
(เจ็ทสกี - VERB),(กีฬา - NOUN),right,4,10
(เจ็ทสกี - VERB),(พารา - NOUN),left,2,10
(คือ - VERB),(พารา - NOUN),right,3,15
(มี - VERB),(บาร์ - NOUN),left,1,1
(รอบๆ - ADV),(บาร์ - NOUN),right,2,4
(ค่อนข้าง - ADV),(ชายหาด - NOUN),right,2,2
(มี - VERB),(ชายหาด - NOUN),right,3,3
(สวยงาม - VERB),(ชายหาด - NOUN),right,2,2
(พร้อม - VERB),(ชายหาด - NOUN),right,3,3
(พร้อม - VERB),(น้ำ - NOUN),left,1,3
(สวยงาม - VERB),(น้ำ - NOUN),left,2,2
(ยอดเยี่ยม - VERB),(น้ำ - NOUN),right,2,6
(ยอดเยี่ยม - VERB),(น้ำ - NOUN),left,4,6
(เจ็ทสกี - ADV),(น้ำ - NOUN),right,2,12
(ยอดเยี่ยม - VERB),(กีฬา - NOUN),left,2,6
(เจ็ทสกี - ADV),(กีฬา - NOUN),right,4,12
(มากมาย - ADV),(คุณ - NOUN),left,2,4
(ต่อรอง - VERB),(คุณ - NOUN),left,3,3
(สนใจ - VERB),(คุณ - NOUN),right,1,7
(เตรียมพร้อม - VERB),(การ - NOUN),left,2,0
(ต่อรอง - VERB),(การ - NOUN),right,1,3
(มากมาย - ADV),(การ - NOUN),right,2,4
(สนใจ - VERB),(น้ำ - NOUN),left,3,7
(ประมาณ - ADV),(น้ำ - NOUN),right,4,14
(สนใจ - VERB),(ราคา - NOUN),left,4,7
(ประมาณ - ADV),(ราคา - NOUN),right,3,14
(ประมาณ - ADV),(ราคา - NOUN),left,4,14
(จริง - ADV),(ราคา - NOUN),right,1,19
(สนใจ - VERB),(กีฬา - NOUN),left,1,7
(มากมาย - ADV),(กีฬา - NOUN),left,4,4
(มี - VERB),(สถานที่ - NOUN),left,1,0
(กิน - VERB),(สถานที่ - NOUN),right,1,2
(ดื่ม - VERB),(น้ำ - NOUN),left,1,1
(มาก - ADV),(น้ำ - NOUN),right,1,3
(มาก - ADV),(ชายหาด - NOUN),right,2,2
(จำหน่าย - VERB),(อาหาร - NOUN),left,1,0
(เหมือน - VERB),(หาด - NOUN),left,1,1
(*แออัด - VERB),(หาด - NOUN),left,2,0
(เพลิดเพลิน - VERB),(คุณ - NOUN),right,2,2
(ไป - VERB),(คุณ - NOUN),right,3,3
(ไป - VERB),(การ - NOUN),left,2,3
(เพลิดเพลิน - VERB),(การ - NOUN),left,3,2
(พักผ่อน - VERB),(การ - NOUN),right,1,6
(ที่นั่น - ADV),(การ - NOUN),right,2,7
(ดี - VERB),(ชายหาด - NOUN),right,2,2
(ที่สุด - ADV),(ชายหาด - NOUN),right,3,3
(ที่สุด - ADV),(จังหวัด - NOUN),left,2,8
(มาก - ADV),(จังหวัด - NOUN),left,3,7
(ขึ้น - ADV),(จังหวัด - NOUN),left,4,6
(เต็มไปด้วย - VERB),(สถานที่ - NOUN),right,3,3
(เต็มไปด้วย - VERB),(แห่ง - NOUN),right,2,3
(เสมอ - ADV),(แห่ง - NOUN),right,4,5
(เล่น - VERB),(พารา - NOUN),left,1,2
(เหมาะ - VERB),(การ - NOUN),left,2,2
(ใช้ - VERB),(การ - NOUN),right,1,5
(เหมาะ - VERB),(สถานที่ - NOUN),right,2,2
(ใช้ - VERB),(เวลา - NOUN),left,1,5
(เหมาะ - VERB),(เวลา - NOUN),left,4,2
(มี - VERB),(เวลา - NOUN),right,4,10
(สะอาด - VERB),(ชายหาด - NOUN),right,1,1
(มาก - ADV),(ชายหาด - NOUN),right,2,2
(เต็มไปด้วย - ADV),(ชายหาด - NOUN),right,4,4
(เต็มไปด้วย - ADV),(บริเวณ - NOUN),left,3,4
(มาก - ADV),(ชายหาด - NOUN),right,2,2
(มี - VERB),(ชายหาด - NOUN),right,3,3
(ทุก - ADV),(ชายหาด - NOUN),right,4,4
(ซื้อ - VERB),(ชายหาด - NOUN),left,2,8
(ใกล้ - VERB),(ชายหาด - NOUN),right,2,12
(เป็น - VERB),(ชายหาด - NOUN),left,1,33
(ดี - VERB),(ชายหาด - NOUN),right,2,36
(ใกล้ - VERB),(น้ำ - NOUN),left,4,12
(มี - VERB),(น้ำ - NOUN),right,2,18
(ใกล้ - VERB),(กีฬา - NOUN),left,2,12
(มี - VERB),(กีฬา - NOUN),right,4,18
(สะอาด - VERB),(ชายหาด - NOUN),right,2,3
(ดี - VERB),(ชายหาด - NOUN),right,4,5
(เป็น - VERB),(หาด - NOUN),left,1,2
(กะ - VERB),(หาด - NOUN),right,1,4
(กะ - VERB),(หาด - NOUN),right,3,6
(มี - VERB),(ชายหาด - NOUN),right,2,3
(ตั้ง - VERB),(ชายหาด - NOUN),right,4,5
(เกิด - VERB),(สถานที่ - NOUN),right,2,15
(ขึ้น - ADV),(สถานที่ - NOUN),right,3,16
(ขึ้น - ADV),(จังหวัด - NOUN),left,2,16
(เกิด - VERB),(จังหวัด - NOUN),left,3,15
(เป็น - VERB),(ชายหาด - NOUN),left,1,1
(ทำ - VERB),(ชายหาด - NOUN),right,2,4
(สบาย - VERB),(คุณ - NOUN),left,3,7
(ไป - VERB),(คุณ - NOUN),right,2,12
(ช้อป - VERB),(คุณ - NOUN),right,3,13
(ปิ้ง - VERB),(คุณ - NOUN),right,4,14
(สวยงาม - VERB),(ชายหาด - NOUN),right,2,2
(ที่อื่น - ADV),(คุณ - NOUN),left,2,10
(ไป - VERB),(คุณ - NOUN),left,3,9
(*สะดวก - VERB),(คุณ - NOUN),right,1,13
(จ้าง - VERB),(การ - NOUN),right,1,20
(จ้าง - VERB),(เก้าอี้ - NOUN),left,1,20
(*สะดวก - VERB),(บาท - NOUN),left,4,13
(จ้าง - VERB),(บาท - NOUN),right,3,20
(ดี - VERB),(ร่ม - NOUN),right,4,29
(ดื่ม - VERB),(อาหาร - NOUN),left,2,0
(เหมาะสม - VERB),(อาหาร - NOUN),right,2,4
(ดื่ม - VERB),(ราคา - NOUN),left,1,0
(เหมาะสม - VERB),(ราคา - NOUN),right,3,4
(สะอาด - VERB),(ชายหาด - NOUN),right,2,2
(ทุก - ADV),(คน - NOUN),left,1,9
(เป็น - VERB),(คน - NOUN),left,4,6
(ต้องการ - VERB),(คน - NOUN),right,1,11
(เงียบสงบ - VERB),(คลื่น - NOUN),right,2,5
(เป็น - VERB),(คลื่น - NOUN),right,3,6
(เป็น - VERB),(สิ่ง - NOUN),left,1,6
(เงียบสงบ - VERB),(สิ่ง - NOUN),left,2,5
(ทุก - ADV),(สิ่ง - NOUN),right,2,9
(ต้องการ - VERB),(สิ่ง - NOUN),right,4,11
(สวยงาม - VERB),(ชายหาด - NOUN),right,2,2
(เป็น - VERB),(ชายหาด - NOUN),left,2,3
(ลง - ADV),(ชายหาด - NOUN),left,4,1
(เพลิดเพลิน - VERB),(ชายหาด - NOUN),right,2,7
(พยายาม - VERB),(คุณ - NOUN),left,2,6
(ทั้ง - ADV),(วัน - NOUN),left,1,1
(ตลอด - ADV),(วัน - NOUN),left,2,0
(มี - VERB),(วัน - NOUN),right,1,3
(พยายาม - VERB),(วัน - NOUN),right,4,6
(มี - VERB),(กิจกรรม - NOUN),left,1,0
(นำเสนอ - VERB),(กิจกรรม - NOUN),right,2,3
(มากมาย - ADV),(กิจกรรม - NOUN),right,3,4
(อยู่ - VERB),(ชายหาด - NOUN),left,2,3
(*กี่ - ADV),(การ - NOUN),left,3,3
(ใช้งาน - VERB),(การ - NOUN),right,1,7
(*กี่ - ADV),(บาท - NOUN),left,1,3
(มี - VERB),(บาท - NOUN),left,3,1
(ใช้งาน - VERB),(บาท - NOUN),right,3,7
(เห็น - VERB),(คุณ - NOUN),right,1,2
(เรียกว่า - VERB),(คุณ - NOUN),right,4,5
(พา - VERB),(คุณ - NOUN),left,1,8
(พยายาม - VERB),(คุณ - NOUN),left,2,7
(เรียกว่า - VERB),(คุณ - NOUN),left,4,5
(ไป - VERB),(คุณ - NOUN),right,1,10
(ซื้อ - VERB),(คุณ - NOUN),right,2,11
(การท่องเที่ยว - VERB),(คุณ - NOUN),right,4,13
(เรียกว่า - VERB),(ท้องถิ่น - NOUN),left,1,5
(เห็น - VERB),(ท้องถิ่น - NOUN),left,4,2
(พยายาม - VERB),(ท้องถิ่น - NOUN),right,1,7
(พา - VERB),(ท้องถิ่น - NOUN),right,2,8
(ไป - VERB),(ท้องถิ่น - NOUN),right,4,10
(ดี - VERB),(ชายหาด - NOUN),left,1,2
(เหมาะ - VERB),(ชายหาด - NOUN),right,4,7
(เหมาะ - VERB),(การ - NOUN),left,2,7
(พักผ่อน - VERB),(การ - NOUN),right,1,10
(ดี - VERB),(ประสบการณ์ - NOUN),right,2,2
(เป็น - VERB),(ท้องถิ่น - NOUN),right,1,4
(ดี - VERB),(ป่า - NOUN),left,3,3
(ดี - VERB),(หาด - NOUN),left,2,3
(ดี - VERB),(ตอง - NOUN),left,4,3
(สะอาด - VERB),(ชายหาด - NOUN),right,2,2
(พร้อม - VERB),(ชายหาด - NOUN),right,3,3
(ประสบการณ์ - VERB),(การ - NOUN),left,1,9
(ทั้ง - ADV),(การ - NOUN),left,4,6
(ว่ายน้ำ - VERB),(การ - NOUN),right,1,11
(ยอดเยี่ยม - VERB),(การ - NOUN),right,3,13
(ทั้ง - ADV),(วัน - NOUN),left,1,6
(ลง - ADV),(วัน - NOUN),left,2,5
(ขึ้น - ADV),(วัน - NOUN),left,4,3
(ประสบการณ์ - VERB),(วัน - NOUN),right,2,9
(ว่ายน้ำ - VERB),(วัน - NOUN),right,4,11
(ชายหาด - VERB),(คลื่น - NOUN),right,2,2
(ขึ้น - ADV),(คลื่น - NOUN),right,3,3
(เล่น - VERB),(พารา - NOUN),left,1,2
(ลอง - VERB),(พารา - NOUN),left,2,1
(ใช้ - VERB),(เวลา - NOUN),left,1,1
(เพียง - ADV),(เวลา - NOUN),right,1,3
(คิด - VERB),(บาท - NOUN),left,4,1
(นั่ง - VERB),(คุณ - NOUN),right,2,2
(ที่นั่น - ADV),(คุณ - NOUN),right,3,3
(นาน - ADV),(คุณ - NOUN),left,2,7
(ได้ - ADV),(คุณ - NOUN),left,3,6
(ผ่อนคลาย - VERB),(คุณ - NOUN),left,4,5
(ต้องการ - VERB),(คุณ - NOUN),right,1,10
(ขาย - VERB),(เครื่องดื่ม - NOUN),left,1,1
(ที่นั่น - VERB),(เครื่องดื่ม - NOUN),right,3,5
(เช่นกัน - ADV),(เครื่องดื่ม - NOUN),right,4,6
(อีก - ADV),(คุณ - NOUN),left,3,0
(ซื้อ - VERB),(คุณ - NOUN),right,2,5
(ซื้อ - VERB),(คุณ - NOUN),left,3,5
(มี - VERB),(คุณ - NOUN),right,3,11
(มี - VERB),(พื้นที่ - NOUN),left,1,11
(กำหนด - VERB),(พื้นที่ - NOUN),right,1,13
(ไว้ - ADV),(พื้นที่ - NOUN),right,2,14
(ซื้อ - VERB),(คุณ - NOUN),right,2,2
(ซื้อ - VERB),(อาหาร - NOUN),left,3,2
(แล้ว - ADV),(อาหาร - NOUN),right,3,8
(ซื้อ - VERB),(อาหาร - NOUN),right,4,9
(ซื้อ - VERB),(เครื่องดื่ม - NOUN),left,1,2
(เป็น - VERB),(ชายหาด - NOUN),left,1,0
(สวยงาม - VERB),(ชายหาด - NOUN),right,2,3
(แหล่งท่องเที่ยว - VERB),(ชายหาด - NOUN),right,3,4
(แหล่งท่องเที่ยว - VERB),(น้ำ - NOUN),left,2,4
(สวยงาม - VERB),(น้ำ - NOUN),left,3,3
(บิน - VERB),(ราคา - NOUN),left,2,14
(โบ๊ต - VERB),(ราคา - NOUN),left,4,12
(สะอาด - VERB),(ราคา - NOUN),right,4,20
(สวยงาม - VERB),(ชายหาด - NOUN),right,2,2
(ดี - VERB),(ชายหาด - NOUN),right,2,2
(ดี - VERB),(การ - NOUN),left,2,2
(ผ่อนคลาย - VERB),(การ - NOUN),right,1,5
(รวม - VERB),(การ - NOUN),right,3,7
(เป็น - VERB),(ชายหาด - NOUN),left,1,3
(ดี - VERB),(ชายหาด - NOUN),right,2,6
(ดี - VERB),(คุณ - NOUN),left,4,6
(เห็น - VERB),(คุณ - NOUN),right,2,12
(เป็น - VERB),(ป่า - NOUN),right,2,3
(เป็น - VERB),(หาด - NOUN),right,3,3
(เป็น - VERB),(ตอง - NOUN),right,1,3
(ดี - VERB),(ตอง - NOUN),right,4,6
(ดี - VERB),(ถนน - NOUN),left,2,6
(เห็น - VERB),(ถนน - NOUN),right,4,12
(เดิน - VERB),(คน - NOUN),right,1,12
(อยู่ - VERB),(คน - NOUN),right,3,14
(ใกล้ - ADV),(คน - NOUN),right,4,15
(เดิน - VERB),(ถนน - NOUN),right,2,12
(อยู่ - VERB),(ถนน - NOUN),right,4,14
