word,noun,position,range,index
(ยุ่ง - VERB),(เวลา - NOUN),left,3,2
(คุ้มค่า - VERB),(การ - NOUN),left,2,3
(เยี่ยม - VERB),(การ - NOUN),right,1,6
(ชม - VERB),(การ - NOUN),right,2,7
(*คุ้นเคย - VERB),(คุณ - NOUN),right,1,7
(*คุ้นเคย - VERB),(สิ่ง - NOUN),left,2,7
(ไป - VERB),(ชายหาด - NOUN),left,2,8
(เล็ก - ADJ),(ชายหาด - NOUN),right,1,11
(ชม - VERB),(พระอาทิตย์ - NOUN),left,1,3
(เป็น - VERB),(พระอาทิตย์ - NOUN),left,3,1
(ตก - VERB),(พระอาทิตย์ - NOUN),right,1,5
(สวยงาม - ADJ),(พระอาทิตย์ - NOUN),right,3,7
(เป็น - VERB),(จุด - NOUN),left,1,1
(ชม - VERB),(จุด - NOUN),right,1,3
(ตก - VERB),(จุด - NOUN),right,3,5
(เดิน - VERB),(คุณ - NOUN),right,2,2
(ไป - VERB),(คุณ - NOUN),right,3,3
(รอบๆ - VERB),(คุณ - NOUN),right,4,4
(มี - VERB),(สถานที่ - NOUN),left,4,7
(มี - VERB),(ทาง - NOUN),left,1,7
(สักพัก - VERB),(ทาง - NOUN),left,3,5
(นั่ง - VERB),(ทาง - NOUN),left,4,4
(นั่ง - VERB),(ภาพ - NOUN),right,2,4
(สักพัก - VERB),(ภาพ - NOUN),right,3,5
(ลืม - VERB),(คุณ - NOUN),left,3,1
(เยี่ยม - VERB),(คุณ - NOUN),right,3,7
(ชม - VERB),(คุณ - NOUN),right,4,8
(เยี่ยม - VERB),(คุณ - NOUN),right,1,7
(ชม - VERB),(คุณ - NOUN),right,2,8
(ลืม - VERB),(ของ - NOUN),left,2,1
(เยี่ยม - VERB),(ของ - NOUN),right,4,7
(ดื่ม - VERB),(คุณ - NOUN),left,2,3
(เพลิดเพลิน - VERB),(คุณ - NOUN),right,1,6
(ไป - VERB),(คุณ - NOUN),right,2,7
(ไป - VERB),(ความ - NOUN),left,2,7
(เพลิดเพลิน - VERB),(ความ - NOUN),left,3,6
(งาม - VERB),(ความ - NOUN),right,1,10
(รอบๆ - VERB),(ความ - NOUN),right,2,11
